﻿Filiale;site;n° parc GT;Categorie vehicule;Souscategorie vehicule;Poids;Date mise en service;Mode acquisition;Marque;Modele;Fournisseur;Immatriculation;Date 1ere immatriculation;Num serie;Commentaires;Ptac;Ptr;Puissance fiscale;Genre;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;306647;CAMION ET CAMIONNETTE;PORTEUR FOURGON;;09/06/2016;Achat neuf;RENAULT;;GT LOGISTICS.03;EC198QD;09/06/2016;;Flotte ASS PL;16;19,5;14;CAM;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;306648;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;08/04/2016;Achat neuf;PEUGEOT;;GT LOGISTICS.03;EA751ZC;08/04/2016;;Flotte ASS PL;1,99;3,14;5;CTTE;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;306649;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;12/05/2016;Achat neuf;PEUGEOT;;GT LOGISTICS.03;EC029CM;12/05/2016;;Flotte ASS PL;3;5,5;7;CTTE;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;306650;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;21/11/2016;Achat occasion;PEUGEOT;;GT LOGISTICS.03;EG217WP;21/11/2016;;Flotte ASS PL;3,5;6,5;7;CTTE;;;;;;
GT LOGISTICS.01;GT Santé;307245;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;21/06/2017;Achat neuf;PEUGEOT;;GT LOGISTICS.01;EN533LB;21/06/2017;;Flotte ASS PL;1,96;2,91;5;CTTE;;;;;;
GT LOGISTICS.01;GT Santé;307614;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;15/12/2017;Achat neuf;PEUGEOT;;GT LOGISTICS.01;ES095TD;15/12/2017;;Flotte ASS PL;1,96;2,91;5;CTTE;;;;;;
GT LOGISTICS.01;CEA Saclay;307934;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;28/09/2018;Achat neuf;PEUGEOT;Partner;;FA249HJ;12/09/2018;;Flotte VéH. Sce;1,96;2,91;5;CTTE;;;;;;
GT LOGISTICS.01;CEA Saclay;307935;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;28/09/2018;Achat neuf;PEUGEOT;Partner;;FA265HJ;12/09/2018;;Flotte VéH. Sce;1,96;2,91;5;CTTE;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;396652;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;14/04/2016;Achat neuf;PEUGEOT;;CREDIPAR;EB013HQ;14/04/2016;;Flotte ASS PL;2,25;;6;CTTE;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;396653;CAMION ET CAMIONNETTE;VEHICULE UTILITAIRE;;14/04/2016;Achat neuf;PEUGEOT;;GT LOGISTICS.03;EB971HP;14/04/2016;;Flotte ASS PL;2,25;;6;CTTE;;;;;;
GT LOGISTICS.03;EINEA;407799;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Achat neuf;TOYOTA;LWE180;;;01/01/2018;6566220;;;;;;;;;;;
GT LOGISTICS.03;EINEA;407800;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Achat neuf;TOYOTA;LWE180;;;01/01/2018;6566221;;;;;;;;;;;
GT LOGISTICS.03;EINEA;407801;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Achat neuf;TOYOTA;LWE180;;;01/01/2018;6566222;;;;;;;;;;;
GT LOGISTICS.03;EINEA;407802;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Achat neuf;TOYOTA;LWE180;;;01/01/2018;6565852;;;;;;;;;;;
GT LOGISTICS.04;RTA Dunkerque;407897;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;23/04/2018;Achat occasion;CATERPILLAR;DP25N;CAPM;;01/01/2008;ET18C53369;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL TOULOUSE;487664;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;01/06/2016;Achat occasion;BT;RRE160;;;01/01/2014;6201448;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL TOULOUSE;487665;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;01/06/2016;Achat occasion;BT;SWE080L;;;01/01/2014;6209804;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL TOULOUSE;487666;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;01/06/2016;Achat occasion;BT;SWE080L;;;01/01/2014;6209613;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL TOULOUSE;487667;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;01/06/2016;Achat occasion;BT;SWE120;;;01/01/2014;6517153;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL TOULOUSE;487668;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;01/06/2016;Achat occasion;BT;SWE120;;;01/01/2014;6517879;;;;;;;;;;;
GT LOGISTICS.04;RTA Dunkerque;487693;CHARIOT FRONTAL;CHARIOT ELEVATEUR 5T<à<=9T;;01/01/2017;Achat occasion;YALE;GDP50VX;VIVIER;;01/01/2017;f813b01538d;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487721;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;FENWICK;T18;;;01/01/2004;a renseigner;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487722;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;JUNGHEINRICH;A RENSEIGNER;;;01/01/2004;82127634;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487723;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;JUNGHEINRICH;EJC14;;;01/01/2004;90029597;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487724;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;CROW;WP2320;;;01/01/2004;5A331803;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487725;ENGIN MAGASINAGE;PREPARATEUR DE COMMANDE;;01/08/2017;Achat occasion;FENWICK;V08-02;;;01/01/2004;a renseigner;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487726;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;CROW;WP2320;;;01/01/2004;5A331804;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487727;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;JUNGHEINRICH;ELE20;;;01/01/2004;90018757;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487728;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;FENWICK;T18;;;01/01/2004;WAX360RO7935;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487729;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;JUNGHEINRICH;ELE20;;;01/01/2004;82294629;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487730;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;01/08/2017;Achat occasion;JUNGHEINRICH;EJE118;;;01/01/2004;90278750;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497717;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;2,5;01/12/2017;Mise à disposition;STILL;R20-20;IMECA;;01/01/2011;516215B00862;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497718;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;2,5;01/12/2017;Mise à disposition;STILL;R20-20;IMECA;;01/01/2011;516215B00880;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497719;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;01/12/2017;Mise à disposition;FENWICK;L10;IMECA;;01/01/1997;379H04338910;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497720;CHARIOT FRONTAL;CHARIOT ELEVATEUR 2.5T<à<5T;;01/12/2017;Mise à disposition;CATERPILLAR;M120D;IMECA;;01/01/1991;4AJ00092;;;;;;;;;;;
GT LOGISTICS.04;RTA Dunkerque;497731;ENGIN BTP;CHARGEUSE;;01/01/2017;Location longue durée;CATERPILLAR;906M;JEAN BART LOCATION;;01/01/2017;CAT0906MVZ6600449;;;;;;;;;;;
GT LOGISTICS.04;RTA Dunkerque;497732;ENGIN MAGASINAGE;CHARIOT NACELLE;;01/01/2017;Location longue durée;MANITOU;M625;JEAN BART LOCATION;;01/01/2017;944734;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497733;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;17/07/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1192;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497734;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;17/07/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1197;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497735;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;17/07/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1199;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497736;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;17/07/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1212;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497737;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;17/07/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2003;1250;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497738;ENGIN TRACTION;TRACTEUR INDUSTRIEL;;13/12/2017;Mise à disposition;FENWICK;PALES 220;PSA Vesoul;;01/01/2007;0773;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497739;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;PALES;E16C;PSA Vesoul;;01/01/1999;1090;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497740;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/1999;1094;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497741;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2001;1156;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497742;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1163;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497743;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1167;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497744;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1168;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497745;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2002;1170;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497746;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;HD16;PSA Vesoul;;01/01/2002;1185;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497747;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2002;1206;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497748;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2003;1222;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497749;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;HYSTER;J1.60;PSA Vesoul;;01/01/2003;1243;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497750;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2003;1257;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497751;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2007;1295;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497752;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2008;1307;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497753;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2003;1329;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497754;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2004;1334;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497755;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1015;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497756;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1020;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497757;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1030;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497758;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1033;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497759;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1133;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497760;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;CATERPILLAR;EP16KT;PSA Vesoul;;01/01/2004;1264;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497761;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;13/12/2017;Mise à disposition;FENWICK;E16C;PSA Vesoul;;01/01/2013;L1138;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497762;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;13/12/2017;Mise à disposition;FENWICK;L12;PSA Vesoul;;01/01/2004;G02;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497763;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;13/12/2017;Mise à disposition;FENWICK;L12;PSA Vesoul;;01/01/2004;G03;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497764;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;13/12/2017;Mise à disposition;FENWICK;L12;PSA Vesoul;;01/01/2005;G05;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497765;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;13/12/2017;Mise à disposition;FENWICK;L12;PSA Vesoul;;01/01/2005;G06;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497766;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;;13/12/2017;Mise à disposition;FENWICK;L12;PSA Vesoul;;01/01/2005;G07;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497767;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC112;PSA Vesoul;;01/01/2009;G26;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497768;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC112;PSA Vesoul;;01/01/2009;G28;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497769;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC112;PSA Vesoul;;01/01/2009;G29;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497770;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;BT;PPS1200;PSA Vesoul;;01/01/1998;G32;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497771;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC110;PSA Vesoul;;01/01/2008;G43;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497772;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC110;PSA Vesoul;;01/01/2008;G49;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497773;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC110;PSA Vesoul;;01/01/2008;G50;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497774;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;13/12/2017;Mise à disposition;JUNGHEINRICH;EJC110;PSA Vesoul;;01/01/2008;G51;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497775;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2003;617;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497776;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2003;618;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497777;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2003;619;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497778;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2005;638;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497779;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2005;639;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497780;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;LIGIER;;PSA Vesoul;;01/01/2005;640;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497781;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;MASSON;;PSA Vesoul;;01/01/2008;656;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497782;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;MASSON;;PSA Vesoul;;01/01/2008;657;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul Condi;497783;REMORQUE;REMORQUE INDUSTRIELLE;;13/12/2017;Mise à disposition;MASSON;;PSA Vesoul;;01/01/2008;658;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497784;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/12/2017;Mise à disposition;FENWICK;E16;PSA Vesoul;;01/01/2017;L1153;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497785;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/12/2017;Mise à disposition;FENWICK;E16;PSA Vesoul;;01/01/2017;L1155;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497786;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/12/2017;Mise à disposition;FENWICK;H16;PSA Vesoul;;01/01/2017;L0026;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497787;CHARIOT FRONTAL;CHARIOT ELEVATEUR 9T<à<16T;;12/12/2017;Mise à disposition;FENWICK;P250;PSA Vesoul;;01/01/2017;L8012;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497788;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/12/2017;Mise à disposition;FENWICK;E16;PSA Vesoul;;01/01/2017;20849;;;;;;;;;;;
GT LOGISTICS.08;PSA Vesoul pneu;497789;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/12/2017;Mise à disposition;FENWICK;E16;PSA Vesoul;;01/01/2017;18327;;;;;;;;;;;
GT LOGISTICS.03;EINEA;497803;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/03/2018;Location longue durée;TOYOTA;8FBEK16T;TOYOTA MATERIAL HANDLING;;01/01/2017;12039;;;;;;;;;;;
GT LOGISTICS.03;EINEA;497804;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;;12/03/2018;Location longue durée;TOYOTA;8FBEK16T;TOYOTA MATERIAL HANDLING;;01/01/2017;12048;;;;;;;;;;;
GT LOGISTICS.03;EINEA;497805;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Location longue durée;TOYOTA;LPE200;TOYOTA MATERIAL HANDLING;;01/01/2018;6564069;;;;;;;;;;;
GT LOGISTICS.03;EINEA;497806;ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;;12/03/2018;Location longue durée;TOYOTA;LPE200;TOYOTA MATERIAL HANDLING;;01/01/2018;6564068;;;;;;;;;;;
GT LOGISTICS.03;EINEA;497807;ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;;12/03/2018;Location longue durée;TOYOTA;SWE120;TOYOTA MATERIAL HANDLING;;01/01/2018;6566197;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497811;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563410;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497812;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563411;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497813;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563412;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497814;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563413;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497815;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563414;;;;;;;;;;;
GT LOGISTICS.02;NTN SAINT VULBAS;497816;ENGIN MAGASINAGE;CHARIOT RETRACTABLE;;21/02/2018;Location longue durée;BT;RRE160HE;TOYOTA MATERIAL HANDLING;;01/01/2018;6563043;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;497898;CHARIOT FRONTAL;CHARIOT ELEVATEUR 5T<à<=9T;;01/06/2018;Location longue durée;HYSTER;H8.0FT6;TOYOTA MATERIAL HANDLING;;01/01/2017;C299E01519R;;;;;;;;;;;
GT LOGISTICS.06;CONTINENTAL FOIX;497933;CHARIOT FRONTAL;CHARIOT ELEVATEUR <2.5T;2976;28/08/2018;Location longue durée;TOYOTA;8FBE15T;TOYOTA HANDING;;à renseigner;8FBE15T-13677;;;;;;;;;;;
GT LOGISTICS;Bassens;890758;VOITURE;VEHICULE DE SERVICE;;12/11/2015;Location longue durée;PEUGEOT;308;ALD;DW893ZJ;12/11/2015;;Utilisateur : VEH SCE - Flotte ASS VF;1,81;3,2;5;VP;;;;;;
GT LOGISTICS;Bassens;890787;VOITURE;VEHICULE DE FONCTION;;25/08/2016;Location longue durée;RENAULT;Mégane;Arval;EE227TS;25/08/2016;;Utilisateur : Y. DAMOUR - Flotte ASS VF;1,85;3,15;5;VP;;;;;;
