A4A;Intitulé;Adresse;Nombre d'UC;Famille produit;Zone;Equipementier;R+H1:I9505ef équipementier;Machine;fournisseur;Ref Fournisseur;Stock minimum;Stock alerte;No lot;Date d'entrée
AIX_001;TOP RING J-LINER SiC HOT SH, R200 ;BAT 41X01F1;2;pieces detachees;Depot;AIXTRON;100201141;AIXTRON;AIXTRON;100201141;1;0;05/02/2018;  /  /    
AIX_002;MIDDLE SECTION J-LINER, SiC, HOT SH, R200 ;BAT 41X02E1;2;pieces detachees;Depot;AIXTRON;100201142;AIXTRON;AIXTRON;100201142;1;0;05/02/2018;  /  /    
AIX_003;BOTTOM RING J-LINER, SiC, HOT SH, R200 ;BAT 41X01F1;1;pieces detachees;Depot;AIXTRON;100201143;AIXTRON;AIXTRON;100201143;1;0;05/02/2018;  /  /    
AIX_004OLD;ROTATING GATE VALVE, HOT SH, R200 ;BAT 26B01B7;3;pieces detachees;Depot;AIXTRON;100201144;AIXTRON;AIXTRON;100201144;1;0;21/11/2017;  /  /    
AIX_006;Gloves Pair 300 mm Butyl ;BAT BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100001887;AIXTRON;AIXTRON;100001887;0;0;09/10/2018;  /  /    
AIX_007;"THERMOCOUPLE Type C"" 1/16 dia x 38"" lo """;BAT BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091539;AIXTRON;AIXTRON;100091539;1;0;24/04/2018;  /  /    
AIX_007OLD;"THERMOCOUPLE Type C"" 1/16 dia x 38"" lo """;BAT BAT 26B04B5;2;pieces detachees;Depot;AIXTRON;100091539;AIXTRON;AIXTRON;100091539;0;0;03/01/2018;  /  /    
AIX_008;SHEATH THERMOCOUPLE, L=787 mm ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100188140;AIXTRON;AIXTRON;100188140;0;0;05/03/2018;  /  /    
AIX_009;INTERNAL SNAP RINGS ;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100105869;AIXTRON;AIXTRON;100105869;0;0;30/01/2018;  /  /    
AIX_010;LIFT PIN SLEEVE RETAINER ;BAT 41X01E1;5;pieces detachees;Depot;AIXTRON;100162962;AIXTRON;AIXTRON;100162962;0;0;17/07/2018;  /  /    
AIX_011;TUNGSTEN LIFT PIM ;BAT 41X01E1;3;pieces detachees;Depot;AIXTRON;100116530;AIXTRON;AIXTRON;100116530;0;0;13/08/2018;  /  /    
AIX_012;Lifting pin button - sic coated ;BAT 41X01E1;15;pieces detachees;Depot;AIXTRON;100123502;AIXTRON;AIXTRON;100123502;15;15;21/11/2018;  /  /    
AIX_013;LIFT PIN BEARING BOTTOM ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100101547;AIXTRON;AIXTRON;100101547;0;0;17/07/2018;  /  /    
AIX_014;LIFT PIN SLEEVE BEARING ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100101545;AIXTRON;AIXTRON;100101545;0;0;30/01/2018;  /  /    
AIX_015;DRIVE DOG ;BAT 41X01E1;15;pieces detachees;Depot;AIXTRON;100152096;AIXTRON;AIXTRON;100152096;0;0;05/03/2018;  /  /    
AIX_016;Déposition shield 6mm,0,25mm no group V;BAT 41X02E1;1;pieces detachees;Depot;AIXTRON;100190158;CRIUS R200;AIXTRON;100190158;0;0;14/02/2018;  /  /    
AIX_017;Quartz susceptor support ;BAT 41X01F1;1;pieces detachees;Depot;AIXTRON;100135010;AIXTRON;AIXTRON;100135010;0;0;05/02/2018;  /  /    
AIX_017OLD;Quartz susceptor support;BAT 26B01A6;1;pieces detachees;Depot;AIXTRON;100135010;AIXTRON;AIXTRON;100135010;0;0;22/12/2017;  /  /    
AIX_017OLDND;Quartz susceptor support new design;BAT 26B04B3;1;pieces detachees;Depot;AIXTRON;100135010;AIXTRON;AIXTRON;100135010;0;0;03/01/2018;  /  /    
AIX_017OLDOD;Quartz susceptor support old design;BAT 26B04B3;1;pieces detachees;Depot;AIXTRON;100135010;AIXTRON;AIXTRON;100135010;0;0;03/01/2018;  /  /    
AIX_018;Susceptor, 400µm pins, Used ;BAT 41X01C1;1;pieces detachees;Depot;AIXTRON;100164266;;;;;;;
AIX_018OLD;Susceptor, 400µm pins, Used ;BAT 26B04B4;2;pieces detachees;Depot;AIXTRON;100164266U;AIXTRON;AIXTRON;100164266U;0;0;03/01/2018;  /  /    
AIX_019OLD;Susceptor, 200µm pins, Used ;BAT 26B05B5;1;pieces detachees;Depot;AIXTRON;100193650U;AIXTRON;AIXTRON;100193650U;0;0;03/01/2018;  /  /    
AIX_020;TOP RING J-LINER CRIUS R 200 Graphite Used ;BAT 41X04F1;1;pieces detachees;Depot;AIXTRON;100156011U ;AIXTRON;AIXTRON;100156011U ;0;0;14/02/2018;  /  /    
AIX_021;BOTTOM RING J-LINER CRIUS R 200 Graphite;BAT 41X01F1;3;pieces detachees;Depot;AIXTRON;100137633;AIXTRON;AIXTRON;100137633;0;0;05/02/2018;  /  /    
AIX_022;MIDDLE SECTION J-LINER CRIUS R 200 Graphite Used ;BAT 41X03F1;1;pieces detachees;Depot;AIXTRON;100160536U;AIXTRON;AIXTRON;100160536U;0;0;14/02/2018;  /  /    
AIX_023;Rotating Gate Valve Crius R 200mm Graphite Used ;BAT 41X04F1;1;pieces detachees;Depot;AIXTRON;100152095U ;AIXTRON;AIXTRON;100152095U ;0;0;14/02/2018;  /  /    
AIX_024;"EXHAUST LINER (6x2 FT) """;BAT 41X01E1;3;pieces detachees;Depot;AIXTRON;100003749;AIXTRON;AIXTRON;100003749;0;0;18/01/2016;  /  /    
AIX_025;SHEATH THERMOCOUPLE L=100 mm ;BAT 41X01E1;9;pieces detachees;Depot;AIXTRON;100188141;AIXTRON;AIXTRON;100188141;5;5;14/09/2018;  /  /    
AIX_026;"Outil - Palan pour la showerhead"" """;BAT 26B04A5;2;pieces detachees;Depot;AIXTRON;;AIXTRON;AIXTRON;.;0;0;21/11/2017;  /  /    
AIX_027;Outil - Tuyau Gris (large) ;BAT 26C03A6;1;pieces detachees;Depot;AIXTRON;;AIXTRON;AIXTRON;.;0;0;02/02/2018;  /  /    
AIX_029;CHECK VALVE DN40 ISO KF 25mbar;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100001866;AIXTRON;AIXTRON;100001866;0;0;26/07/2018;  /  /    
AIX_030;CHECK VALVE DN40 ISO KF 70mbar SST;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100001867;AIXTRON;AIXTRON;100001867;0;0;26/07/2018;  /  /    
AIX_031;FERRULE 1/16¨ FRONT NYL;BAT 41X01E1;19;pieces detachees;Depot;AIXTRON;100061353;AIXTRON;AIXTRON;100061353;0;0;30/01/2018;  /  /    
AIX_032;FERRULE 1/16¨ BACK NYL;BAT 41X01E1;19;pieces detachees;Depot;AIXTRON;100061355;AIXTRON;AIXTRON;100061355;0;0;30/01/2018;  /  /    
AIX_033;SCREW SOCKET HEAD M4 DEP SHEILD;BAT 41X01E1;12;pieces detachees;Depot;AIXTRON;100202435;AIXTRON;AIXTRON;100202435;0;0;26/08/2016;  /  /    
AIX_034;FLANGED BUSH TOP DEP SHIELD;BAT 41X01E1;12;pieces detachees;Depot;AIXTRON;100202433;AIXTRON;AIXTRON;100202433;0;0;26/08/2016;  /  /    
AIX_035;FLGD BUSH BTM 3MM C'BORE DEP SHEILD;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100202436;AIXTRON;AIXTRON;100202436;0;0;26/08/2016;  /  /    
AIX_036;BOTTOM RING J-LINER SIC HOT SH R200;BAT 41X02F1;1;pieces detachees;Depot;AIXTRON;100201143;AIXTRON;AIXTRON;100201143;0;0;05/02/2018;  /  /    
AIX_037OLD;CRIUS-R 200 FURNITURE ASSY ;BAT 26B01A6;1;pieces detachees;Depot;AIXTRON;100135097;AIXTRON;AIXTRON;100135097;0;0;21/11/2017;  /  /    
AIX_038OLD;SWITCHBOX 10/100MBPS UNMANAGED 16 PORT;BAT 26B01A4;1;pieces detachees;Depot;AIXTRON;100185348;AIXTRON;AIXTRON;100135097;0;0;21/11/2017;  /  /    
AIX_039;DISC QUARTZ 12X4.5 SMALL;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100003639;AIXTRON;AIXTRON;100003639;0;0;26/08/2016;  /  /    
AIX_040;DISC QUARTZ 58X8 MM;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100003637;AIXTRON;AIXTRON;100003637;0;0;13/08/2018;  /  /    
AIX_041;ASSY BEARING HOUSING INSULATED;BAT 41X01E1;3;pieces detachees;Depot;AIXTRON;100183074;AIXTRON;AIXTRON;100183074;0;0;13/08/2018;  /  /    
AIX_042;O-RING*6.1Xx1.6X*EPDM70*black;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100092004;AIXTRON;AIXTRON;100092004;0;0;05/01/2017;  /  /    
AIX_043;O-RING*7.1Xx1.6X*EPDM70*black;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100092002;AIXTRON;AIXTRON;100092002;0;0;05/01/2017;  /  /    
AIX_044;FUSIBLE 5x20 mm 6.3 A T ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;;AIXTRON;ROHS;167-8121;0;0;05/01/2017;  /  /    
AIX_045;ORING 475x3,53 EPDM60 Black ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100092114;AIXTRON;AIXTRON;100092114;0;0;19/01/2017;  /  /    
AIX_046;O-RING 500X3.53 EPDM60 black;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092115;AIXTRON;AIXTRON;100092115;0;0;27/01/2017;  /  /    
AIX_048;WINDOW DIODE ARRAY;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100156952;AIXTRON;AIXTRON;100156952;0;0;22/02/2017;  /  /    
AIX_049;O-RING*405.26x3.53*EPDM70*black;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100092104;AIXTRON;AIXTRON;100092104;0;0;29/05/2017;  /  /    
AIX_053;FEDERRING, CRIUS -R-200,BG;BAT 41X01E1;1;;Depot;AIXTRON;100141907;CRIUS R200;AIXTRON;100141907;0;0;12/06/2018;  /  /    
AIX_056;MIDDLE RING - GRAPHITE - J LINER;BAT 41X03F1;2;pieces detachees;Depot;;100137632;AIXTRON;AIXTRON;100137632;0;0;14/02/2018;  /  /    
AIX_057;BOTTOM RING - J LINER - HEAT OUTSIDE;BAT 41X01F1;2;pieces detachees;Depot;;;AIXTRON;AIXTRON;100137634;0;0;05/02/2018;  /  /    
AIX_058;TOP RING - J LINER - CRIUS R 200;BAT 41X01F1;2;pieces detachees;Depot;;;AIXTRON;AIXTRON;100137415;0;0;05/02/2018;  /  /    
AIX_061;SPRING RING ASSY ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100113988;AIXTRON;AIXTRON;100113988;1;0;31/01/2018;  /  /    
AIX_062;Oring BS012EPDM70 ;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100084342;AIXTRON;AIXTRON;100084342;1;0;08/02/2018;  /  /    
AIX_063;Oring BS277EPDM70 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092120;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_064;Oring 117*4 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100130612;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_065;Oring 510*3-53 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100084349;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_066;Oring BS258EP70 ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100091991;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_067;Oring BS283EP70 ;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100084348;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_068;Oring BS222EP70 ;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100092019;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_069;Oring 370*4-1 ;BAT 41X01E1;9;pieces detachees;Depot;AIXTRON;100064057;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_070;Oring 560*3-53 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100064058;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_071;Shaft, conn Rod, DEP. SHIELD ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100202314;AIXTRON;;;1;0;13/08/2018;  /  /    
AIX_072;Flange, Conn Rod, DEP. SHIELD ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100202313;AIXTRON;;;1;0;08/02/2018;  /  /    
AIX_073;Connecting Rod - DDS ;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100159856;AIXTRON;;;2;0;08/02/2018;  /  /    
AIX_074;Linear actuator - with flange (2 câbles) ;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100159156;AIXTRON;;;2;0;08/02/2018;  /  /    
AIX_075;"DISC 8 D209 MODUL 2.35 CC300 LO100""";BAT 41X01D1;10;pieces detachees;Depot;AIXTRON;100208515;AIXTRON;;;0;0;25/04/2018;  /  /    
AIX_077;Support ring crius R200;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100135268;CRIUS R200;;;0;0;25/04/2018;  /  /    
AIX_078;CANALISATION EXHAUST AIXTRON zone grillagee ss41;01A00A0;1;pieces detachees;Depot;AIXTRON;;AIXTRON;;;0;0;14/11/2018;  /  /    
AIX_080;Oring 5-1X1-6 ;BAT 41X01E1;5;pieces detachees;Depot;AIXTRON;100091930;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_081;Oring 25-1X1-6 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091938;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_083;Oring 8-1X1-6 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091937;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_084;Oring BS205EPDM70 ;BAT 41X01E1;7;pieces detachees;Depot;AIXTRON;100084343;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_086;Oring 35-5X3 ;BAT 41X01E1;4;pieces detachees;Depot;AIXTRON;100091995;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_087;Oring 14-1X1-6 ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100083478;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_088;Oring 12-6X2-4 ;BAT 41X01E1;9;pieces detachees;Depot;AIXTRON;100105391;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_089;Oring 16-1X1-6 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091934;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_090;Oring 13-1X1-6 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091931;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_091;Oring 184-5X3 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091993;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_092;Oring 37-6X2 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100121749;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_093;Oring BS011V175 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100109131;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_094;Oring 18-1X1-6 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100091935;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_095;Oring 14-6X2-4 ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100092124;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_096;Oring 17-1X1-6 ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100105404;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_097;Oring BS011EP70 ;BAT 41X01E1;2;pieces detachees;Depot;AIXTRON;100092006;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_098;Oring 19-5X3 ;BAT 41X01E1;8;pieces detachees;Depot;AIXTRON;100091940;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_099;Oring BS272EP70 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092107;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_100;Oring 11-6X2 ;BAT 41X01E1;18;pieces detachees;Depot;AIXTRON;100084351;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_101;Oring 500X3-53 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092115;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_102;Oring 115X4 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100130613;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_103;Oring 700X4-5 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092101;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_104;Oring 61-6X2 ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100121747;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_105;Oring BS112EP70 ;BAT 41X01E1;6;pieces detachees;Depot;AIXTRON;100084344;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_107;Oring 535X3-53EP60GR ;BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100092119;AIXTRON;;;1;0;15/05/2018;  /  /    
AIX_109;QUARTZ SUPPORT;01A00A0;2;pieces detachees;Depot;AIXTRON;100143077;AIXTRON;;;1;1;30/05/2018;  /  /    
