A4A;Intitulé;Adresse;Nombre d'UC;Famille produit;Zone;Equipementier;R+H1:I9505ef équipementier;Machine;fournisseur;Ref Fournisseur;Stock minimum;Stock alerte;No lot;Date d'entrée
AIX_110;SPRING CARRIER;01A00A0;1;pieces detachees;Depot;AIXTRON;1001165931;AIXTRON;;;1;1;30/05/2018;  /  /    
AIX_111;SPRING CLAMP RING;01A00A0;1;pieces detachees;Depot;AIXTRON;1001165930;AIXTRON;;;1;1;30/05/2018;  /  /    
AIX_112;SUPPORT RING;01A00A0;1;pieces detachees;Depot;AIXTRON;100135268;AIXTRON;;;1;1;30/05/2018;  /  /    
AIX_113;FLH SCREW DIN7991 M4x10 A4 SST;01A00A0;6;pieces detachees;Depot;AIXTRON;100002887;AIXTRON;;;3;3;30/05/2018;  /  /    
AIX_114;CLAMP TSSEL 20x8x5;01A00A0;3;pieces detachees;Depot;AIXTRON;100000726;AIXTRON;;;3;3;30/05/2018;  /  /    
AIX_115;MODIFIED GRUB SCREW M4x20 A2 70 SST;01A00A0;3;pieces detachees;Depot;AIXTRON;100170181;AIXTRON;;;3;3;30/05/2018;  /  /    
AIX_116;HSHC SCREW DIN912 M4x20 A2 70 SST;01A00A0;3;pieces detachees;Depot;AIXTRON;100002842;AIXTRON;;;3;3;30/05/2018;  /  /    
AIX_117;BUTTON M4 SKT CAP HD SCREW;01A00A0;3;pieces detachees;Depot;AIXTRON;100000722;AIXTRON;;;3;3;30/05/2018;  /  /    
AIX_118;HSHC SCREW DIN912 M4x10 A4 SST;01A00A0;12;pieces detachees;Depot;AIXTRON;100082260;AIXTRON;;;12;12;30/05/2018;  /  /    
AIX_119;SPRING CLAMP RING;BAT 41X01D1;1;pieces detachees;Depot;AIXTRON;100165930;AIXTRON;;;1;1;13/06/2018;  /  /    
AIX_120;SPRING CARRIER;BAT 41X01D1;1;pieces detachees;Depot;AIXTRON;100165931;AIXTRON;;;1;1;13/06/2018;  /  /    
AIX_121;BALL BEARING (FOUR POINT CONTACT);BAT 41X01E1;1;pieces detachees;Depot;AIXTRON;100105292;AIXTRON;;;1;1;17/07/2018;  /  /    
AIX_122;HSHC-SCREW DIN912 M4x8 A2-70 SST;BAT 41X01E1;12;pieces detachees;Depot;AIXTRON;100003031;AIXTRON;;;1;1;14/09/2018;  /  /    
AIX_123;HSHC-SCREW DIN912 M4x25 A4-70 SST;BAT 41X01E1;3;pieces detachees;Depot;AIXTRON;100002843;AIXTRON;;;1;1;14/09/2018;  /  /    
ALI_000;ALIMENTATION LAMBDA 12V;BAT 41F03B3;1;pieces detachees;AAA - Commun;VEECO;LIS-31-12;P5000 (Tous modèles);;;0;0;08/08/2017;  /  /    
AMA_000;TUYAU RPS PRODUSER HDP SICONI FRONTIER SUPPLY;BAT 41F04E1;1;pieces detachees;AAA- Non définie;AMAT;0050-90900;AAA - Non définie;AMAT;0050-90900;0;0;01/02/2017;  /  /    
AMA_001;TUYAU RPS PRODUSER HDP SICONI FRONTIER RETURN;BAT 41F04E1;1;pieces detachees;AAA- Non définie;AMAT;0050-90901;AAA - Non définie;AMAT;0050-90901;0;0;01/02/2017;  /  /    
AMA_002;TUYAU HEAT EXCHANGER 300MM EPI;BAT 41E05G1;4;pieces detachees;AAA- Non définie;AMAT;0050-98708;AAA - Non définie;AMAT;0050-98708;0;0;26/07/2017;  /  /    
AMA_003;JOINT CATHODE BODY DPS 300;BAT 41F04E1;1;pieces detachees;AAA - Commun;AMAT;3700-01369;AMAT (TOUTES);AMAT;3700-01369;0;0;09/08/2017;  /  /    
AMA_004;FIBRE OPTIC P5000/CENT;BAT 41F04E1;2;pieces detachees;AAA - Commun;AMAT;0010-35792;;AMAT;0010-35792;0;0;05/10/2017;  /  /    
AMA_006;WINDOW COVER 5,X FILTRE UV LAMPE FI;BAT 41N02G1;1;pieces detachees;Depot;AMAT;0041-53638;AMAT(TOUTES);;;;;;
AMA_007;WINDOW COVER LEFT  SIDE 5,X  FILTRE UV LAMPE FI;BAT 41N02G1;1;pieces detachees;Depot;AMAT;0041-54493;AMAT(TOUTES);;;;;;
AMA_008;ORING ID 10,984 CSD ,139 VITON 75 DURO;BAT 41F04E1;2;pieces detachees;Depot;AMAT;3700-02447;;;;;;;
AMP_019;LAMPE 6V 10W PHILLIPS - HAL/6605 6V10G4;BAT 41Q06C2;4;pieces detachees;Gravure;TEL;ES[phone]-1;TEL UNITY1;COMPTOIR;[phone];0;1;27/12/2010;  /  /    
AMP_020;STARTER - LAMPE A ARMOCAGE DE PLASMA;BAT 41R00B2;2;pieces detachees;Gravure;GASONICS;73789-04;IPC (Tous modèles);;;0;1;04/09/2018;  /  /    
AMP_022;LAMPE CM85 28V;BAT 41R00C3;6;pieces detachees;Gravure;GASONICS;72957-06;IPC (Tous modèles);;;0;1;27/12/2010;  /  /    
AMP_023;LAMPE 85;BAT 41R00C3;4;pieces detachees;Gravure;GASONICS;71311-01;IPC (Tous modèles);;;0;1;27/12/2010;  /  /    
AMP_024;LAMPE M1 757;BAT 41R00C3;2;pieces detachees;Gravure;GASONICS;73797-01;IPC (Tous modèles);;;0;1;27/12/2010;  /  /    
AMP_F01;Lampes pour four JIPELEC 5;BAT 41A04E1;8;pieces detachees;TTH / Chimie;QUALIFLOW;10321131;JIPELEC 5;;;0;0;12/11/2015;  /  /    
AMP_F20;AMPOULE HALOGEN JTHZ 240V-1500WC;BAT 41F02A3;13;pieces detachees;Litho;AAA - Non définie;*;FSM 900;STI;312-0005;0;0;27/12/2010;  /  /    
AMP_F22;LAMP BULB 1000W CLEAR CAN;BAT 41Z01D1;18;pieces detachees;Depot;AMAT;1010-01088;P5000 (Tous modèles);USHIO;090421JCV120V1000WBM;0;0;06/07/2018;  /  /    
AMP_F23;BA9S 9MM MBC 30V 2W FILAMENTS LAMPS;BAT 41X06N1;88;pieces detachees;Depot;AMAT;*;P5000 (Tous modèles);RADIOSPARE;577-487;0;0;27/12/2010;  /  /    
AMP_F24;LAMPE QUARTZ INFRD HALOGEN 480 V-DRL SP RT;BAT 41Y01F1;4;pieces detachees;Depot;ASM;43-105310A64;EPSILON 3200A;XYCARB;10211456;10;10;28/06/2017;  /  /    
AMP_F27A;MERCURY XENON LAMP (2 48NM );BAT 41F02B3;1;pieces detachees;Litho;DNS;23973674;DNS RF3A;;;0;2;14/05/2018;  /  /    
AMP_F28;LAMP L2 D2 AU DEUTERIUM;BAT 41M01C1;4;pieces detachees;Metrologie;WOOLLAMN;*;WOOLLAM1;HAMAMATSU;L6999-50;0;2;07/03/2017;  /  /    
AMP_F31;LAMPE XENON;BAT 41K01N1;3;pieces detachees;Metrologie;KLA TENCOR;L2174-01;UV1050;HAMAMATSU;L2174-01;0;3;09/06/2017;  /  /    
AMP_F32;LAMPE UXM - S 200KL  MERCURE POUR ALARM / ALA;BAT 41F02A2;0;pieces detachees;Metrologie;ALSYS;2502150;ALARM;USHIO;UXM-S200KL;0;2;25/07/2018;  /  /    
AMP_F34;LAMPES;BAT 41F02C4;10;pieces detachees;AAA- Non définie;AAA - Non définie;;AAA - Non définie;;;0;0;25/05/2011;  /  /    
AMP_F35;AMPOULE 24V 85MA 10X28;BAT 41F02B4;13;pieces detachees;AAA- Non définie;AAA - Non définie;;AAA - Non définie;;;0;0;25/05/2011;  /  /    
AMP_F38;LAMP HALOGEN 120V 600W ;BAT 41F03F1;20;pieces detachees;Depot;AMAT;1010-01424;END 5500 (Tous modèles);GE;DVY;0;0;27/12/2010;  /  /    
AMP_F40;LAMPE SUBMINI 28V;BAT 41R00C3;12;pieces detachees;Gravure;GASONICS;9FAA7001;IPC (Tous modèles);;;0;6;27/12/2010;  /  /    
AMP_K01;NEON TL6W/33;BAT 41A03E1;25;pieces detachees;TTH / Chimie;TEL;*;TEL ALPHA (Tous modèles);PHILIPS;ND;0;5;27/12/2010;  /  /    
AMP_K06;AMPOULES 12V;BAT 41F03F3;6;pieces detachees;Litho;RIGAKU;H-1211;TXRF 300A;;;0;0;20/06/2017;  /  /    
AMP_K08;BULB 28V 40 MA T1-3/4 MIDGET GROOVE;BAT 41S06D1;1;pieces detachees;Gravure;NEXTRAL;B5000559228;NE330A;;;0;0;14/12/2011;  /  /    
AMP_K10;LAMPE MERCURE HBO 1500W / PIL;BAT 41F02A1;4;pieces detachees;Litho;ASM;;ASM 100A;OSRAM;HBO1500W / PIL;2;2;30/07/2018;  /  /    
AMP_K11;LAMPE HALOGENE;BAT 41A04E1;24;pieces detachees;TTH / Chimie;QUALIFLOW;;JIPELEC2;QUALIFLOW;QIR 480 - 6000 E - AK176740);0;0;15/09/2014;  /  /    
AMP_K12;LAMPE HALOGENE;BAT 41A04E1;20;pieces detachees;TTH / Chimie;QUALIFLOW;;JIPELEC1;QUALIFLOW;QIR 230 / 250 - 2000 UI6;0;0;15/12/2011;  /  /    
AMP_K13;LAMPE MERCURE HBO 1000W/D;BAT 41F02E3;4;pieces detachees;Litho;SUSS MICROTEC;;MA8A;OSRAM;HBO1000W/D;0;3;15/10/2018;  /  /    
AMP_K14;AMPOULE 2,5V 200MA;BAT 41O03D3;24;pieces detachees;TTH / Chimie;ALPSITEC;*;M550 (Tous modèles);RADIOSPARE;369-2775;0;1;27/12/2010;  /  /    
AMP_K15;LAMP H+ BULB AMAT PACKAGE APPLED ONLY;BAT 41Z03E2;1;pieces detachees;Depot;AMAT;0195-04787;PRODUCER SE1;;;0;2;01/06/2018;  /  /    
AMP_K18;LAMP QUARTZ 500W 120V T3 TRANSLUCENT IRE;BAT 41F03F4;1;pieces detachees;Depot;AMAT;*;END 5500 (Tous modèles);;;0;1;27/12/2010;  /  /    
AMP_K21;LAMPE SOPM;BAT 41O01C1;1;pieces detachees;TTH / Chimie;EBARA;C-5176-047-0001;EBARA1;;;0;1;14/03/2018;  /  /    
AMP_K22;LAMP HALOGEN 120V 1000W;BAT 41F02A3;8;pieces detachees;Litho;ON TRAK;73-0001-010;SCRUB (Tous modèles);ONTRAK;73-0001-010;0;1;27/12/2010;  /  /    
AMP_K23;NEON FI LAMP 17W;BAT 41Z07D1;2;pieces detachees;Depot;AMAT;1010-01529;;AMAT;1010-01529;0;0;30/01/2017;  /  /    
AMP_Q01;AMPOULE HALOGEN 12V 100W GZ635;BAT 41F02E2;2;pieces detachees;AAA- Non définie;NANOMETRICS;;IVS 165A;OSRAM;64637;0;0;15/12/2011;  /  /    
AMP_Q02;LAMP-SPOT-TUNGSTEN-HALOGEN;BAT 41Y01C3;7;pieces detachees;Depot;ASM;43-105310A23;EPSILON 3200A;;;0;6;27/12/2010;  /  /    
AMP_V02;LAMPES FILAMENT 24V 2W;BAT 41O03F1;204;pieces detachees;TTH / Chimie;ALPSITEC;*;M550 (Tous modèles);RADIOSPARE;193-4982;0;1;27/12/2010;  /  /    
AMP_V03;NEON 18W;BAT 41O03F1;4;pieces detachees;TTH / Chimie;ALPSITEC;*;M550 (Tous modèles);MAZDAFLUOR;1KTF2018W;0;2;27/12/2010;  /  /    
AMP_V04;NEON;BAT 41O03F1;8;pieces detachees;TTH / Chimie;ALPSITEC;*;M550 (Tous modèles);HEBEC;F8T5CW;0;2;27/12/2010;  /  /    
AMP_V07;MINIATURE LAMPS 757;BAT 41F03F2;10;pieces detachees;Depot;AMAT;1010-01065;AAA - Non définie;EIKO;ND;0;0;27/12/2010;  /  /    
AMP_V11;HALOGENE LAMP 120V/2000W;BAT 41F03F2;2;pieces detachees;Depot;AMAT;1010-01102;END 5500A;USHIO;JCV120V-2000WC;0;20;27/12/2010;  /  /    
AMP_V12;LAMP USHIO EPI 2000W;BAT 41Y02A4;23;pieces detachees;Depot;AMAT;0190-05974;CENT 5200C;;;0;40;15/02/2017;  /  /    
AMP_V13;NEON SYLVANIA 0002775 T5FHO 39 W BLANC POUR R;B2E;3;pieces detachees;TTH / Chimie;SEMITOOL;*;RAIDER (TOUTES);FARNELL;4718070;0;2;08/11/2017;  /  /    
AMP_V16;LAMP HALOGEN 800W;BAT 41Q00B2;8;pieces detachees;Gravure;AMAT;1010-01116;CENT 5200B;;;0;0;13/06/2018;  /  /    
AMP_V17;LAMPE HALOGENE 750W;BAT 41C02G2;10;pieces detachees;TTH / Chimie;SEMITOOL;*;RAIDER (TOUTES);OSRAM;750W77V93721;0;1;23/09/2013;  /  /    
AMP_V19;LAMPE DETERIUM POUR ELLIPSOMETRE;BAT 41M01C1;3;pieces detachees;Metrologie;;L1414;WOOLLAM1;LOT-QUANTU;L1414;0;0;07/03/2017;  /  /    
AMP_V20;LAMP IR HALOGEN;BAT 41Y01F3;12;pieces detachees;AAA - Commun;ASM;10321131;EPSILON 3200A;ASM;16-143143-01;0;0;14/06/2016;  /  /    
AMP_V23;XENON LAMP L2193 HAMAMATSU;BAT 41O01C1;2;pieces detachees;TTH / Chimie;EBARA;;EBARA1;EBARA;L2193;1;1;30/05/2013;  /  /    
AMP_V24;AMPOULE 13.8V 85W DED OSRAM 64618;BAT 41F02C1;9;pieces detachees;Litho;SUSS MICROTEC;G148649;MA8A;SUSS;G148649;0;0;02/10/2017;  /  /    
AMP_V26;FLUORESCENT LAMP;BAT 41O01D1;2;pieces detachees;TTH / Chimie;EBARA;C-5176-040-0001;EBARA1;EBARA;C-5176-040-0001;0;0;03/03/2016;  /  /    
AMP_V31;LAMPE HALOGENE PHILIPS 480V-6000W;BAT 41A02C4;5;pieces detachees;TTH / Chimie;;;PAILLASSE;;;3;3;08/08/2012;  /  /    
AMP_V33;BOITE A AMPOULE DIVERS;BAT 41E05C2;1;pieces detachees;TTH / Chimie;;;;;;0;0;22/09/2014;  /  /    
BAG_008;ENTRETOISE 214-003;BAT 41G01D1;9;pieces detachees;Litho;ON TRAK;*;AAA - Non définie;LAM;206278 /// 039-RS;0;0;27/12/2010;  /  /    
BAG_009;BAGUE / ENTRETOISE 214-018;BAT 41G01D1;1;pieces detachees;Litho;ON TRAK;*;AAA - Non définie;;;0;0;27/12/2010;  /  /    
BAG_010;BAGUE / ENTRETOISE 214-035;BAT 41G01D1;1;pieces detachees;Litho;ON TRAK;*;AAA - Non définie;;;0;0;27/12/2010;  /  /    
BAG_011;BAGUE / ENTRETOISE 92-0001-011;BAT 41G01D1;1;pieces detachees;Litho;ON TRAK;*;AAA - Non définie;;;0;0;14/10/2013;  /  /    
BAG_F01;BAGUE TEFLON VIEWPORT DN16;BAT 41R02A1;0;pieces detachees;Gravure;STS;DT314064;STS HRM1;;;0;2;22/06/2012;  /  /    
BAG_F02;BAGUE PLASTIQUE BLANC;BAT 41R02A1;4;pieces detachees;Gravure;STS;1,13E+06;STS HRM1;CHELTAPE;ND;0;2;27/12/2010;  /  /    
BAG_F04;BAGUE PLASTIQUE MARRON SPIN;BAT 41G01G1;5;pieces detachees;Litho;ON TRAK;13-0082-004;SCRUB (Tous modèles);;;0;2;27/12/2010;  /  /    
BAG_F05;BAGUE TEFLON BLANC POUR COURROIE SENDER 2;BAT 41G01G1;14;pieces detachees;Litho;ON TRAK;13-8892-058;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F06;BAGUE METALLIQUE;BAT 41G01F3;37;pieces detachees;Litho;ON TRAK;214-003;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F08;BAGUE PLASTIQUE NOIR SENDER 2;BAT 41G01G1;82;pieces detachees;Litho;ON TRAK;13-8800-057;SCRUB (Tous modèles);;;0;2;27/12/2010;  /  /    
BAG_F09;BAGUE TEFLON BLANC BRUSH;BAT 41G01G1;23;pieces detachees;Litho;ON TRAK;13-8000-008;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F10;BAGUE BRONZE BRUSH;BAT 41G01F3;19;pieces detachees;Litho;ON TRAK;201-032;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F11;BAGUE TEFLON BLANC BRUSH;BAT 41G01G1;30;pieces detachees;Litho;ON TRAK;90-0001-003;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F12;BAGUE PLASTIQUE MARRON BRUSH;BAT 41G01G1;127;pieces detachees;Litho;ON TRAK;201-029;SCRUB (Tous modèles);;;0;2;23/06/2016;  /  /    
BAG_F13;BAGUE TEFLON BLANC;BAT 41G01G1;23;pieces detachees;Litho;ON TRAK;13-8800-032;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F14;BAGUE TEFLON BLANC SENDER 2;BAT 41G01G1;7;pieces detachees;Litho;ON TRAK;13-8892-062;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F15;POULIE TEFLON BLANC SENDER;BAT 41G01G1;32;pieces detachees;Litho;ON TRAK;13-0092-059;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F16;BAGUE TEFLON BLANC ROBOT;BAT 41G01G1;2;pieces detachees;Litho;ON TRAK;33-1000-003;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F17;BAGUE TEFLON BLANC BRUSH;BAT 41G01G1;35;pieces detachees;Litho;ON TRAK;13-8800-033;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F18;BAGUE TEFLON BLANC ROBOT;BAT 41G01G1;60;pieces detachees;Litho;ON TRAK;13-0072-020;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F19;BAGUE METALLIQUE ROBOT;BAT 41G01F3;4;pieces detachees;Litho;ON TRAK;33-0004-001;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F20;BAGUE OUVERTE TEFLON SENDER;BAT 41G01G1;71;pieces detachees;Litho;ON TRAK;33-0005-004;SCRUB (Tous modèles);;;0;2;27/12/2010;  /  /    
BAG_F21;BAGUE METALLIQUE SPIN;BAT 41G01F3;39;pieces detachees;Litho;ON TRAK;214-002;SCRUB (Tous modèles);;;0;2;27/12/2010;  /  /    
BAG_F23;BAGUE PLASTIQUE BLANC BRUSH;BAT 41G01G1;4;pieces detachees;Litho;ON TRAK;201-012;SCRUB (Tous modèles);;;0;1;27/12/2010;  /  /    
BAG_F26;BAGUE PLASTIQUE NOIR;BAT 41G01G1;121;pieces detachees;Litho;ON TRAK;00515-04;SCRUB (Tous modèles);;;0;2;27/12/2010;  /  /    
