SIL_100_001;SILICIUM_P_MONITOR_CZ_<100>_525UM_14-20OHM;;106
SIL_100_002;SIL_N+_MONITOR_<111>_525UM_1-4MILLIOHM_TTV<12UM;;69
SIL_100_004;SILCIUM_P+_MONITOR_CZ_<100>_525UM_0,01-0,02Ohms;;124
SIL_100_005A;SIL N+<100>525µm 0.001-0.004Ohms;;130
SIL_100_007;SI P/B<100> 515 µm 10-20 Ohms DSP;;25
SIL_100_008;SI_100_SOI_340_400NM;;17
SIL_200_001;SILICIUM_P_MONITOR_CZ_<110>_725UM_6-12OHM_TTV<5UM;;46
SIL_200_002;SIL_P_MONITOR_CZ_<100>_550UM_5-20OHM_DSP_TTV<2.5UM;;126
SIL_200_003;SILIC_P_MONITOR_CZ_<100>_550UM_5-20OHM_DSP_TTV<1UM;;807
SIL_200_005;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;;2052
SIL_200_005Sas;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;;150
SIL_200_005 STOCK RIVES;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;;6700
SIL_200_006;SILICIUM_P_PRIME_CZ_<100>_725UM_5-10OHM;;1138
SIL_200_008;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE1_MINI-660UM;;92
SIL_200_008 SAS;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE1_MINI-660UM;;0
SIL_200_009;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE2_MINI-660UM;;183
SIL_200_010;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE3_MINI-630UM;;1642
SIL_200_012 STOCK RIVES;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE1_MINI-660UM;;700
SIL_200_012;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE1_MINI-660UM;;345
SIL_200_013;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE2_MINI-660UM;;0
SIL_200_014;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE3_MINI-630UM;;0
SIL_200_015;SILIC_P_MONITOR_CZ_<100>_725UM_5-20OHM_DSP_TTV<1UM;;668
SIL_200_017;SIL_P+_FR_MONITOR_CZ_<100>_725UM_0.01-0.02OHM_DSP;;1029
SIL_200_018;SILICIUM_P-_HR_PRIME_CZ_<100>_725UM_1000-99999OHM;;581
SIL_200_019;SIL_P_MONITOR_ULTRAFLAT_CZ_<100>_725UM_10000-50.000 ohm_DSP;;120
SIL_200_024;SILICIUM_N_PRIME_CZ_<100>_3-6OHM_725UM;;352
SIL_200_026;SILICIUM_P_MONITOR_CZ_<111>_725UM_6-12OHM;;396
SIL_200_029A;SILIC_N+_FR_MONITOR_CZ_<100>_725UM_<3MILLIOHM_DSP;;251
SIL_200_030A;SILICIUM_N_BSOI_CZ_<100>_25000NM-4000NM;;20
SIL_200_031;SILICIUM_P_BSOI_CZ_<100>_20000NM-2000NM;;5
SIL_200_032;SOI_MONITOR_70NM-145NM_P_<100>_725UM_8.5-11.5OHM;;82
SIL_200_033;SOI_PRIME_70NM-145NM_P_CZ_<100>_725UM_8.5-11.5OHM;;23
SIL_200_034;SOI_PRIME_340NM-2000NM_P_<100>_725UM_8.5-11.5OHM;;549
SIL_200_035A;SOI_PRIME_160NM-400NM_P-_HR_<100>_725UM_>1000OHM;;130
SIL_200_037;SOI_PRIME_205NM-400NM_P_CZ_<100>_725UM_8.5-11.5OHM;;103
SIL_200_039;SOI_PRIME_100NM-200NM_P_CZ_<100>_725UM_8.5-11.5OHM;;59
SIL_200_040;SOI_PRIM_400NM-1000NM_P_CZ_<100>_725UM_8.5-11.5OHM;;147
SIL_200_041;SOI_PRIM_400NM-2000NM_P_CZ_<100>_725UM_8.5-11.5OHM;;73
SIL_200_042 STOCK RIVES;SOI_PRIME_P_20%_145A-1450A_CZ_<100>_725UM;;23
SIL_200_043 STOCK RIVES;SOI_PRIME_P_30%_120A-1450A_CZ_<100>_725UM;;3
SIL_200_044 STOCK RIVES;SOI_PRIME_P_40%_90A-1450A_CZ_<100>_725UM;;9
SIL_200_046A;BSOI_PRIME_P_12000NM-500NM_CZ_<100>_725UM;;32
SIL_200_047A;BSOI_PRIME_P_27000NM-500NM_CZ_<100>_725UM;;51
SIL_200_050;VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM_MARQUE;;151
SIL_200_060A;SILICIUM_P_MONITOR_CZ_<111>_1000UM_3-20OHM;;901
SIL_200_062 UNIQUEMENT POUR DUPRE;SOI_PRIME_220NM-2000NM_P_CZ_<100>_725UM_14-18.9OHM;;39
SIL_200_078;VERRE_Eagle XG_700UM_DSP_MARQUE;;358
SIL_200_078A;VERRE_Eagle XG_700UM_DSP_MARQUE;;49
SIL_200_079A;SILICIUM_P_MONITOR-2-SUP-QUAL_<100>_725UM_1-50OHM;;925
SIL_200_085;SILICIUM_N+_ANTIMONY_CZ_<100>_725UM_0,01-0,02OHM;;20
SIL_200_086A;SILICIUM_P_MONITOR_CZ_<111>_1000UM_1-1500OHM;;5
SIL_200_087;SILIC_P+_FR_MONITOR_CZ_<100>_725UM - 0.01-0.02OHM;;324
SIL_200_088;SILICIUM_P_MONITOR_CZ_<100>_1000UM_1-20OHM;;7
SIL_200_090A;SILICIUM_P_MONITOR_CZ_<100>_725UM_20-30OHM_TTV<3UM;;15
SIL_200_093A;SIL_N++_RED-PH_MONITOR_<100>_725UM_10-20MILLIOHM;;22
SIL_200_097A;BSOI_PRIME_18UM-1,5UM;;5
SIL_200_099;SIL_N+_RED_PH_MONITOR_<100>_1000UM_1.2-1.5MILLIOHM;;136
SIL_200_101A;SOI_PRIME_600NM;;30
SIL_200_102A;SOI_PRIME_310NM-800NM_P_CZ_<100>_725UM_>750OHM;;177
SIL_200_104B;BSOI_N_CZ_<100>_1.5UM-2UM_725UM_5-15OHM;;28
SIL_200_105A;BSOI_N_CZ_<100>_0.5UM-100UM_725UM_5-15OHM;;81
SIL_200_109A;BSOI_P+_<100>_1.5UM-10UM_<100>_725UM_0.01-0.025OHM;;25
SIL_200_111A;SOI_PRIME_HR_220NM-2000NM+-100A_>750OHM;;169
SIL_200_113;SIL_N+_RED_PH_MONITOR_CZ_<100>_725UM_<1,6MILLIOHM;;81
SIL_200_115;SIL_RECYCLE-NON-CONTAMINE_SUPPLY_GRADE1_MINI-660UM;;35
SIL_200_115SAS;SIL_RECYCLE-NON-CONTAMINE_SUPPLY_GRADE1_MINI-660UM;;50
SIL_200_116;SOI_PRIME_500-1000NM+/-100A _P-_HR_725UM ;;84
SIL_200_117;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-5000 OHM ;;1
SIL_200_118;SILICIUM_P_MONITOR_CZ_<100>_1000µm_5-20mOhm ;;72
SIL_200_120A;SIL_P_HR_PRIME_CZ_<100>_725UM_>1000/99999OHM/DSP ;;19
SIL_200_120c;SIL_P_HR_PRIME_CZ_<100>_725UM_>1000/99999OHM/DSP ;;11
SIL_200_121A;SILICIUM_P_EPI_7µm ;;69
SIL_200_124A;200MM-SILICIUM-N-5-25OHMS-DSP ET MESURE µPCF;;1
SIL_200_126A;SILICIUM_P+_CZ_<100>_725UM_8-15MILLIOHM_POLY/LTO ;;53
SIL_200_127;SIL_N+_RED_PHOS_725µm_1.0-2.0 Mohm;;556
SIL_200_128;SIL_N+_RED_PH_1000µm ;;300
SIL_200_129;VERRE_EAGLE XG_500UM;;50
SIL_200_130;SIL_N+_725UM_As_3-7MILLIOHM;;49
SIL_200_133A;SILICIUM P+<111> 1500µm 0.1-8 mohm;;35
SIL_200_134A;SIL 200MM TYPE <111> 1000µm <5mOhm Edge 32R20;;20
SIL_200_137A;SIL P<111> 1150µMCM 3000-8000OHMCM;;33
SIL_200_138;SIL P <001>OFF Orient 0.4 miscut towards <111>;;100
SIL_200_139;WAF.RAW_200MM_BSOI_PP+_CZ_<100>_5UM_1UM_725UM_>100;;44
SIL_200_140A;VERRE_BOROFLOAT33_500UM_DSP_TTV<3UM;;82
SIL_200_141A;SIL_N+_ARSENIC_<111>_1.5-5MOHM;;395
SIL_200_142A;BSOI_P_CZ_(100)_725UM_BOX2000NMLAYER-THICKNE-130UM;;25
SIL_200_143A;BSOI_P_CZ_(100)_725UM_BOX1500NMLAYER-THICKNES-17UM;;75
SIL_200_146;VERRE_200_BOROFLOAT_700µm;;27
SIL_200_147A;SI 200 SOI N 1.5-2µm CZ<100> 725µm 5-10OHMS;;75
SIL_200_149A;SI 200 SOI P 1.5µm-17µm<100> 725µm;;74
SIL_200_150A;SI 200 SOI P 1.5µm-3µm <100> 725µm 5-10 OHMS;;22
SIL_200_151A;200mm_SILICIUM_P_MONITOR_CZ<100>550µm_5-20_OHM SSP;;13
SIL_200_152;200mm VERRE BOROFLOAT33 725µm DSP TTV < 5µm MARQUE;;319
SIL_200_152A;200mm VERRE BOROFLOAT33 725µm DSP TTV < 5µm MARQUE;;150
SIL_200_153;SI_200_SOI_60-4µm_CZ_724µm_0.01-0.02_OHM.CM;;42
SIL_200_156A;SIL_200_PHOSPHORE<100>725µm_10.61-11.62-OHMS*CM;;25
SIL_200_157A;VERRE BOROFLOAT33-1000µm TTV<3µm;;23
SIL_200_158A;200MM_(111)_1000µm>6§KOHM.CM;;47
SIL_200_159A;200MM_(111)_725µm>5KOHM.CM;;14
SIL_200_160A;200MMSOI1500NM-17µm 568µm 5-15 OHMCM;;64
SIL_200_161;SOI_P/B(100)625µm_0.5-50µm_N/P(100)10-20_OHMCM;;25
SIL_200_162;SOI_P/B(100)625µm_0.5-100µm_N/P(100)10-20_OHMCM;;50
SIL_200_163;SIL_N+_ARSENIC_<111>_1.5-5OHM_DEPOT_ALN;;200
SIL_200_164;SIL_(100)725µm 1-2OHM*CM TTV3.5µm;;3
SIL_200_165;SOI 90µm-1µm_725µm_725-375_OHMS;;21
SIL_200_166;SOI 1µm BOX 1µm;;11
SIL_200_167;SOI 2µm-1µm_725_1-30_OHMS;;9
SIL_200_168;SOI 145NM-1000NM_725µm;;14
SIL_200_169;SOI 1000NM-1000NM_725µm;;4
SIL_200_170;SOI 60µm-1µm_CZ_(100)725µm_750-375OHM;;15
SIL_200_171;SOI 160NM-400NM_725µm_HR;;2
SIL_200_172;SOI 135µm-1µm_725µm_725-375_OHMS;;22
SIL_300_101;VERRE_BOROFLOAT33_700UM_DSP_TTV<5UM;;93
SIL_300_102;SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;;1289
SIL_300_102Sas;SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;;100
SIL_300_102 STOCK RIVES;SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;;2700
SIL_300_104;SILICIUM_P_EXTRA-PRIME_CZ_<100>_775UM_10-20OHM_DSP;;100
SIL_300_105 STOCK RIVES;SILICIUM_P_PRIME_CZ_<100>_775UM_10-20OHM_DSP;;450
SIL_300_105;SILICIUM_P_PRIME_CZ_<100>_775UM_10-20OHM_DSP;;126
SIL_300_106;SILICIUM_N_PRIME_CZ_<100>_775UM_20-60OHM_DSP;;253
SIL_300_106 STOCK RIVES;SILICIUM_N_PRIME_CZ_<100>_775UM_20-60OHM_DSP;;175
SIL_300_109;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;;293
SIL_300_109Sas;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;;50
SIL_300_109 STOCK RIVES;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;;1525
SIL_300_110 STOCK RIVES;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_2_MINI-700UM;;500
SIL_300_110;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_2_MINI-700UM;;242
SIL_300_117A;SOI_PRIME_12NM-25NM_P_CZ_<100>_775UM_10-15OHM_0°OF;;26
SIL_300_121;SI_SOI_PRIME_88NM-145NM_P_CZ_(100)_775µm_9-15OHM;;35
SIL_300_122 STOCK RIVES;VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM;;124
SIL_300_122;VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM;;25
SIL_300_128;SOI_PRIME_16NM-145NM_P_CZ_<100>_775UM_10-15OHM_0°;;468
SIL_300_143 STOCK RIVES;300_143 RIVES;;50
SIL_300_143;300_143;;0
SIL_300_144;SOI_PRIME_12NM-145NM_P_CZ_<100>_775UM_10-15OHM;;3
SIL_300_147A;SILICIUM_P+_PRIME_FR_<100>_775UM_1,08-1,8OHM_DES4°;;136
SIL_300_148A;SOI_PRIM_14-25NM_P_<100>_775UM_0°OF_10-15OHM_Ra0.2;;52
SIL_300_149A;SOI_PRIME_310NM-720NM;;88
SIL_300_150;SOI_MON_14-25NM_P_<100>_775UM_0°OF_10-15OHM_Ra0.08;;1
SIL_300_151;CARRIER-ZONE-BOND_3MM;;70
SIL_300_152A;UTBOX15_PRO_PRIME_12-15NM_LOW-Ra;;0
SIL_300_152A STOCK RIVES;UTBOX15_PRO_PRIME_12-15NM_LOW-Ra;;100
SIL_300_153;SOI_MONITOR_14NM-20NM_10-15OHM;;3
SIL_300_155 STOCK RIVES;300_155 RIVES;;100
SIL_300_155;300_155;;75
SIL_300_157;SOI_P_<100>_10-15OHM ;;28
SIL_300_158A;SOI_PRIME_220NM-2000NM_P_CZ_<100>_775UM ;;59
SIL_300_159;VERRE_EAGLE-XG_700UM_DSP_TTV<5UM;;178
SIL_300_160A;SILICIUM P <100> 0.5° orientation ;;61
SIL_300_162;SOI_PRIME_15-20NM_P_<100>_775µm_9-15OHMS;;53
SIL_300_167A;300MM-SOI-310-720NM;;25
SIL_300_168A;SIL MONITOR CZ(100)775µm 1-100OHM*CMSFQR 26*8MM ;;100
SIL_100_009;100_P_BORON_FZ(100)525um_1-5_ohm;;57
SIL_100_010;100_P_BORON_FZ(100)525um_1-5_ohm_off-0,15;;25
SIL_100_011;100_N_PH_FZ(100)525um_1-5_ohm;;75
SIL_300_163A;;;0
SIL_300_165A;;;0
SIL_300_166;;;0
SIL_200_173;WAF.RAW 200 M M RESERV_SILICIUM_P_MONITOR_B_111_725UM_1-100_OHM_TTV<4UM;;175
SIL_300_174;300mm soi 70-145nm;;50
SIL_300_121A;300MM_SOI_PRIME_DECLASSE_88NM-145NM_P_CZ (100)_775UM_9-15 OHM;;100
