;;;;;;;;;;;;;;;;;;;;;;;
Filiale;site;n° parc GT;Categorie vehicule;Souscategorie vehicule;Date incorporation;Mode acquisition;Marque;Modele;Propriétaire;Immatriculation;Date miseenservice;Num serie;;;;;;;;;;;
GT LOGISTICS.01;CEA;404247;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/03/2009;Achat neuf;FENWICK;E16;GT LOGISTICS.01;;01/03/2009;H2X386Z02060;;;;;;;;;;;
GT LOGISTICS.01;CEA;404248;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;01/03/2009;Achat neuf;FENWICK;H50D;GT LOGISTICS.01;;01/03/2009;H2X394Z00681;;;;;;;;;;;
GT LOGISTICS.01;CEA;405152;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/03/2012;Achat neuf;FENWICK;E10;GT LOCATION;;01/03/2012;F2X334C00036;;;;;;;;;;;
GT LOGISTICS.01;CEA;484576;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/05/2010;Achat occasion;FENWICK;E10;GT LOGISTICS.01;;01/05/2010;F2X334L00017;;;;;;;;;;;
GT LOGISTICS.01;CEA;484577;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/05/2010;Achat occasion;FENWICK;E25;GT LOGISTICS.01;;01/05/2010;G1X336R01231;;;;;;;;;;;
GT LOGISTICS.01;EUTHANASIE VOLAILLES;400141;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;07/04/2003;Achat neuf;BT;S12;GT LOGISTICS.01;;07/04/2003;575964;;;;;;;;;;;
GT LOGISTICS.01;EUTHANASIE VOLAILLES;400245;GTX ENGIN BTP;CHARIOT TELESCOPIQUE;01/06/2005;Achat neuf;MANITOU;MTS23;GT LOGISTICS;;01/06/2005;204439;;;;;;;;;;;
GT LOGISTICS.01;EUTHANASIE VOLAILLES;406818;GTX ENGIN BTP;CHARIOT TELESCOPIQUE;17/10/2016;Achat neuf;MANITOU;TMT 2525;GT LOGISTICS.01;;17/10/2016;972757;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;404956;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;13/05/2011;Achat neuf;HYSTER;H16.0;GT LOGISTICS.01;;13/05/2011;G019E02596H;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405246;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02340L;Attente confirmation sortie;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405247;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02341L;Attente confirmation sortie;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405248;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02262K;Attente confirmation sortie;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405249;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02328L;Attente confirmation sortie;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405250;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02329L;Attente confirmation sortie;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405252;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;04/04/2013;Achat neuf;HYSTER;CHARIOT;GT LOGISTICS.01;;04/04/2013;R005B02342L;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405450;GTX ENGIN TRACTION;TERBERG;26/07/2016;Achat occasion;TERBERG;YT182;GT LOGISTICS.01;;01/07/2005;XLWYT182X52655465;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405519;GTX ENGIN DIVERS;BALAYEUSE;15/10/2013;Achat neuf;TENNANT;S12;GT LOGISTICS.01;;02/10/2013;5210002076;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;405818;GTX ENGIN DIVERS;LAVEUSE ;01/07/2014;Achat neuf;TENNANT;T7;GT LOGISTICS.01;;24/03/2014;T755708047;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;406781;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;28/07/2016;Achat neuf;HYSTER;H14XM-6;GT LOGISTICS.01;;01/07/2016;K019E01610P;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407897;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 6T;20/02/2018;Achat neuf;HYSTER;H6.0;;;42736;L006E01643R;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407926;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;14/06/2018;Achat neuf;FENWICK;E50HL-1/600;GT LOGISTICS.01;;01/01/2018;H2X388J00635;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407927;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;14/06/2018;Achat neuf;FENWICK;E50HL-1/600;GT LOGISTICS.01;;01/01/2018;H2X388J00628;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407928;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;14/06/2018;Achat neuf;FENWICK;E50HL-1/600;GT LOGISTICS.01;;01/01/2018;H2X388J00655;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407929;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;14/06/2018;Achat neuf;FENWICK;E50HL-1/600;GT LOGISTICS.01;;01/01/2018;H2X388J00634;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;407930;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;14/06/2018;Achat neuf;FENWICK;E50HL-1/600;GT LOGISTICS.01;;01/01/2018;H2X388J00631;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;495778;GTX ENGIN BTP;CHARGEUSE;01/05/2014;Location longue durée;VOLVO;A RENSEIGNER;PHILIPPE MANUTENTION MANULOC;;24/09/2014;VCEL30G0V03120024;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;495819;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;01/07/2014;Location longue durée;HYSTER;H14XM-6;CM CIC BAIL;;01/07/2014;J019E02264M;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;495820;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 9T<>=16T;01/07/2014;Location longue durée;HYSTER;H14XM-6;CM CIC BAIL;;01/07/2014;J019E02263M;;;;;;;;;;;
GT LOGISTICS.01;PAPETERIE EMIN LEYDIER;497898;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 6T;01/06/2018;Location longue durée;HYSTER;H8.0FT6;;;42736;C299E01519R;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;400310;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/11/2006;Achat occasion;FENWICK;G14;GT LOGISTICS (non fact);;01/11/2006;82030635;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;405368;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;24/05/2013;Achat occasion;FENWICK;E14;PROMOCAF;;01/01/2007;H2X335R06242;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;407444;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/11/2017;Achat neuf;JUNGHEINRICH;ETV 214;PROMOCAF;;03/11/2017;91121907;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;407445;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/11/2017;Achat neuf;JUNGHEINRICH;ETV 214;PROMOCAF;;03/11/2017;91121908;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;407446;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/11/2017;Achat neuf;JUNGHEINRICH;ETV 214;PROMOCAF;;03/11/2017;91121909;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;407478;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;28/11/2017;Achat neuf;JUNGHEINRICH;ERE 225;PROMOCAF;;28/11/2017;C181057381;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;407479;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;28/11/2017;Achat neuf;JUNGHEINRICH;ERE 225;PROMOCAF;;28/11/2017;C181057382;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;486764;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;04/10/2016;Achat occasion;FENWICK;T18;GT LOGISTICS;;01/10/2006;W41152B05263;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;486793;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;04/12/2013;Achat occasion;YALE;MC 12;GT LOGISTICS;;01/10/2008;B8660T00004F;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;490307;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/10/2006;Location longue durée;FENWICK;E14;DIVERS ;;01/10/2006;H2X335NO3717;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;490308;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/10/2006;Location longue durée;FENWICK;R14;DIVERS ;;01/10/2006;G1X115NO1883;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;496762;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;04/10/2016;Location longue durée;YALE;MP16;GT LOGISTICS;;01/01/2016;A428T03629P;;;;;;;;;;;
GT LOGISTICS.02;NOGENT LE PHAYE;496763;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;04/10/2016;Location longue durée;YALE;MP16;GT LOGISTICS;;01/01/2016;A428T03628P;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495536;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/11/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;01/11/2013;6271227;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495537;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/11/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;01/11/2013;6271228;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495538;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/11/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/11/2013;6272496;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495539;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/11/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/11/2013;6272739;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495540;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/11/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/11/2013;6272740;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495541;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/11/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/11/2013;6272741;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495542;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6278909;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495543;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6279153;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495544;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6280083;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495545;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6280340;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495546;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6281171;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495547;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6281355;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495548;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6282146;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495549;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100 BALEA;TOYOTA MATERIAL HANDLING;;01/12/2013;6282373;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495550;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/11/2013;Location longue durée;BT;OME100 H;TOYOTA MATERIAL HANDLING;;01/11/2013;6273059;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495551;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/12/2013;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;01/12/2013;6274925;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495552;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/11/2013;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;01/12/2013;6274920;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495553;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;01/12/2013;Location longue durée;BT;LWE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6272448;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495934;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;11/09/2014;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;10/09/2014;6315341;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495935;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;11/09/2014;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;10/09/2014;6315342;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495936;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;11/09/2014;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;10/09/2014;6315605;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;495937;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;11/09/2014;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;10/09/2014;6315606;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;496990;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2015;Location longue durée;BT;LWE160;TOYOTA MATERIAL HANDLING;;01/11/2015;6397401;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;496991;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/12/2016;Location longue durée;BT;8FBET16;TOYOTA MATERIAL HANDLING;;01/11/2016;11266;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;497029;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;03/02/2017;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;03/02/2017;6473021;;;;;;;;;;;
GT LOGISTICS.02;NTN CRAN GEVRIER;497040;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/02/2017;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;03/02/2017;6477202;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;487486;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;13/11/2017;Achat occasion;BT;LWE180;GT LOGISTICS;;01/12/2012;6201618;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495556;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;07/04/2014;Location longue durée;BT;8FBMT35;TOYOTA MATERIAL HANDLING;;01/04/2014;8FBMT35-10241;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495559;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;02/12/2013;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;01/12/2013;6274921;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495561;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/12/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6271062;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495562;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;02/12/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6271063;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495564;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;02/12/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6271318;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495566;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;02/12/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6271319;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495567;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;02/12/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6271320;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495568;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6276956;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495569;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6277211;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495570;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6277402;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495571;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6277778;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495572;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6278252;;;;;;;;;;;
