;;;;;;;;;;;;;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495573;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6279147;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495574;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6279148;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495575;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6279635;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495576;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6279636;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495577;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6279892;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495578;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6280336;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495579;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/12/2013;6280546;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495580;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;01/12/2013;Location longue durée;BT;OME100 H;TOYOTA MATERIAL HANDLING;;01/12/2013;6273057;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495581;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/12/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;01/12/2013;6270835;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495582;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/12/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;01/12/2013;6270836;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495583;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;01/12/2013;Location longue durée;BT;LWE160;TOYOTA MATERIAL HANDLING;;01/12/2013;6272459;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495584;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/12/2013;Location longue durée;BT;SWE080;TOYOTA MATERIAL HANDLING;;01/12/2013;6009741;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;495723;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;14/02/2014;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;14/02/2014;6290439;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;496514;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/11/2015;Location longue durée;BT;SWE080L;TOYOTA MATERIAL HANDLING;;01/01/2015;6380715;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;496515;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;06/10/2015;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/01/2015;6383776;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;496516;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;06/10/2015;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/01/2015;6383777;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;496997;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;06/10/2016;Location longue durée;BT;SWE080L;TOYOTA MATERIAL HANDLING;;01/10/2016;6390368;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;496998;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;06/10/2016;Location longue durée;BT;OSE100;TOYOTA MATERIAL HANDLING;;01/01/2016;6353717;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;497643;GTX ENGIN MAGASINAGE;CHARIOT NACELLE;01/12/2017;Mise à disposition;BT;OP1000 HSE;TOYOTA MATERIAL HANDLING;;01/12/2017;6155079;;;;;;;;;;;
GT LOGISTICS.02;NTN ST VULBAS;497649;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/12/2017;Mise à disposition;BT;A RENSEIGNER;TOYOTA MATERIAL HANDLING;;01/12/2017;508027;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;427727;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/04/2014;Location longue durée;JUNGHEINRICH;EJE 116;JUNGHEINRICH.;;01/03/2012;98059350;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;484605;GTX ENGIN DIVERS;LAVEUSE ;01/07/2010;Achat occasion;DULEVO;H507;GT LOGISTICS;;01/07/2010;H507000766;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;486747;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;23/09/2016;Achat occasion;YALE;MS 10 E;GT LOGISTICS;;23/09/2016;B845T01818J;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;495725;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL >16T;01/04/2014;Location longue durée;JUNGHEINRICH;EFG215;JUNGHEINRICH.;;01/03/2012;FN446127;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;495726;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/04/2014;Location longue durée;JUNGHEINRICH;ETV112;JUNGHEINRICH.;;01/03/2012;91080933;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;496758;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/02/2016;Location longue durée;STILL;FMX 12;GT LOGISTICS;;01/02/2016;511901F00127;;;;;;;;;;;
GT LOGISTICS.02;PRIMAVISTA;496759;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/02/2016;Location longue durée;STILL;EXU-SF 20;GT LOGISTICS;;01/02/2016;F20179F00534;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497020;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/09/2016;Mise à disposition;OMG;CHARIOT;;;01/09/2016;72693010010;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497021;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/09/2016;Mise à disposition;CHARLATTE;TE206;;;01/09/2016;2060460;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497022;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/09/2016;Mise à disposition;CHARLATTE;TE206;;;01/09/2016;2060267;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497026;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/09/2016;Mise à disposition;HYSTER;J2.5XN-717;;;01/09/2016;A276B02957K;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497027;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/09/2016;Mise à disposition;HYSTER;J2.5XN-717;;;01/09/2016;A276B02958K;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497028;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/09/2016;Mise à disposition;HYSTER;R2.0;;;01/09/2016;C435T08785K;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497652;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;19/11/2017;Mise à disposition;JUNGHEINRICH;P992F;;;15/03/2017;FN532392;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497653;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;14/03/2017;Mise à disposition;CHARLATTE;P60Z;;;15/03/2017;G1X126U00573;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497654;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;19/11/2017;Mise à disposition;CHARLATTE;APROLIS;;;15/03/2017;C273/TO075;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497655;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;19/11/2017;Mise à disposition;OMG;CHARIOT;;;15/03/2017;90532714;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497656;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;19/11/2017;Mise à disposition;JUNGHEINRICH;FN534172;;;15/03/2017;EFG425470DZ;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;497657;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;19/11/2017;Mise à disposition;JUNGHEINRICH;6-0116G-EU;;;15/03/2017;BA145910;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690238;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;PSA;SUR MESURE;;;01/09/2016;900173822;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690239;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;PSA;SUR MESURE;;;01/09/2016;900173821;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690240;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;PSA;SUR MESURE;;;01/09/2016;900173826;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690241;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;PSA;SUR MESURE;;;01/09/2016;900173825;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690242;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;PSA;SUR MESURE;;;01/09/2016;900173823;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690243;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;SMAN; ;;;01/09/2016;JAUNE;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690244;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;SMAN;BLEU;;;01/09/2016;BLEU;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690245;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;SMAN;BLEU;;;01/09/2016;BLEU;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690246;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/09/2016;Mise à disposition;SMAN;BLEU;;;01/09/2016;BLEU;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690255;GTX REMORQUE;REMORQUE INDUSTRIELLE;19/11/2017;Mise à disposition;PSA;SUR MESURE;;;01/01/2017;848069;;;;;;;;;;;
GT LOGISTICS.02;PSA POLARIS;690256;GTX REMORQUE;REMORQUE INDUSTRIELLE;19/11/2017;Mise à disposition;PSA;SUR MESURE;;;01/01/2017;CU 6T 98;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496552;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;12/02/2016;Mise à disposition;FENWICK;E25;APROLIS FINANCE;;12/02/2016;5293;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496555;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;12/02/2016;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;12/02/2016;6064;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496556;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;12/02/2016;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;12/02/2016;6139;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496557;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;12/02/2016;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;12/02/2016;6240;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496892;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;24/03/2016;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;12/02/2016;6137;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;496893;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;24/03/2016;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;12/02/2016;6138;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;497647;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;30/10/2017;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;01/01/2017;6271;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;497648;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;30/10/2017;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;01/01/2017;6272;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;497916;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;06/06/2018;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;01/01/2015;6239;;;;;;;;;;;
GT LOGISTICS.02;PSA Sochaux;497917;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;06/06/2018;Mise à disposition;CATERPILLAR;EP50;APROLIS FINANCE;;01/01/2017;6278;;;;;;;;;;;
GT LOGISTICS.03;AIA;406409;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/06/2015;Achat neuf;BT;SPE160L;GT LOGISTICS.03;;06/01/2016;6384235;;;;;;;;;;;
GT LOGISTICS.03;AIA;406410;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/06/2015;Achat neuf;BT;SPE160L;GT LOGISTICS.03;;06/01/2016;6384815;;;;;;;;;;;
GT LOGISTICS.03;AIA;406411;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/06/2015;Achat neuf;BT;SPE160L;GT LOGISTICS.03;;06/01/2016;6384236;;;;;;;;;;;
GT LOGISTICS.03;AIA;406412;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/06/2015;Achat neuf;BT;8FBET16;GT LOGISTICS.03;;06/01/2016;8FBMT16-12023;;;;;;;;;;;
GT LOGISTICS.03;AIA;406413;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/06/2015;Achat neuf;BT;8FBET16;GT LOGISTICS.03;;06/01/2016;8FBMT16-12022;;;;;;;;;;;
GT LOGISTICS.03;AIA;406414;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/06/2015;Achat neuf;BT;8FBET16;GT LOGISTICS.03;;06/01/2016;8FBMT16-12021;;;;;;;;;;;
GT LOGISTICS.03;AIA;406449;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;01/01/2016;Achat neuf;BT;SWE080L;GT LOGISTICS.03;;01/01/2016;6404631;;;;;;;;;;;
GT LOGISTICS.03;AIA;406450;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;11/01/2016;Achat neuf;BT;8FDF50;GT LOGISTICS.03;;06/01/2016;40-8FD50N-10329;;;;;;;;;;;
GT LOGISTICS.03;AIA;406451;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;01/06/2015;Achat neuf;BT;8FDF30;GT LOGISTICS.03;;06/01/2016;8FDJF35-61102;;;;;;;;;;;
GT LOGISTICS.03;AIA;406452;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;06/01/2016;Achat neuf;BT;LWE160;GT LOGISTICS.03;;06/01/2016;640208;;;;;;;;;;;
GT LOGISTICS.03;AIA;406726;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;27/07/2016;Achat neuf;BT;SWE080L;GT LOGISTICS.03;;30/06/2016;6438025;;;;;;;;;;;
GT LOGISTICS.03;AIA;486448;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/06/2015;Achat occasion;BT;RRE140;GT LOGISTICS.03;;01/06/2015;6120387;;;;;;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;486645;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL >16T;15/04/2016;Achat occasion;FENWICK;E16;GT LOGISTICS.03;;15/04/2016;H2X386A00412;;;;;;;;;;;
GT LOGISTICS.03;CEA GRENOBLE;486646;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL >16T;15/04/2016;Achat occasion;FENWICK;E20;GT LOGISTICS.03;;15/04/2016;a renseigner;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487721;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;FENWICK;T18;GT LOGISTICS.03;;01/01/2004;a renseigner;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487722;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;JUNGEINRICH;A RENSEIGNER;GT LOGISTICS.03;;01/01/2004;82127634;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487723;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;JUNGEINRICH;EJC14;GT LOGISTICS.03;;01/01/2004;90029597;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487724;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;CROW;WP2320;GT LOGISTICS.03;;01/01/2004;5A331803;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487725;GTX ENGIN MAGASINAGE;PREPARATEUR COMMANDE;01/08/2017;Achat occasion;FENWICK;V08-02;GT LOGISTICS.03;;01/01/2004;a renseigner;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487726;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;CROW;WP2320;GT LOGISTICS.03;;01/01/2004;5A331804;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487727;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;JUNGEINRICH;ELE20;GT LOGISTICS.03;;01/01/2004;90018757;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487728;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;FENWICK;T18;GT LOGISTICS.03;;01/01/2004;WAX360RO7935;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487729;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;JUNGEINRICH;ELE20;GT LOGISTICS.03;;01/01/2004;82294629;;;;;;;;;;;
GT LOGISTICS.03;EINEA;487730;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/08/2017;Achat occasion;JUNGEINRICH;EJE118;GT LOGISTICS.03;;01/01/2004;90278750;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486517;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;24/12/2015;Achat occasion;FENWICK;E50;GT LOGISTICS.03;;01/03/2012;H2X388C0052;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486518;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;24/12/2015;Achat occasion;FENWICK;R16S;GT LOGISTICS.03;;01/04/2012;H2X115C00677;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486519;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;24/12/2015;Achat occasion;FENWICK;R16S;GT LOGISTICS.03;;10/03/2012;H2X115C00336;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486520;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;24/12/2015;Achat occasion;FENWICK;N20L;GT LOGISTICS.03;;01/04/2012;W4X132C00667;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486521;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;24/12/2015;Achat occasion;FENWICK;N20L;GT LOGISTICS.03;;01/04/2012;W4X132C00669;;;;;;;;;;;
