;;;;;;;;;;;;;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486522;GTX ENGIN MAGASINAGE;TRANSPALETTE PREPARATEUR DE COMMANDE;24/12/2015;Achat occasion;FENWICK;T20SP;GT LOGISTICS.03;;19/03/2012;W4X131C01460;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486523;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL >16T;15/03/2016;Achat occasion;FENWICK;E16C;GT LOGISTICS.03;;01/04/2007;H2X386U03760;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486524;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;15/03/2016;Achat occasion;FENWICK;L12;GT LOGISTICS.03;;01/04/2011;711172B07615;;;;;;;;;;;
GT LOGISTICS.03;GRTGaz;486525;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;15/03/2016;Achat occasion;FENWICK;T20SP;GT LOGISTICS.03;;01/04/2008;W4X131W02589;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407899;GTX ENGIN MAGASINAGE;CHARIOT FRONTAL ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;8FBE15T;GT LOGISTICS.03;;01/04/2018;8FBE15T-13377;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407900;GTX ENGIN MAGASINAGE;CHARIOT RETRACTABLE;12/06/2018;Achat neuf;TOYOTA;RRE140H;GT LOGISTICS.03;;01/06/2018;6589936;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407901;GTX ENGIN MAGASINAGE;CHARIOT RETRACTABLE;12/06/2018;Achat neuf;TOYOTA;RRE140H;GT LOGISTICS.03;;02/06/2018;6589938;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407902;GTX ENGIN MAGASINAGE;CHARIOT RETRACTABLE;12/06/2018;Achat neuf;TOYOTA;RRE140H;GT LOGISTICS.03;;03/06/2018;6589937;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407903;GTX ENGIN MAGASINAGE;PREPARATEUR AU SOL ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;OSE250;GT LOGISTICS.03;;01/04/2018;6582941;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407904;GTX ENGIN MAGASINAGE;PREPARATEUR AU SOL ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;OSE250;GT LOGISTICS.03;;01/04/2018;6582942;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407905;GTX ENGIN MAGASINAGE;PREPARATEUR AU SOL ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;OSE250;GT LOGISTICS.03;;01/04/2018;6582940;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407906;GTX ENGIN MAGASINAGE;PREPARATEUR A NACELLE ELEVABLE ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;OSE100;GT LOGISTICS.03;;01/04/2018;6582939;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407907;GTX ENGIN MAGASINAGE;PREPARATEUR A NACELLE ELEVABLE ELECTRIQUE;17/05/2018;Achat neuf;TOYOTA;OSE100;GT LOGISTICS.03;;01/04/2018;6582938;;;;;;;;;;;
GT LOGISTICS.03;HUTCHINSON;407908;GTX ENGIN MAGASINAGE;Gerbeurs accompagnant;18/06/2018;Achat neuf;TOYOTA;SPE200DN;GT LOGISTICS.03;;01/04/2018;6589927;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497717;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/12/2017;Mise à disposition;STILL;R20-20;IMECA;;01/01/2011;516215B00862;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497718;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/12/2017;Mise à disposition;STILL;R20-20;IMECA;;01/01/2011;516215B00880;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497719;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;01/12/2017;Mise à disposition;FENWICK;L10;IMECA;;01/01/1997;379H04338910;;;;;;;;;;;
GT LOGISTICS.03;IMECA;497720;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;01/12/2017;Mise à disposition;CATERPILLAR;M120D;IMECA;;01/01/1991;4AJ00092;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;400324;GTX ENGIN DIVERS;LAVEUSE ;01/04/2007;Achat neuf;NILKFISK;BR1300S;GT LOGISTICS (non fact);;01/04/2007;N1961737;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;405085;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;01/08/2011;Achat neuf;FENWICK;R20;GT LOGISTICS.03;;01/08/2011;H2X115B01462;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495244;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;18/09/2012;Location longue durée;BT;LPE240 LONGUES FOURCHES;TOYOTA MATERIAL HANDLING;;18/09/2012;6219393;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495245;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;18/09/2012;Location longue durée;BT;LPE240 LONGUES FOURCHES;TOYOTA MATERIAL HANDLING;;18/09/2012;6219394;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495310;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;18/02/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;18/02/2013;6240086;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495469;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;06/08/2013;Location longue durée;BT;OSE250;TOYOTA MATERIAL HANDLING;;06/08/2013;6265204/2013;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495470;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;06/08/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;06/08/2013;6265850/2013;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495471;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;06/08/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;06/08/2013;6266273/2013;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495473;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;06/08/2013;Location longue durée;BT;LPE240;TOYOTA MATERIAL HANDLING;;06/08/2013;6265377/2013;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495494;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;10/09/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;10/09/2013;6268410;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495495;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;10/09/2013;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;10/09/2013;6268411;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495686;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;10/01/2014;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;10/01/2014;6286357;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495687;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;10/01/2014;Location longue durée;BT;RRE160;TOYOTA MATERIAL HANDLING;;10/01/2014;6286356;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495689;GTX ENGIN BTP;NACELLE;10/01/2014;Location longue durée;BT;NACELLE;TOYOTA MATERIAL HANDLING;;10/01/2014;6266468;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495690;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286544;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495691;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286545;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495692;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286546;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;495817;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;04/07/2014;Location longue durée;BT;OSE250;TOYOTA MATERIAL HANDLING;;04/07/2014;6286245;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;496086;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286547;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;496087;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286548;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;496088;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;01/01/2017;Location longue durée;BT;LPE240;;;06/08/2016;6286549;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;497487;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;04/12/2017;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;01/01/2017;6544072;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;497488;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR AUTOPORTE;04/12/2017;Location longue durée;BT;SPE200;TOYOTA MATERIAL HANDLING;;01/01/2017;6544071;;;;;;;;;;;
GT LOGISTICS.03;NAPALI;497658;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;31/10/2016;Location longue durée;TOYOTA;8FBET18;;;06/08/2015;8FBE18T-10620 ;;;;;;;;;;;
GT LOGISTICS.03;PSA Versailles;497618;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/01/2018;Mise à disposition;STILL;R60-25;;;03/01/2018;516043002114;;;;;;;;;;;
GT LOGISTICS.03;PSA Versailles;497619;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/01/2018;Mise à disposition;STILL;R50-15 SAXBY;;;03/01/2018;50344676;;;;;;;;;;;
GT LOGISTICS.03;PSA Versailles;497620;GTX ENGIN MAGASINAGE;CHARIOT ELEVATEUR RETRACTABLE;03/01/2018;Mise à disposition;STILL;R50-10;;;03/01/2018;50320225;;;;;;;;;;;
GT LOGISTICS.03;PSM - Thiollet;497909;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;25/06/2018;Location longue durée;FENWICK;H50D;;;27/12/2012;H2X394C04029;Reprise contrat en cours;;;;;;;;;;
GT LOGISTICS.03;PSM - Thiollet;497910;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;25/06/2018;Location longue durée;FENWICK;H50D;;;27/12/2012;H2X394C04091;Reprise contrat en cours;;;;;;;;;;
GT LOGISTICS.03;PSM - Thiollet;497911;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;25/06/2018;Location longue durée;FENWICK;H60D;;;A compléter;H2X396D00016;Reprise contrat en cours;;;;;;;;;;
GT LOGISTICS.03;PSM - Thiollet;497912;GTX ENGIN BTP;CHARGEUSE;25/06/2018;Location longue durée;CATERPILLAR;914M;;;01/08/2017;H2400227;Reprise contrat en cours;;;;;;;;;;
GT LOGISTICS.03;PSM - Thiollet;497913;GTX ENGIN BTP;CHARGEUSE;25/06/2018;Location longue durée;CATERPILLAR;938H;;;01/12/2008;JKLM000295;Reprise contrat en cours;;;;;;;;;;
GT LOGISTICS.03;SAFRAN SED FOUGERES;497914;GTX ENGIN MAGASINAGE;TRANSPALETTE MOTORISE;16/04/2018;Mise à disposition;non communiqué;non communiqué;;;non communiqué;P1144752;;;;;;;;;;;
GT LOGISTICS.03;SAFRAN SED FOUGERES;497915;GTX CHARIOT FRONTAL;CHARIOT FRONTAL;16/04/2018;Mise à disposition;non communiqué;non communiqué;;;non communiqué;VOIR SYLVAIN GUERLEE;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA JARRIE;405353;GTX ENGIN TRACTION;LOCOTRACTEUR;02/02/2015;Achat neuf;EUROTRACT;LOCOTRACTEUR;GT LOGISTICS;;01/02/2015;2533;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA JARRIE;406196;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;20/04/2015;Achat occasion;TOYOTA;C3E180;GT LOGISTICS;;20/04/2015;336483CE;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA JARRIE;406197;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;20/04/2015;Achat neuf;TOYOTA;8FBET18;GT LOGISTICS;;20/04/2015;12210;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;405191;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;06/07/2015;Achat neuf;YALE;TRANSPALETTE;GT LOGISTICS;;05/06/2012;E842T03637K;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;406360;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;11/08/2015;Achat neuf;FENWICK;H25T;GT LOGISTICS;;11/08/2015;H2X392F01271;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;406361;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;19/08/2015;Achat neuf;FENWICK;H25T;GT LOGISTICS;;11/08/2015;H2X392F01510;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;406362;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;23/07/2015;Achat neuf;FENWICK;H25T;GT LOGISTICS;;23/07/2015;H2X392F01253;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;486212;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/04/2015;Achat occasion;FENWICK;H25T;GT LOGISTICS;;01/04/2015;H2X392B00677;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;486356;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;06/10/2015;Achat occasion;FENWICK;H25T;GT LOGISTICS;;06/10/2015;H2X392W00562;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;486358;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;17/12/2015;Achat occasion;FENWICK;H25T;GT LOGISTICS;;17/12/2015;H2X392U00501;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;486359;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;07/05/2015;Achat occasion;FENWICK;H25T;GT LOGISTICS;;07/05/2015;H2X392C02217;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;600202;GTX REMORQUE;REMORQUE INDUSTRIELLE;10/08/2015;Achat neuf;FENWICK;MS1430;GT LOGISTICS;;10/08/2015;66/07/15 01;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;600203;GTX REMORQUE;REMORQUE INDUSTRIELLE;10/08/2015;Achat neuf;FENWICK;MS1430;GT LOGISTICS;;10/08/2015;66/07/15 02;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;600204;GTX REMORQUE;REMORQUE INDUSTRIELLE;10/08/2015;Achat neuf;FENWICK;MS1430;GT LOGISTICS;;10/08/2015;66/07/15 03;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;600205;GTX REMORQUE;REMORQUE INDUSTRIELLE;10/08/2015;Achat neuf;FENWICK;MS1430;GT LOGISTICS;;10/08/2015;66/07/15 04;;;;;;;;;;;
GT LOGISTICS.04;ARKEMA MONT;600206;GTX REMORQUE;REMORQUE INDUSTRIELLE;10/08/2015;Achat neuf;FENWICK;MS1430;GT LOGISTICS;;10/08/2015;21/04/2015;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;186135;GTX ENGIN TRACTION;TERBERG;11/11/2014;Achat occasion;TERBERG;YT182DT1740;GT LOGISTICS;;02/11/2011;XLWYT1827B4451125;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;405355;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;04/03/2013;Achat neuf;NISSAN;U1D2A25LQ;FRANCETRUCK;;04/03/2013;701990;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;405357;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 5T<>=9T;01/05/2013;Achat neuf;NISSAN;GX50D;FRANCETRUCK;;01/05/2013;000101;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;485506;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR AUTOPORTE;18/12/2012;Achat occasion;FENWICK;T18;FRANCETRUCK;;12/11/2007;W4X36OU00362;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;485693;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;13/02/2014;Achat occasion;HYSTER;H2.5FT;FRANCETRUCK;;13/02/2014;L177B16063E;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;485694;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;13/02/2014;Achat occasion;HYSTER;H3.50FT;FRANCETRUCK;;13/02/2014;L177B09721D;;;;;;;;;;;
GT LOGISTICS.04;BLUE STAR;486689;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL 2.5T<>=5T;08/06/2016;Achat occasion;TOYOTA;027FGJF35;GT LOGISTICS;;17/02/2004;11881;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;496999;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/01/2016;Mise à disposition;NISSAN;FD02A250;;;01/01/2016;FD02E712403;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;497000;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/01/2016;Mise à disposition;HYSTER;H2.5FT;;;01/01/2012;L177B38133K;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;497001;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/01/2016;Mise à disposition;HYSTER;H2.5FT;;;01/01/2012;L177B38136K;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;497002;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/01/2016;Mise à disposition;HYSTER;H2.5FT;;;01/01/2012;L177B38138K;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;497003;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;01/01/2016;Mise à disposition;HYSTER;H2.5FT;;;01/01/2012;L177B38141K;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;497004;GTX ENGIN TRACTION;TRACTEUR INDUSTRIEL;01/01/2016;Mise à disposition;JOHN DEERE;5315 CS3;;;01/01/2007;ATCSCAB206258;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;690234;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/01/2016;Mise à disposition;MILOCO;MS11142400000001;;;01/01/2009;0003003091;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;690235;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/01/2016;Mise à disposition;MILOCO;MS11142400000001;;;01/01/2009;0003003092;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;690236;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/01/2016;Mise à disposition;MILOCO;MS11142400000001;;;01/01/2009;0003003093;;;;;;;;;;;
GT LOGISTICS.04;CECA FEUCHY;690237;GTX REMORQUE;REMORQUE INDUSTRIELLE;01/01/2016;Mise à disposition;MILOCO;MS11142400000001;;;01/01/2009;0003003094;;;;;;;;;;;
GT LOGISTICS.04;HERAKLES;405349;GTX ENGIN MAGASINAGE;GERBEUR A CONDUCTEUR ACCOMPAGNANT;18/03/2013;Achat neuf;FENWICK;L12;FRANCETRUCK;;18/03/2013;W41172D00917;;;;;;;;;;;
GT LOGISTICS.04;HERAKLES;405350;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;21/03/2013;Achat neuf;FENWICK;E20;FRANCETRUCK;;20/03/2013;H2X386D01938;;;;;;;;;;;
GT LOGISTICS.04;HERAKLES;405351;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;25/03/2013;Achat neuf;FENWICK;E20;FRANCETRUCK;;25/03/2013;H2X386D01896;;;;;;;;;;;
GT LOGISTICS.04;HERAKLES;405352;GTX CHARIOT FRONTAL;CHARIOT ELEVATEUR FRONTAL =<2.5T;27/03/2013;Achat neuf;FENWICK;E20;FRANCETRUCK;;27/03/2013;H2X386D02088;;;;;;;;;;;
GT LOGISTICS.04;HERAKLES;405354;GTX ENGIN MAGASINAGE;TRANSPALETTE A CONDUCTEUR ACCOMPAGNANT;12/04/2013;Achat neuf;FENWICK;T16;FRANCETRUCK;;12/04/2013;W41152D03284;;;;;;;;;;;
