CODE ARTICLE CEA;REGULATOR PARTS AVEC 2 VIS;ADRESSE;QTY FINAL
BAG_F45;VANNE PROPORTIONELLE (0-1BAR);BAT 41I01F3;2
EMT_H18;KIT DE 2 CULASSE POUR POMPE NO35;BAT 41I01F3;4
EMT_J88;ALTIVAR 58 - 0.75 KW ;BAT 41I01F3;1
FUS_086;CA SENSOR DOWN;BAT 41I01F3;0
JNT_A004;SCREW SST SHCS M8X25 NICKEL PLATED VENTED;BAT 41I01F3;1
JNT_A048;SCREW SST FH SLOTTED M3X10 NICKEL PLATED VENTED;BAT 41I01F3;4
JNT_A049;DOWEL PIN NICKEL 6MM DIA, X 12MM;BAT 41I01F3;2
JNT_H11;SCREW PEEK SHCS M5X20 VENTED;BAT 41I01F3;1
JNT_H12;SCREW SST FHCS M5X30;BAT 41I01F3;4
JNT_H14;SCREW SST FH SLOTTED M3X8 NICKEL PLATED VENTED;BAT 41I01F3;1
JNT_H15;O RING;BAT 41I01F3;3
JNT_H16;KIT DE REPARATION DE VANNE PNEUMATIQUE;BAT 41I01F3;2
JNT_H17;SWITCH REED D-R731L;BAT 41I01F3;3
JNT_H29;SWITCH REED D-R732L;BAT 41I01F3;6
JNT_H30;JOINT INJECTION GAS ID 0,421 CSD:,139 CZ SC513;BAT 41I01F3;19
JNT_H61;END EFROR 4AXIS O RING;BAT 41I01F3;48
JNT_X63;O RING CZ 2-384;BAT 41I01F3;5
JNT_Z52;O RING CZ 2-234 ELEVATOR;BAT 41I01F3;3
LIT_A26;O RING CZ 2-383;BAT 41I01F3;1
LIT_A27;CABLE POWER DELIVERY BRISKH;BAT 41I01F3;10
LIT_A29;ORING;BAT 41I01F3;1
LIT_A30;ORING ID 1,862 CSD ,103 EPDM 70 DURO;BAT 41I01F3;3
LIT_A45;ORING;BAT 41I01F3;2
LIT_A79;ENSEMBLE ROTULE VERIN;BAT 41I01F3;1
LIT_D14;GATE 5000 ZA SLIT VALVE;BAT 41I01F3;3
VIS_W67;SCR CAP SKT 10-24 X 1-1//8L HEX TITANI;BAT 41I01F3;7
EMC_D99;RONDELLES;BAT 41I01F4;1
EMC_J16;SCREW CAPTIVE 10-32 X ,59 SKT HD;BAT 41I01F4;2
EMT_C86;WSHR FLAT M4 8MM OD X 4,3MM ID X 0,5MM THK;BAT 41I01F4;1
EMT_C88;O RIG SLIT;BAT 41I01F4;3
LIT_A41;O RING;BAT 41I01F4;2
LIT_E45;SCR SKT HD CAP CAPTIVE 8-32;BAT 41I01F4;1
MEC_F64;RTNR UNIV WDO CAPTIVE HDW;BAT 41I01F4;11
MEC_F89;LINER SPACER;BAT 41I01F4;12
COU_F30;SCR SCH CAP 1/4-20 X 3/8? AL ANO;BAT 41I01G1;1
COU_F43;COMMUTATEUR DONNEES DB25 FEMALE 2 VOIES;BAT 41I01G1;2
COU_F55;CABLE SUB-D25 VOIES MALE-FEMELLE 0,61M;BAT 41I01G1;1
COU_F75;VANNE COUDEE DN25 ISO PNEUMATIQUE GENESIS;BAT 41I01G1;3
COU_F76;VANNE EQUERRE MANUELLE DN25 ISO;BAT 41I01G1;1
COU_F77;CIRCUIT BREAKER 240 V / 3 POLES / 20A;BAT 41I01G1;2
COU_F20;ADHESIF SILICONE GENERAL ELECTRIC;BAT 41I01G2;1
COU_F31;POMPE TURBO 5150CP AVEC MONTAGE (SOCLE) ET VE;BAT 41I01G2;4
COU_F32;POMPE TURBO 5150CP;BAT 41I01G2;2
COU_F33;LAMP HALOGEN 800W;BAT 41I01G2;3
COU_F48;PAD VESPEL CHAMBER LINER 300MM DPSII;BAT 41I01G2;2
COU_F54;ORING ID 2.425 CSD .103 KALREZ ;BAT 41I01G2;1
COU_W02;O-RING ID .624 CSD .103 VITON;BAT 41I01G2;2
COU_W04;JOINT VITON NOIR 1,859 X 0,139;BAT 41I01G2;1
EMC_X87;O-RING ID 3.987 CSD  .103 VITON 75DURO;BAT 41I01G2;2
EMC_Z65;WINDOW NEDPOINT DPS;BAT 41I01G2;7
VAN_F29;JOINT CARRIER 2X14 V40190 ;BAT 41I01G3;1
VAN_F30;QUARTZ, SINGLE RING, DEEP ETCHED ;BAT 41I01G3;5
VAN_F31;LIFT PIN;BAT 41I01G3;2
VAN_F33;VIS M4 X 14 MM;BAT 41I01G3;1
VAN_K65;VIS M4 X 16 MM;BAT 41I01G3;3
VAN_V31;O-RING BAGUE QUADRIPOLE;BAT 41I01G3;2
VEN_V19;RF MATCH ADVANCED ENERGY NAVIGATOR;BAT 41I02B2;1
VEN_V21R;IO CARD DNET 3U COMB;BAT 41I02B2;3
VEN_V17;VIS;BAT 41I02B3;2
EMT_G37;VIS;BAT 41I02B4;1
KIT_V99;VIS;BAT 41I02B4;2
LIT_F31;VIS;BAT 41I02D1;1
CLD_F06;VIS;BAT 41I02D2;0
EMC_F67;VIS;BAT 41I02D3;1
EMC_F69;VIS;BAT 41I02D3;3
LIT_A39;ECROUS;BAT 41I02D3;2
LIT_A53;ECROUS;BAT 41I02D3;1
LIT_B32;ECROUS;BAT 41I02D3;10
LIT_B59;ECROUS;BAT 41I02D3;1
LIT_B81;ECROUS;BAT 41I02D4;9
EMC_S64;RONDELLE;BAT 41I02F2;1
EMC_Z14;LID SUPPORT RING;BAT 41I02G1;3
EMC_Z25;HEATER LID ASSY 300MM;BAT 41I02G1;1
EMC_Z26;TS HEATED MANOMETER ISO VALVE ASSY;BAT 41I02G1;1
EMC_Z28;OUTILLAGE DE MANUTENTION ROBOT;BAT 41I02G1;2
EMC_Z30;VENTILATEUR / FAN 60X60X15 24VDC;BAT 41I02G1;4
EMC_Z31;INSULATEUR QUARTZ;BAT 41I02G1;4
EMC_Z60;JOINT TORIQUE ID 0,237 CSD ,103 VITTON 75 DUR;BAT 41I02G1;2
MEC_A01;O-RING ID 1.174 CSD103VIT;BAT 41I02G1;1
MEC_A02;O-RING  ID 13.975 CSD .210 VITON 75 DURO;BAT 41I02G1;1
EMC_Z27;O-RING .421 CSD .139 VITON 75 DURO;BAT 41I02G2;3
EMT_237;O-RING ID .609 CSD .139 VITON 75DURO BLK - 15;BAT 41I03A1;2
EMT_E56;JOINT TORIQUE ID 8.734 CSD .139 VITON 75 DURO;BAT 41I03A1;5
TTH_H16;O-RING ID 8.234 CSD .139 VITON 75DURO BLK;BAT 41I03A1;1
COU_L01;O-RING CENT AP1 / CENT300 LTM1;BAT 41I03B1;1
LIT_E01;O-RING ID 8.475 CSD .210 VITON CENT300 LTM1 /;BAT 41I03B1;4
LIT_E02;O-RING ID 28.0 CSD .210 VITON CENT300 LTM1 /;BAT 41I03B1;2
LIT_F01;SEAL, TYPE MSA 02B -281,R6;BAT 41I03B1;1
LIT_F35;FINGER (LIFTER PIN CERAMIQUE 200 MM);BAT 41I03B1;5
LIT_F70;VIS SCR CAP SKT HD 5/16 -18X3/4L HEX SKT SST;BAT 41I03B1;10
LIT_F73;VIS SCR CAP SKT HD 4   - 40X3/8L HEX SKT SST;BAT 41I03B1;3
LIT_F74;CARD CPCI 32/16 ANALOG 32/16/I/O;BAT 41I03B1;3
LIT_B02;"ASSEMBLY PCB IO CDN 491 W/TYPE ""AB""CONNECTOR";BAT 41I03D3;1
LIT_B58;MOTION CONTROLL BOARD;BAT 41I03D3;1
LIT_D16;POWER SUPPLY CPCI 3U ONE SLOT M-TYPE;BAT 41I03D3;2
LIT_D17;ASSEBLY SBC 1,6GHZ 1GB DDR AND 80GB HDD PENTIUM M VMIC 7326;BAT 41I03D3;3
LIT_D18;VERIN PNEUMATIQUE;BAT 41I03D3;0
LIT_D19;DETECTEUR SIMS;BAT 41I03D3;4
LIT_D20;VENTILATEUR AXIAL SUNON 220 ? 240 V C.A., 120 X 120 X 38MM, 85CFM, 21W;BAT 41I03D3;1
LIT_B03;CABLE SIMS;BAT 41I03D4;0
LIT_B99;CABLE SIMS BLEU;BAT 41I03D4;2
LIT_C01;ACTUATOR + JOINT;BAT 41I03D4;1
LIT_D67;SHIELD DEPO 8S-2ES;BAT 41I03D4;1
LIT_D93;VIS SPECIAL TEL;BAT 41I03D4;8
LIT_E58;WINDOW DEPO P-1 HOLE;BAT 41I03D4;4
MET_A54;PEDESTAL ASSY 200 MM NOTCH CH A/B ;BAT 41I03D4;12
MET_A58;RING QUARTZ PLASMA SCREEN 300MM DPSI;BAT 41I03D4;1
LIT_B04;RING QUARTZ PLASMA SCREEN 300MM DPSI;BAT 41I03E1;0
LIT_C04;KIT, VAT VALVE SEAL DN100 ;BAT 41I03E1;1
LIT_E36;VIEWPORT SAPPHIRE;BAT 41I03E1;2
LIT_B14;LECTEUR CD-ROM (IDE) ;BAT 41I03E3;1
LIT_B08;MASSFLOW 50 SCCM HE (DIM NON STANDARD );BAT 41I03E4;2
LIT_B09;MASSFLOW GAS N2 FULL SCALE RANGE: 173-438 REF;BAT 41I03E4;1
LIT_B10;MASSFLOW MFC 50 SCCM HE JOINT VITON FC2901;BAT 41I03E4;1
LIT_B16;O-RING VITON 42,52 X 2,62 ;BAT 41I03E4;3
LIT_B17;O-RING SILLICONE ROUGE BUBLER QUARTZ ET SPOOL ;BAT 41I03E4;12
LIT_B18;JOINT DE CLAPET VANNE SILLICONE ROUGE 34,52X3;BAT 41I03E4;10
LIT_B19;VERIN LIFT PIN - VERIN PNEUMATIQUE MDC ABLM-1;BAT 41I03E4;3
LIT_B20;VERIN PNEUMATIQUE DOUBLE EFFET UDR 17 - 2 MB;BAT 41I03E4;12
LIT_B21;VERIN PNEUMATIQUE DOUBLE EFFET CN586;BAT 41I03E4;9
LIT_B22;VERIN PNEUMATIQUE;BAT 41I03E4;3
LIT_B23;QUARTZ (PICOTS);BAT 41I03E4;3
LIT_B25;JAUGE AIM-S-NW25;BAT 41I03E4;2
LIT_B27;BUBLER;BAT 41I03E4;1
LIT_B29;COUDE QUARTZ;BAT 41I03E4;1
LIT_B30;ECRAN TACTILE ;BAT 41I03E4;14
LIT_B31;SOURCE RF DPSII;BAT 41I03E4;3
LIT_D58;INTERNAL CERCLIP B03;BAT 41I03E4;1
LIT_D68;ELECTROVANNE COOLING POUR TURBO LEYBOLD MAG 2000;BAT 41I03E4;1
LIT_D69;JOINT PLAT PROTECTION HUBLOT;BAT 41I03E4;3
LIT_D70;AFFICHEUR;BAT 41I03E4;3
LIT_F36;VIDEO MONITOR;BAT 41I03F1;12
LIT_F38;CAMERA;BAT 41I03F1;1
LIT_F94;HC INLINE VALVE;BAT 41I03F1;1
LIT_A08;VENTILATEUR 24VDC 6X6X2.5;BAT 41I04A1;2
LIT_C07;RACCORD DIAM 04 MALE M5 ;BAT 41I04A1;2
LIT_D87;RACCORD DIAM 4 MALE 1/8 NPT ;BAT 41I04A1;1
POM_A40;MFC MILLI PORE FC 2901 4V 100SCCM N2;BAT 41I04A1;1
EMC_A102;O-RING KALREZ 9100 15.47MM X 3.53MM ;BAT 41I04B1;3
EMC_A103;RELAIS L/P NF 4E PCB ;BAT 41I04B1;4
EMC_P32;CORPS DE COUPLAGE, MONTAGE FILETÉ DROIT 1/4POUCE;BAT 41I04B1;2
LIT_A35;BARATRON PRESSURE SWITCH;BAT 41I04B1;2
LIT_B48;LOADLOCK O'RING;BAT 41I04B1;1
LIT_D90;O-RING ID. 278.99 MM-S3.53;BAT 41I04B1;34
TTH_E37;JOINT TORIQUE 351,21 X 4 NOIR (CORRESPOND AU;BAT 41I04B1;1
EMC_U05;JOINT;BAT 41I04C1;4
EMC_U60;SUPPORT HUBLOT;BAT 41I04C1;1
EMC_U49;THRUST COLLAR B03;BAT 41I04C2;1
EMC_H63;FLANGED BALL BEARING;BAT 41I04C3;10
EMC_H64;BEARING SPACER B03;BAT 41I04C3;10
KIT_045;CAN CLAMP SHIM;BAT 41I04D1;1
EMC_U50;SEAL RETAINER B03;BAT 41I04D2;2
EMC_U66;VENTILATEUR 12VDC 92*92*25 3 FILS ;BAT 41I04D2;50
EMC_T99;RONDELLE ( M5 INSULATING WASHER );BAT 41I04E1;1
EMC_U06;RONDELLE WASHER PLAIN M6;BAT 41I04E1;1
EMC_U46;VIS DE REGLAGE (BRAS CAROUSEL);BAT 41I04E1;2
EMC_U48;CAPACITOR SLIMLINE 65-850 PF;BAT 41I04E1;2
LIT_A65;CAPACITOR SLIMLINE 500PF;BAT 41I04E1;1
LIT_A73;CHAMBER INTERFACE PCB ASSY ;BAT 41I04E1;1
LIT_A76;BARATRON;BAT 41I04E1;3
LIT_A77;LINK ARM;BAT 41I04E1;3
LIT_B51;SPATULE CAROUSEL;BAT 41I04E1;2
LIT_B52;OMRON LASER RETROFIT KIT;BAT 41I04E1;2
LIT_B64;JAUGE PIRANI KF25 ;BAT 41I04E1;3
LIT_B91;MODIFIED O-RING CARRIER;BAT 41I04E1;3
LIT_D56;SOUFFLET DE VANNE;BAT 41I04E1;4
LIT_E98;TUBE KIT VM100;BAT 41I04E1;1
LIT_F40;SWITCH;BAT 41I04E1;0
LIT_F77;PK PK DC BIAS DETECTOR;BAT 41I04E1;1
MOT_V37;SEAL DOWTY N°625 ;BAT 41I04E2;3
EMC_C40;O SEAL MALE CONN1/4 IN ;BAT 41I04E4;0
EMC_C42;BARATRON 1 TORR;BAT 41I04E4;2
EMC_C89;PLAQUE MASFLOW;BAT 41I04E4;1
EMC_H98;ACCOUPLEMENT;BAT 41I04E4;1
EMC_U40;SUPPORT DN40;BAT 41I04E4;1
EMC_U41;VIEW PORT;BAT 41I04E4;6
EMC_U42;M5 X13 SOCKSET CAP VERTED NICKEL PLATED;BAT 41I04E4;6
EMC_U61;CAPDHEAD SCREW M6 X 20 MM;BAT 41I04E4;5
EMC_U67;VIS POUR CERAMIC ACCESS SERVICE PLATE;BAT 41I04E4;7
LIT_B56;FILTRE POUR CHILLER BETTATECH;BAT 41I04E4;2
LIT_B66;NUT - ECROU MOLETÉ ;BAT 41I04E4;1
LIT_C37;BAGUE POUR VIS TEFLON ;BAT 41I04E4;1
LIT_F93;RACK ELECTRONIQUE;BAT 41I04E4;1
VAN_003;CONTROLEUR TEMPERATURE WATLOW ANAFAZE CLS204;BAT 41I04E4;2
LIT_F46;SONDE DE TEMPERATURE LID;BAT 41I04F1;3
LIT_F47;SUPPORT FIBRE OPTIQUE LID;BAT 41I04F1;3
LIT_F49;ANNEAU DE CIRCULATION WALL ;BAT 41I04F2;10
LIT_F51;O RING 11.984 ID X 139 C/S;BAT 41I04F2;5
LIT_F52;O-RING 13.984ID X 0.139 (CHAMBRE);BAT 41I04F2;2
LIT_F53;CARTE INTERLOCK/NETWORK ;BAT 41I04F2;4
LIT_F54;ASSY SPINNER MOTOR;BAT 41I04F2;6
LIT_F55;PENDULUM;BAT 41I04F2;8
LIT_F56;ALIMENTATION MAGNETEC ;BAT 41I04F2;5
LIT_F97;STEPPING MOTOR 12 8872 053 PK243A1A SG18 0,95A;BAT 41I04F2;1
MET_B61;R-CH;BAT 41I04G1;17
LIT_F64;BOUCHON COVER, NUT, BOT GAS FD W/O SLOT LAM 9;BAT 41J01D1;0
EMC_I60;GASKET EMI (RECT CROSS SECTION);BAT 41J02B3;78
EMC_D65;RONDELLE TEFLON;BAT 41J02C1;9
EMC_AA4;RONDELLE TEFLON;BAT 41J02C2;3
EMC_AA2;RONDELLES VCR CALIBREE;BAT 41J02C3;14
LIT_F04;RONDELLES VCR CALIBREE;BAT 41J02D1;4
EMC_AB1;RONDELLE EPAISSE SPECIALE;BAT 41J02E1;1
EMC_AA8;SEAL BEARING;BAT 41J02F1;71
EMC_AA9;RONDELLES GROWER 5/16;BAT 41J02F2;6
EMC_AB0;VIS 4 PIN LIFTER ;BAT 41J02F2;10
EMC_AA1;LINER ROUND CHAMBER AL,ALLI,BSR ;BAT 41J03C1;30
EMC_AA6;LINER CHAMBER TRNSN MNFLD ADAPTOR ;BAT 41J03C2;2
MET_B60;LINER U CHAMBER, TRNSN MANF ;BAT 41J03G1;0
MET_B62;VIS SCR FL HD 1/4-20 KEL-F;BAT 41J03G1;1
MET_B63;DYNAMIC ALIGNMENT SENSOR BANNER HIGH SPEED;BAT 41J03G1;1
MET_B66;WDO SAPPHIRE 25 MM X .087;BAT 41J03G1;2
MET_B67;NOZ INJ 8 X .055-45DEG RDL-1CRT;BAT 41J03G1;0
MET_B69;CERAMIQUE 21 TROUS ;BAT 41J03G1;0
MET_B72;R, EDGE, NON LANDED, 8'' NOT, 96PTX ;BAT 41J03G1;1
MET_B73;KIYO RING EDGE BOT QUARTZ 200-300 ;BAT 41J03G1;0
MET_B74;PLATE WINDOW EOP ;BAT 41J03G1;3
MET_B75;PC ENDPOINT LAM VERSYS;BAT 41J03G1;0
MET_B76;GSKT EMI RECT.C/S ;BAT 41J03G1;0
MET_B77;O-RING,VITON,14.984IDX ;BAT 41J03G1;0
MET_B78;O-RING 8-3/4 ID X 1/ ;BAT 41K01A2;5
MET_B81;VIS;BAT 41K01F2;2
LIT_C24;VIS;BAT 41K01G1;2
MET_B05;RING GROUND CHBR BSR ( LAM MEMS1 ET LAM 9600B);BAT 41K01G1;1
MET_B82;APERTURE MOLY ;BAT 41K01G2;1
MET_B83;SONDE ;BAT 41K01K1;0
MET_B85;CAPTEUR HOME POUR FIXTURE ;BAT 41K01K2;3
AMP_F31;JNT PORTE ;BAT 41K01N1;3
MET_A49;RING CLAMP UPPER 200MM STD ;BAT 41K01O1;2
ELEC_K93;MICROSWITCH 6A 250V ;BAT 41K01O2;2
EMC_AA7;INSUL,ESC,9600XX ;BAT 41K02L1;3
EMC_AA5;R YNIFTU CYT-OYT 220MM ;BAT 41K02L2;8
EMC_C46;TÊTE COMPLÈTE - CONTOUR METAL ;BAT 41K02M1;1042
CON_V10;TÊTE COMPLÈTE - CONTOUR METAL  A REFAIRE;BAT 41K02N2;22
EMC_AA0;ECRAN TACTILE ELO ET1515L-7CWA-1-G  E849124;BAT 41K02O1;6
EMC_C44;DISQUE DUR IBM 4.5GB ;BAT 41K02O2;1011
EMC_AA3;VANNE EQUERRE VAT DN40;BAT 41K02P1;53
TTH_J69;QUADRANT CLAMP SECTOR ( EPS ASSY ) ;BAT 41K04A1;8
TTH_J70;PRESSURE SENSOR;BAT 41K04A2;2024
TTH_J71;PRESSURE SENSOR CONTROLLER;BAT 41K04B1;8
LIT_F98;HUBLOTS DN 40;BAT 41L04E1;1
TTH_H48;M4X12 CSK ALI VENT SLOT;BAT 41L06D1;0
MET_B20;O-RING FOR CATHODE ;BAT 41L06E1;4
MET_B25;GATE VALVE O-RING KIT ;BAT 41L06E1;1
DEP_M49;COFFRET VAT SÉRIE 65 ;BAT 41L07A1;1
DEP_M51;JOINT ;BAT 41L07A1;2
DEP_M55;JOINT POUR PUIS DE POMPAGE (75.57MM X 5.33MM) ;BAT 41L07A1;4
DEP_M56;O RING FLUOROCARBON FR10/80 ;BAT 41L07A1;4
DEP_M59;O RING 279 K8575 ;BAT 41L07A1;1
DEP_M60;O RING 389 K8575 ;BAT 41L07A1;1
DEP_M61;O RING 326 K8575 ;BAT 41L07A1;1
DEP_D38;O RING 275 K8575 ;BAT 41L07D1;10
DEP_M42;O RING 171 K8575 ;BAT 41L07D1;2
DEP_M43;O RING 272 K8575 ;BAT 41L07D1;2
DEP_M72;O-RING 281  K8575;BAT 41L07D1;4
DEP_M81;O-RING KALREZ INNER CLAMPING 142.47 X 3.53 MM K255;BAT 41L07D1;1
EMT_D18;O-RING KALREZ OUTER CLAMP RING 280.00 X 2.62 MM;BAT 41M01A3;2
EMT_G80;O-RING KALREZ OUTER CERAMIC BAS 266.29 X 3.53 MM;BAT 41M01A4;1
EMT_G85;O-RING KALREZ INNER CERAMIC BAS 158.34 X 3.53 MM;BAT 41M01A4;5
EMT_H15;O-RING KALREZ SOURCE BODY LOWER RING 346.00 X 3.5;BAT 41M01A4;1
EMT_J70;O-RING KALREZ CENTRAL VIEWPORT ASSY 34.52 X 3.53MM;BAT 41M01B1;2
MEC_F93A;O-RING KALREZ CENTRAL VIEWPORT ASSY 26.57 X 3.53;BAT 41M01B1;1
EMT_N71;O-RING KALREZ NW 10 15 X 5 MM;BAT 41M01B2;4
MET_A88;EPS FINGER 200MM TDESC ;BAT 41M01B2;1
EMC_B80;VIS M5 X 10 IUNNEL;BAT 41M01B3;1
EMT_A04;VIS M4 X 6 SANS TETE;BAT 41M01B3;2
EMT_Z75;VIS EPS ( SKT HD CAP M4 X 12 ) ;BAT 41M01B3;1
LIT_C18;PLATEN SHIELD;BAT 41M01B3;1
VEN_V08;INSULATED NW16 C-CLAMP ;BAT 41M01B3;2
MET_B92;CACHE VIS EPS EN TÉFLON ( SCREW SHIELD CAP M4 ) ;BAT 41M01C1;3
VEN_V22;OUTER CERAMIC;BAT 41M01E2;2
MET_A66;EPS RING;BAT 41M02C1;1
MET_A07;CHUCK;BAT 41M02C2;1
MET_B86;GENERATEUR RF BIAS PARAMOUNT 1513;BAT 41M03B1;0
LIT_D66;CLAMP RING ;BAT 41M04D1;3
LIT_D89;UPPER SHIELD ;BAT 41M04D1;2
DEP_P75;INSULATOR;BAT 41N01E1;1
DEP_P79;"COVER RING 8 TI 101""";BAT 41N01E1;1
DEP_P80;BELLOWS OD400MM;BAT 41N01E1;3
QUARTZ  DSQ;CLAMP (PM3) ;BAT 41N02A1;0
DEP_H98;JOINT CAVITY PM2;BAT 41N02D1;1
AMA_006;QUARTZ WAFER SUPPORT (PM2) ;BAT 41N02G1;1
AMA_007;QUARTZ COVER PM2 ;BAT 41N02G1;1
DEP_P74;SHIELD LOWER 8 IN. DURA TTN SST;BAT 41N02G1;1
TTH_E45;SUSCEPTOR, 400µM PINS, USED ;BAT 41O01A1;2
LMP_K11;SHEATH THERMOCOUPLE, L=787 MM ;BAT 41O01B1;8
TTH_D83;TUNGSTEN LIFT PIM ;BAT 41O01E1;2
TTH_I76;LIFTING PIN BUTTON - SIC COATED ;BAT 41O01E1;30
TTH_K00;LIFT PIN SLEEVE BEARING ;BAT 41O01E1;4
TTH_K01;DRIVE DOG ;BAT 41O01E1;2
TTH_K03;SHEATH THERMOCOUPLE L=100 MM ;BAT 41O01E1;1
POM_A37;FERRULE 1/16¨ FRONT NYL;BAT 41O02A1;7
TTH_D02;FERRULE 1/16¨ BACK NYL;BAT 41O02E1;1
TTH_D35;FLANGED BUSH TOP DEP SHIELD;BAT 41O02E1;4
TTH_H99;FLGD BUSH BTM 3MM C'BORE DEP SHEILD;BAT 41O02F1;0
TTH_I99;DISC QUARTZ 12X4.5 SMALL;BAT 41O02F1;8
TTH_K21;ASSY BEARING HOUSING INSULATED;BAT 41O02F1;8
TTH_K15;O-RING*405.26X3.53*EPDM70*BLACK;BAT 41O03C1;2
EMT_Z85;SPRING RING ASSY ;BAT 41O03D1;6
RAC_V89;ORING BS283EP70 ;BAT 41O03E1;7
VAN_V17;SHAFT, CONN ROD, DEP. SHIELD ;BAT 41O03E1;5
VAN_V04;BALL BEARING (FOUR POINT CONTACT);BAT 41O03E2;0
MEC_V27;HEATER CLAMP ;BAT 41O03E4;1
TTH_H09;QUARTZ DISC SPACER ;BAT 41O03F1;0
GRV_L87;RONDELLES 3880-01006;BAT 41P01F1;1
GRV_L88;VENTED SCREW 8-32 VENTED FLAT HEAD;BAT 41P01F2;4
