CODE ARTICLE CEA;REGULATOR PARTS AVEC 2 VIS;ADRESSE;QTY FINAL
GRV_L89;GASLINE FLEXLINE;BAT 41P01F2;3
GRV_L90;HEATER PLATE MOW CH4;BAT 41P01F2;2
GRV_L91;ALU FLUX OPTIMISER POUR AMBER CU;BAT 41P01F2;12
GRV_L92;COVER RING POUR AMBER CU;BAT 41P01F2;4
GRV_L93;DEPOSITION RING POUR AMBER CU;BAT 41P01F2;9
GRV_L94;CABLE ASSY INTLK DRIVER PVD 300 AMBER CU;BAT 41P01H1;17
JNT_R08A;ORING ID 1.299 CSD .103 CZ SC513 80 DURO;BAT 41P01I4;3
GRV_L62;SCREW AL 8-32 X 1/2L VENTED BLOCKER PRODUCER G-GT;BAT 41P02D2;2
GRV_L63;PIN-RING SUPPORT SQ CHAMBER ,150 LG;BAT 41P02D2;2
GRV_L60;STUD VERTICAL AXIS ADJUSTER ISM PROD;BAT 41P02E1;1
GRV_L65;VCR GASCKETS  (SS-8-VCR-2-GR);BAT 41P02E2;1
GRV_L72;O-RING 283 FR 10/80;BAT 41P02G1;3
GRV_L75;VIS DPS LINER CATHODE;BAT 41P02G1;1
GRV_L77;O-RING2-380/75D WHT-FLUOROCARBON;BAT 41P02G1;1
GRV_M04;O-RING 6.07*1.78 FFKM 75 BLANC;BAT 41P02H1;1
GRV_L99;ORING 2-320/75D WHT-VITON;BAT 41P02H2;5
GRV_M01;KIT O-RING PROCESS CH SHORT FLNG INJ;BAT 41P02H2;2
GRV_M03;VCR 1/2 SS AVEC CLIP;BAT 41P02H2;22
GRV_L97;JOINT TORIQUE  215,49 X 3,53  V747- 75;BAT 41P02I2;3
GRV_L95;JOINT METTALIQUE GAZ PANEL;BAT 41P02I3;1
GRV_L96;ORING ID 1.112 CSD .103 VITON 75DURO BLK;BAT 41P02I4;18
GRV_M05;ORING 2.112 X 103 2037 KALREZ;BAT 41P02J1;2
GRV_M06;ORING ID .234CSD .139FFKM (CHEMRAZ 513);BAT 41P02J1;8
GRV_M07;O-RING VITON ID ,299 CSD ,103 ;BAT 41P02J1;37
GRV_M11;JOINT;BAT 41P02J3;2
GRV_M30;JOINT TORIQUE  ID  0,468  CSD  0,078  VITON;BAT 41P02J3;1
GRV_M18;O-RING 281 V71;BAT 41P02J4;6
GRV_M22;O-RING 475.0 ID X 4.0 FR10/80 ;BAT 41P02O1;1
GRV_L66;KIT REBUILT COLD CATHODE SENSOR KF25;BAT 41P02P2;2
GRV_L68;SH THERMAL GASKET REVB ;BAT 41P02P2;1
DEP_P65;O-RING 227 CHEMRAZ 655 ;BAT 41P03A;2
DEP_P67;O-RING 109  V75;BAT 41P03B1;2
DEP_P69;ORING ID 11.484 CSD .139 VITON 75 DURO BLK;BAT 41P03C1;1
DEP_P70;ORING ID 2.859 CSD .139 CZ SC513 80 DURO WHI;BAT 41P03C1;1
EMC_P47;O-RING 2-382/75D WHT-FLUOROCARBON;BAT 41P03C2;2
EMT_475;JOINT TORIQUE  ID 12,984  CSD 0,139   VITON;BAT 41P04P1;4
EMT_C54;JOINT TORIQUE   ID    14,984    CSD  0,139;BAT 41Q00A1;1
EMT_C54R;O-RING .234 X 139 4079 KALREZ;BAT 41Q00A1;3
AMP_V16;ORING;BAT 41Q00B2;8
EMC_J01;ORING ID .426 CSD .070 CHEMRAZ 80  DURO ;BAT 41Q00B3;11
GRV_C102;ORING ID 1.975 CSD .210 4079 KALREZ;BAT 41Q00C3;3
JNT_K25;RONDELLES 3880-01218;BAT 41Q00C3;27
JNT_K34;JOINT TORIQUE  3700-01035;BAT 41Q00C3;23
JNT_Z55;THROTTLE VALVE;BAT 41Q00C3;6
PRO_K22;THROTTLE VALVE MKS 653B-2-50-1;BAT 41Q00D3;2
GRV_J57;BARATRON 100T;BAT 41Q01B1;0
PRO_Q28;ASSY TC FRONT/SIDE;BAT 41Q01B1;1
EMT_965;C3M TURBO PORT SHIELD;BAT 41Q01C3;0
VIS_X11;LIFT PIN METAL 85MM LONG ;BAT 41Q01C3;0
VIS_X12;LIFT PIN METAL 85MM LONG RECONDITIONNEE;BAT 41Q01C3;0
JNT_X48;TARGET WEARSTRIP;BAT 41Q01D2;1
ELEC_Y03;300MM MODULE, S/H GASKET ;BAT 41Q01E1;0
EMC_A100;C3M 300 MKII CHAMBER SHIELD ;BAT 41Q01E1;0
VIS_159;LOOM PLATEN HEATERS ( COMPATIBLE VERSALIS );BAT 41Q01E1;10
VIS_162;MINI VACUUM SWITCH 10 TORR;BAT 41Q01E1;6
VIS_163;MFC N2 2000 SCCM DNET ;BAT 41Q01E1;10
VIS_164;M3X10 TX PAN VENTED 0.8MM ;BAT 41Q01E1;20
VIS_165;LOOM DC COIL (25MM/15M);BAT 41Q01E1;10
VIS_166;KIT SPTS VERSALIS TTN 300;BAT 41Q01E1;10
VIS_167;FILTRE MINI ULTRAMET L MEDIA INOX 316L ;BAT 41Q01E1;10
VIS_168;SHUTTER BLADE;BAT 41Q01E1;11
VIS_169;PEDESTAL;BAT 41Q01E1;12
VIS_170;O RING 2-129/70D NITRIE;BAT 41Q01E1;21
VIS_171;VANNE ÉQUERRE DN 40 DE LA CHBRE PULSAR;BAT 41Q01E1;18
VIS_172;C3M 300 MKII LOAD SLOT SHIELD RECONDITIONNEE;BAT 41Q01E1;7
VIS_177;SHOWERHEAD 2 GAS INLET ELBOW NETTOYEE;BAT 41Q01E1;13
EMC_B39N;SHOWERHEAD INSULATOR OUTER;BAT 41Q01H1;0
EMC_B40W;BAFFLE PLATE 2.5/2.5 MOCVD;BAT 41Q01H1;0
GRV_J81;BAFFLE PLATE 2.5/2.5 MOCVD;BAT 41Q01H1;0
EMT_J82;C3M PLATEN WAFER ADAPTOR ;BAT 41Q02A1;1
VEN_V28;C3M PUMP GALLERY ;BAT 41Q02B3;1
EMT_369;C3M WAFER PIN GUIDE RECONDITIONNEE;BAT 41Q02C1;1
JNT_I97A;REV B SHOWERHEAD INSULATOR ;BAT 41Q02D2;12
JNT_K32A;M3X16 VENTED PAN HD TORX ;BAT 41Q02D2;4
JNT_K35G;SHIELD 15CM RF;BAT 41Q02D2;8
JNT_Q66A;GASKLEEN V SERIES PRECONDITIO;BAT 41Q02D2;5
JNT_Q68G;MINI VACCUM XWITCH 650TR;BAT 41Q02D2;5
JNT_V40;TEACHINGWAFER ETW300-SI;BAT 41Q02D2;2
JNT_V45G;SHOWER NITRURE CVD;BAT 41Q02D2;5
JNT_X34;SOURCE LIQUIDE VIDE;BAT 41Q02D2;4
JNT_X38;CANISTER VIDE NETTOYE TESTE;BAT 41Q02D2;9
JNT_X39;BOITE D'ACCORDS RF    P5000 RF MATCH;BAT 41Q02D2;10
EMT_W03;ASSY TC HEATER 200 MM TECTRA TI/TIN;BAT 41Q02E1;29
VIS_089;PIN WAFER LIFT 200MM BW;BAT 41Q02E1;12
VIS_098;TERMINAL BUSHING BWCVD;BAT 41Q02E1;6
VIS_099;VANNES 4 VOIES;BAT 41Q02E1;10
GRV_M23;JOINT TEFLON BLANC POUR CVG;BAT 41Q02E2;2
GRV_M24;BLOCKER PLATE;BAT 41Q02E2;1
GRV_M25;OUTIL DE CALIBRATION ALUMINIUM P5000;BAT 41Q02E2;1
GRV_M26;TEFLON CVG P5000;BAT 41Q02E2;1
GRV_M29;MFC N2 100 SCCM ;BAT 41Q02E2;0
CLD_K01;MFC N2 5 SLM ;BAT 41Q03A1;2
GRV_I99;HEATER LAMP DRIVER;BAT 41Q05A1;1
VEN_W04;CABLES INFORMATIQUES P2 P1 10-28-00;BAT 41Q05B1;2
GRV_I96;ROULEMENTS A BILLES;BAT 41Q05D1;1
GRV_I98;LEAF, SPRING, SLIT VALVE;BAT 41Q05D1;1
GRV_M08;SHUNT EMO 4 PILES;BAT 41Q06B1;1
GRV_M09;ASSY SWITCH CASSETTE HANDLER;BAT 41Q06B1;1
VIS_079;ELEMENT MECANIQUE;BAT 41Q06E2;4
EMC_L105;ELEMENT MECANIQUE;BAT 41Q06E3;3
GRV_B83;PRISES;BAT 41Q07E3;3
GRV_K07;PUMPING PLATE CERAMIC 6 POUCES;BAT 41Q08D1;0
GRV_K07N;THERMOCOUPLE MALE;BAT 41Q08D1;0
GRV_J10;THERMOCOUPLE;BAT 41Q08E1;2
GRV_J43;THERMOCOUPLE RACCORD FEMELLE;BAT 41Q08E1;4
EMC_R39;THERMOCOUPLES;BAT 41Q09C1;0
MSFLW_K12R;EMBOUT THERMOCOUPLES TYPE K;BAT 41Q09C3;0
MSFLW_K14;TETES DE THERMOCOUPLES;BAT 41Q09C3;0
MSFLW_V16;TETES DE THERMOCOUPLES;BAT 41Q09C3;1
JNT_475;RALONGE SUB D15 FEMELLE-FEMELLE;BAT 41Q09D1;11
JNT_L35;CABLES INFORMATIQUES;BAT 41R00A1;29
JNT_L57;CABLES ELECTRIQUES;BAT 41R00A1;37
CLD_018;ELEMENT PLASTIQUE;BAT 41R00B1;1
CLD_019;KIT TEFLON CASSETTE HANDLER;BAT 41R00B1;3
CLD_020;RELAIS 120 AC ;BAT 41R00B1;1
CLD_V03;ASSY ISO + THROTTLE WXZCVD;BAT 41R00B1;4
EMT_341;BELLOW HEATER;BAT 41R00B1;7
JAU_Q05;CONTACTOR, 3P, 3PH, 40A, 600V, COMPLETE WITH 24V COIL;BAT 41R00C2;0
EMT_339R;"COVER PLATE 8 """" CHBRE DXZ PATTERNED CENT 5200""""";BAT 41R00E1;1
EMT_340;VENTILATEUR FAN POUR HEATER CHBRE B;BAT 41R00E1;1
GRV_F22;PIN LIFT HEATER P5000B / CENT 5200E;BAT 41R00E1;1
GRV_L78;SUSCEPTOR R3 ROTATION NO CENTER EPI2;BAT 41R01F1;1
CRC_V17;MANIFOLD OUTPUT DXZ CHAMBER;BAT 41R02A1;0
EMC_M10;PERFORED PLATE 200MM W;BAT 41R02A1;1
EMC_M93;ISOLATOR CERAMIC;BAT 41R02A1;0
EMT_K20;HEATER BASE (CHAMBRE DXZ);BAT 41R02A1;0
EMT_K21;CORDON CHAUFFANT LIGNE DE GAZ 120V ;BAT 41R02A1;0
EMT_K22;MOTOR STEPPER DRIVER 5P ;BAT 41R02A1;0
GRV_B56;ORING ID:1.600 CSD:0.21 DURO WHITE ;BAT 41R02A1;3
GRV_B64;KIT RF PLUG DXZ;BAT 41R02A1;1
GRV_B78;MOTOR DXZ LIFT HEATER;BAT 41R02A1;15
GRV_B79;PLUG THROTTLE VALVE;BAT 41R02A1;2
GRV_C19;ORING;BAT 41R02A1;1
GRV_D66;BLADE PIVOT ASSY (RIGHT);BAT 41R02A1;0
GRV_D80;BLADE PIVOT ASSY (LEFT);BAT 41R02A1;0
GRV_I16;ORING CD 29.0 CSD 210 CSD SPLICE VITON 75D;BAT 41R02A1;8
JAU_Q03;ROULEMENT SABOT BLADE;BAT 41R02A1;8
JNT_M86;SHOWER;BAT 41R02A1;0
JNT_N27;COVER PLATE 8 CHBRE DXZ PATTERNED;BAT 41R02A1;0
JNT_T04;ABSOLUTE PRESSURE SWITCH;BAT 41R02A1;0
JNT_Z14;DUAL THERMOCOUPLE TOP HDP CVD;BAT 41R02A1;0
KIT_K03;SMC FILTER HOT LOOP;BAT 41R02A1;1
MEC_V06;SNSR,FLOW INSERTION SST;BAT 41R02A1;2
MEC_V09;CONNEXION POWER SUPPLY HEATER;BAT 41R02A1;2
MEC_V11;JOINT TORIQUE POUR SAS 557.66X6.99;BAT 41R02A1;0
MEC_V78;ALIMENTATION STARTER 4000 REMOTE ;BAT 41R02A1;0
MEC_V99;OC1 CREUSET 6;BAT 41R02A1;0
VEN_V24;PELLE;BAT 41R02A1;1
VIS_W91;RONDELLES;BAT 41R02A1;0
VIS_W92;JOINT SLIT ENDURA OU LL PREFORME VITON;BAT 41R02A1;5
VIS_X07;CABLE CONNECTION DTLR VERS SYSTEME;BAT 41R02A1;6
EMC_F32;CABLE POUR DTLR TEOS;BAT 41R02B1;2
EMC_F33;CABLE EMO 2 PIN 25M;BAT 41R02B1;3
GRV_D81;QUICK CONNECT MALE;BAT 41R02B1;0
EMC_A09;ADAPTATEUR NW40-CF 2.75 (DN40);BAT 41R02B2;1
MEC_V05;QUICK CONNECT FEMELLE;BAT 41R02B2;0
MEC_V88;RACCORD MALE QUICK CONNECT VISSE 3/4;BAT 41R02B2;0
EMC_H74;RACCORD FEMELLE QUICK CONNECT VISSE 3/4;BAT 41R02B3;0
GRV_D32;VANNE MANUELLE 1/4 DE TOUR CIRCULATION HX;BAT 41R02B3;1
EMC_G26;CAROTTE DES HEATER DES CHAMBRES ABC ET LL;BAT 41R02C2;11
EMT_J68;FLAPPER SEAL VALVE;BAT 41R02C2;1
EMT_K23;VALVE RTV DEVICENET PRODUCER CHAMBRE A ET B;BAT 41R02C2;0
GRV_A90;OUTIL DE CAL ALIGNEMENT ET PARALLELISMES ROBOT;BAT 41R02C2;0
GRV_B94;GIZMO 300MM;BAT 41R02C2;0
GRV_J87;OUTIL CAL HAND-OFF LOAD LOCK ET CHBRE;BAT 41R02C2;0
GRV_K00;OUTIL DE CENTRAGE DES HEATERS DES LL;BAT 41R02C2;3
JAU_K02;CABLE ASSY  SACVD CHBR LID INTERLOCK;BAT 41R02C2;1
MEC_G05;RACCORD RAPIDE PARKER FEMELLE 3/4;BAT 41R02C2;1
MEC_K01;RACCORD RAPIDE PARKER FEMELLE 9/16;BAT 41R02C2;0
MEC_K02;RACCORD RAPIDE PARKER MALE 9/16;BAT 41R02C2;1
MEC_K03;HOSE ASSY INTERCONNECT(SUPPLY)PRODUCER SE/MKII;BAT 41R02C2;1
VIS_V83;CABLE ASSY LID INTERLOCK;BAT 41R02C2;8
VIS_V84;CLAMPING RING HEATER UNIVERSAL GASBOX;BAT 41R02C2;80
VIS_X08;RAC,PLASTIQUE 3 VOIS 1/4T X 3/8 T;BAT 41R02C2;0
EMT_P52;"HD SATA 2.5 160 GB 24X7 EXTENDED """;BAT 41R02C3;0
VIS_086;DNET BUS SCANNER, TWO CHANNEL, SST CPCI ;BAT 41R02D1;1
VIS_080;"HD SATA 2.5 320 GB""";BAT 41R02D2;5
GRV_L79;LIFT PIN PRODUCER ;BAT 41R02E1;2
GRV_L83;LIFT PIN CHA OU CHB ;BAT 41R02E1;2
GRV_L84;SENSOR LIGHT / LIGHT DETECTOR BOARD CH C;BAT 41R02E1;1
GRV_L85;LIFT PIN;BAT 41R02E1;1
GVR_L86;JOINT SUR CENTREUR NW50;BAT 41R02E1;1
JNT_716;JOINT DN80 KALREZ;BAT 41R03A1;1
JNT_F50;CABLE ALIMENTATION ECRAN PRISE AMERICAINE;BAT 41R03C1;17
GRV_L53;CABLE MF INTERFACE PANEL ;BAT 41R04E1;1
MOT_024;JAUGE PIRANI RANGE 3X10-10 À 750 TORR DEVICE NET;BAT 41R05E1;0
KIT_026;MFA DXZ;BAT 41R05E2;0
GRV_C12;ASSY LIFT DXZ;BAT 41R05F1;1
GRV_M33;LID DXZ;BAT 41R06A1;1
ELEC_092;ASSEMBLY BLANCK OFF PLATE CHAMBER;BAT 41R06B1;0
EMT_508;CABLE ASSY W812 CH-Y DNET HUB TO AC REMOTE EPI 3;BAT 41R06B1;19
EMC_M76;CABLE EVC MALE TO EVC MALE SO FT 300MM CENTURO;BAT 41R06B2;3
VIS_151;CABLE ASSY EMO MAC AC MOD 1 TO AC MODU 2 EFS4 EPI ;BAT 41R06B2;58
VIS_152;CABLE ASSY W591 EMO SICONI AC TO EPI AC;BAT 41R06B2;2
VIS_154;CABLE ASSY W203 CH-Y SCR CONTROL EPI 300MM;BAT 41R06B2;1
VIS_155;SCREW  PN HD;BAT 41R06B2;5
VIS_146;PIN WAFER LIFT 300MM SICONI;BAT 41R06B3;2
VIS_158;SPACER PIN EDGE RING SICONI 300MM;BAT 41R06B3;12
VIS_200;SCRCAP SKT HD 6-32X1-1/4LHEX SKT SST SLVR PL NIPT;BAT 41R06B3;4
VIS_208;SCR CAP SKT HD 6-32X7/8L HEX SKT SST SLVR-PLT NIPT;BAT 41R06B3;20
EMC_P77;SCR CAP SKT HD 6-32X7/8L HEX SKT SST SLVR-PLT TIN;BAT 41R06F1;1
EMC_P89;O-RING ID 20.0 CSD .210 VITON 75 DURO UHP BLK TIN;BAT 41R06F1;0
EMC_P91;ALIM-POUR RGA END 5500A;BAT 41R06F1;0
VIS_149;ALIM +24 OMEGA MML400;BAT 41R07C3;11
EMC_L92;CONTROLLEUR TURBO TD20 LEYBOLD;BAT 41R07D2;14
EMC_B10;CABLE DC SOURCE ENDURA 50 FT;BAT 41R07D3;0
EMC_B12;COURROIE CRANTEE;BAT 41R07D3;1
GRV_B45;COURROIE CRANTEE;BAT 41R08D1;1
EMC_S77;"BELT TMG 3/8 PITCH 1/2W NEOPRENE 16.500""";BAT 41R09B1;1
EMC_A89;VGA VIDEO CONTROLLER;BAT 41R09D1;1
GRV_H96;MFC TYLAN 2900 200 SCCM N2;BAT 41R09D1;0
GRV_I31;RF MATCH PRECLEAN;BAT 41R09E1;0
GRV_E45;CHUCK ORIENTER 8 POUCES;BAT 41S00A1;8
GRV_F14;PLATE GATE VALVE TXZ CHMBR;BAT 41S00A1;1
GRV_F16;ROULEMENT BLADE KAYDON REALI-SLIM BALL BEARIN;BAT 41S00A1;0
VIS_186;UPPER SHIELD ;BAT 41S00A1;8
VIS_187;CAP 8 INCH BUFFER FROG LEG;BAT 41S00A1;10
GRV_E63;BRG BALL .312 ID .688 OD FLGD SST L;BAT 41S00B1;3
GRV_D86;MANIFOLD INPUT DXZ CENT;BAT 41S01A1;6
GRV_D94;SHIELD UPPER G12 DBL KNEE SST TI;BAT 41S01A1;3
GRV_H23;ELEMENT;BAT 41S01A2;2
GRV_H30;COOLING WATER BOX 200MM TXZ;BAT 41S01A2;2
GRV_I60;SHOWER TIN CVD;BAT 41S01A2;1
GRV_L35;COFFRET POMPE TURBO ACT201H;BAT 41S01A2;2
GRV_E95;UPPER SHIELD TIN CHBRE 2;BAT 41S01D1;1
GRV_E70;COLLIMATOR FOIL 1.1 X 5/8 HEX;BAT 41S01F1;3
EMC_R76;SHIELD ALTI 8 WAFER TYPE ALU PVD;BAT 41S02B1;2
EMC_R76-USED;RING INNER CERAMIC WXZ;BAT 41S02B1;3
GRV_M20;CAPTEUR DE PRESSION 10 TORR;BAT 41S03E1;1
GRV_C77;TETE DE JAUGE BCG450 DN40 CF-R ;BAT 41S04D1;0
GRV_M40;NEON FI LAMP 17W;BAT 41S06A1;1
EMC_X10;RETROFIT KIT FOR 0010-00957 LASER OPTICS END/CENT2;BAT 41S07C1;6
GRV_M41;JAUGE IONIQUE AVEC FILAMENT POUR ENDURA ;BAT 41S07C1;1
GRV_M42;BARATRON PRESSURE TRANSDUCER 10 TORR;BAT 41S07C1;1
EMC_G68;BRACKET MOTOR;BAT 41S07D1;6
EMC_K31;PUL TIME BELT;BAT 41S07D1;7
GRV_B31;PCBA ROTATION MOTOR;BAT 41S07D1;0
GRV_B38;VENTILATEUR HEATER CHAMBRE W (TUNGSTENE)  11;BAT 41S07D1;0
GRV_B74;REGULATED POWER SUPPLY;BAT 41S07D2;1
GRV_F95;"THERMOCOUPLE TYPE C"" 1/16 DIA X 38"" LO """;BAT 41S07D2;1
GRV_I45;CAPTEUR DE PORTE ;BAT 41S07D2;5
GRV_J80;PRESURE TRANSDUCER ;BAT 41S07D2;0
GRV_J89;PRESURE TRANSMITTER MODEL 616-C-2 FABRICANT DWYER;BAT 41S07D2;1
GRV_J91;LEVEL SENSOR (TANK);BAT 41S07D2;0
GRV_J92;SUCK BACK JD-90M-TEF;BAT 41S07D2;0
GRV_J93;LEVEL SENSOR CHAMBER;BAT 41S07D2;1
GRV_J94;VANNE PNEUMATIQUE FABRICANT PARKER MODEL CASY 17-11;BAT 41S07D2;0
GRV_J95;DETENDEUR FABRICANT NORGREN REF ROS-200-RN-LA;BAT 41S07D2;0
JNT_B66;SPRAY;BAT 41S07D2;2
JNT_Y87;VISSERIE CHAMBRE;BAT 41S07D2;4
JNT_Y88;CANNE ASPIRE CHIMIE SSEC ;BAT 41S07D2;4
JNT_Y89;LEAK DETECTOR EX-F6-PN FABRICANT SUNX;BAT 41S07D2;7
JNT_Y90;CHIMICAL SENSOR  ASBIL HPQ-T1;BAT 41S07D2;4
JNT_Y91;Z HANDLER HOME SENSOR SUNX REF A6-PM-L24;BAT 41S07D2;0
JNT_Y92;RACCORD TOURNANT GAUTIER 3S76667-KVR;BAT 41S07D2;10
JNT_Y93;RETAINER RING RMT - SECOND SOURCE ;BAT 41S07D2;10
JNT_Y97;PROCESS PUMP SMC;BAT 41S07D2;6
EMC_W90;ECRAN LATERAL TYPE 7592;BAT 41S07D3;8
VIS_W96;FILTRE CHIMIQUE;BAT 41S07D3;60
VIS_W99;"CHUCK 8""";BAT 41S07D3;2
VIS_Y06;LAMPE A BAILLONETTE;BAT 41S07D3;19
EMC_G66;CIRCULATOR MK8C (MI2472);BAT 41S07E1;0
GRV_A86;FC SERIES 120 WATT REGULATED HIGH VOLTAGE DC POWER SUPPLIES;BAT 41S07E1;1008
EMC_W89;JAUGE;BAT 41S07E3;6
CER_Q21;LAMPE 21V 150W EKE POUR CAPTEUR INFRAROUGE;BAT 41S07F1;3
CER_Q30;LAMPE VTSS 12V 50W (1100 HRS);BAT 41S07F1;2
CHU_F06;COFFRET DE CONTROL PROTOCOL-4 (POUR PIECES);BAT 41S08E3;1
GRV_L81;RING DEP IMPULSE ;BAT 41S09C1;2
DEP_F104;DRIVER NSK EP0810AF3-05 - ROTATION TÊTE ;BAT 41T01A1;0
DEP_F105;RELAIS STATIQUE;BAT 41T01A1;0
DEP_G29;RELAIS STATIQUE;BAT 41T01A1;0
EMC_K25;TRANSISTOR MJ11032G;BAT 41T02C1;1
DEP_M40;CONTROLER TURBO ADIXEN MAGPOWER;BAT 41T03A1;1
DEP_B36;FAN 24VCC 135X135X38 ;BAT 41T04C1;2
DEP_B44;COUPLING FLEXIBLE;BAT 41T04C1;0
DEP_B34;LOWER RING INSULATOR ;BAT 41T04D1;0
DEP_B35;TB, QUARTZ, A3 ;BAT 41T04D1;1
DEP_L00;TB, QUARTZ, A3 ;BAT 41T04D1;0
AIX_018;GATE VALVE ASSEMBLY;BAT 41X01C1;1
AIX_008;KIT PM ANNUEL OXFORD IBE1;BAT 41X01E1;7
AIX_011;CERAMIIC SPACER MALE;BAT 41X01E1;3
AIX_012;FIBER OPTIC CABLE;BAT 41X01E1;6
AIX_014;VANNE A MEMBRANE ALD INOX-ACTIONNEUR ALD3T;BAT 41X01E1;5
AIX_015;"HEATER, AIN ASSY, 8""";BAT 41X01E1;11
AIX_025;LOOM. 300MM PVD RF PLATEN FEED ;BAT 41X01E1;7
AIX_031;JOINT TORIQUE MOULE KALREZ 4079 ID 5,94 MM S 3,53 K-202;BAT 41X01E1;9
AIX_032;TURBOTRONIC NT 150/360;BAT 41X01E1;9
AIX_034;EDGE RING SICONI 300MM;BAT 41X01E1;8
AIX_035;OUTIL CALIBRATION LEVELING SPACING;BAT 41X01E1;0
AIX_039;INSERT RING CERAMIC ;BAT 41X01E1;8
