ADRESSE;FAMILLE PRODUIT;DATE;PROJET;DEMANDEUR;DATE FIN DE PROJET;LOT;SORTIE;COMMENTAIRE;JOURS DE PEREMPTION
STOCK_EXTERNE_A1;SIL_EXTERNE;;MAGESTE;PERISCO;31/03/2016;AD521P + AD503P + AD524P  ;;;30
STOCK_EXTERNE_A1;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;30/09/2016;D16C0021A;;;-153
STOCK_EXTERNE_A1;SIL_EXTERNE;;;BONNEVIAL;31/12/2016;Q527163;;;-245
STOCK_EXTERNE_A1;SIL_EXTERNE;;D2NT GAA-MULTICANAUX ;DARANLOT;31/12/2016;T14S0110.8 / T15S0338;;;-245
STOCK_EXTERNE_A1;SIL_EXTERNE;08/11/2018;;NAVARRO;;T15S0465;;;42490
STOCK_EXTERNE_A1;SIL_EXTERNE;08/11/2018;;NAVARRO;;T15S0766;;;42490
STOCK_EXTERNE_A1;SIL_EXTERNE;;FONCTM3D;ALLOUTI;31/12/2016;T16S0250;;;-245
STOCK_EXTERNE_A1;SIL_EXTERNE;;FONCTM3D;ALLOUTI;31/12/2016;T16S0324;;;-245
STOCK_EXTERNE_A1;SIL_EXTERNE;;;DEPRAT;31/12/2016;Q534119;;;-245
STOCK_EXTERNE_A1;SIL_EXTERNE;08/11/2018;;NAVARRO;;Q628123;;;42490
STOCK_EXTERNE_A2;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC661P;;;-611
STOCK_EXTERNE_A2;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC731P;;;-611
STOCK_EXTERNE_A2;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC733P;;;-611
STOCK_EXTERNE_A2;SIL_EXTERNE;;;BANA;31/12/2016;FOSB 5;;;-245
STOCK_EXTERNE_A2;SIL_EXTERNE;;;BANA;31/12/2016;FOSB A;;;-245
STOCK_EXTERNE_A2;SIL_EXTERNE;;;BATUDE;31/12/2016;Q432201;;;-245
STOCK_EXTERNE_A2;SIL_EXTERNE;;;GARCIA BARROS;31/12/2016;Q510003;;;-245
STOCK_EXTERNE_A2;SIL_EXTERNE;;PLACES2BE;FENOUILLET;30/11/2015;T14S0315;;;152
STOCK_EXTERNE_A2;SIL_EXTERNE;;ARKEMA TASK FORCE ONE;BOUNANI;30/11/2019;T15S0977;;;-1309
STOCK_EXTERNE_A2;SIL_EXTERNE;;ARKEMA;DELACHAT;30/11/2019;T16S0472;;;-1309
STOCK_EXTERNE_A2;SIL_EXTERNE;;;BANA;31/12/2016;FOSB 4 ;;;-245
STOCK_EXTERNE_A3;SIL_EXTERNE;;PANACHE;PERSICO;01/01/2018;AB388P;;;-611
STOCK_EXTERNE_A3;SIL_EXTERNE;;PCRAM;PERISCO;31/12/2015;AB953P;;;121
STOCK_EXTERNE_A3;SIL_EXTERNE;;;BANA;;FOSB 2;;;0
STOCK_EXTERNE_A3;SIL_EXTERNE;;;lozat;;J542VYF;;;0
STOCK_EXTERNE_A3;SIL_EXTERNE;;;BERNASCONI;31/12/2017;Q410134-Q13;;;-610
STOCK_EXTERNE_A3;SIL_EXTERNE;;;LU;31/12/2017;Q507112Q04 / T16S0263;;;-610
STOCK_EXTERNE_A3;SIL_EXTERNE;;DTSIFONCTM3D;ALLOUTI;31/12/2015;T16S0330;;;121
STOCK_EXTERNE_A3;SIL_EXTERNE;;DTSIfONCTM3D;ALLOUTI;31/12/2015;T16S0937;;;121
STOCK_EXTERNE_A3;SIL_EXTERNE;;LETI 3S;RENAUD;31/12/2015;T17S0086;;;121
STOCK_EXTERNE_A3;SIL_EXTERNE;;IRT3D LIFT;BRESSON;31/12/2027;T17S0467;;;-4262
STOCK_EXTERNE_A3;SIL_EXTERNE;;IRT3D LIFT;BRESSON;31/12/2027;T17S0469;;;-4262
STOCK_EXTERNE_A4;SIL_EXTERNE;;PCRAM;PERISCO;31/12/2015;AB543P;;;121
STOCK_EXTERNE_A4;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC265B;;;-611
STOCK_EXTERNE_A4;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AD222P;;;-611
STOCK_EXTERNE_A4;SIL_EXTERNE;;;DAVAL SEGAUD FASOLA;00/01/1900;FOSB 2 COKE EN STOCK;;;42490
STOCK_EXTERNE_A4;SIL_EXTERNE;;;DAVAL;31/12/2017;Q608150 / T16S0341;;;-610
STOCK_EXTERNE_A4;SIL_EXTERNE;;;BRESSON;00/01/1900;Q729118;;;42490
STOCK_EXTERNE_A4;SIL_EXTERNE;;COOL CUBE;BRUNET ;31/12/2017;T15S0975A;;;-610
STOCK_EXTERNE_A4;SIL_EXTERNE;;DTSI SSURF ETUDE;PERROT;31/12/2015;T16S0360;;;121
STOCK_EXTERNE_A4;SIL_EXTERNE;;DTSI SSURF ETUDE;PERROT;31/12/2015;T16S0361;;;121
STOCK_EXTERNE_A4;SIL_EXTERNE;;PANACHE;NAVARRO;01/01/2018;T16S0724 / Q638071;;;-611
STOCK_EXTERNE_A4;SIL_EXTERNE;;DTSIFONCM3D SPAT;ALLOUTI;31/12/2018;T17S1105;;;-975
STOCK_EXTERNE_A5;SIL_EXTERNE;;PANACHE;JAHAN;01/01/2018;AB243A;;;-611
STOCK_EXTERNE_A5;SIL_EXTERNE;;;KEEVLARD;00/01/1900;Blanket wafers;;;42490
STOCK_EXTERNE_A5;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A-11;;;42490
STOCK_EXTERNE_A5;SIL_EXTERNE;;GYROM2;BERTHELOT;31/10/2018;D15S0108 / D15S1263C;;;-914
STOCK_EXTERNE_A5;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;30/09/2016;D16S0056A;;;-153
STOCK_EXTERNE_A5;SIL_EXTERNE;;;BANA;31/12/2016;FOSB 1;;;-245
STOCK_EXTERNE_A5;SIL_EXTERNE;;;BANA;31/12/2016;FOSB C;;;-245
STOCK_EXTERNE_A5;SIL_EXTERNE;;IRT3D LIFT;BRESSON;31/12/2027;Q543150 / Q702070;;;-4262
STOCK_EXTERNE_A5;SIL_EXTERNE;;;BONNEVIAL;31/12/2016;SOI 6 SOP 3077 Q25;;;-245
STOCK_EXTERNE_A5;SIL_EXTERNE;;IDEAL;ARGOUD;30/06/2015;T16S0295;;;305
STOCK_EXTERNE_A5;SIL_EXTERNE;;DOPTIIRTPHO;EL ZAMMAR;31/03/2017;T17S1254 cat 3;;;-335
STOCK_EXTERNE_B1;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AD223P;;;-611
STOCK_EXTERNE_B1;SIL_EXTERNE;;;DEPRAT;;Q450060;;;42490
STOCK_EXTERNE_B1;SIL_EXTERNE;;;LOUP BESSON;31/12/2017;Q644038;;;-610
STOCK_EXTERNE_B1;SIL_EXTERNE;;;CHARPIN;31/12/2017;SI + DEPOT ALU + TIN;;;-610
STOCK_EXTERNE_B1;SIL_EXTERNE;;;FENOUILLET;31/12/2017;T14S0691/T16S0210;;;-610
STOCK_EXTERNE_B1;SIL_EXTERNE;;ARKEMA;ARGOUD;30/11/2019;T15S0914;;;-1309
STOCK_EXTERNE_B1;SIL_EXTERNE;;PCRAM;PERISCO;31/12/2016;T16S0416 / Q613079Q02 / T16S0281 / Q602122;;;-245
STOCK_EXTERNE_B1;SIL_EXTERNE;;ARKEMA;ARGOUD;30/11/2019;T16S0516;;;-1309
STOCK_EXTERNE_B1;SIL_EXTERNE;;COOL CUBE;BRUNET ;31/12/2017;T16S0875;;;-610
STOCK_EXTERNE_B1;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;Y377A/X532F;;;-611
STOCK_EXTERNE_B1;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC335B;;;-611
STOCK_EXTERNE_B2;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A (acceptance);;;42490
STOCK_EXTERNE_B2;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A-10;;;42490
STOCK_EXTERNE_B2;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;30/09/2016;D15C0083.3;;;-153
STOCK_EXTERNE_B2;SIL_EXTERNE;;GYROM2;BERTHELOT;31/10/2018;D15S1948 + D15S0171;;;-914
STOCK_EXTERNE_B2;SIL_EXTERNE;;;GARCIA BARROS;31/12/2017;T15F0006;;;-610
STOCK_EXTERNE_B2;SIL_EXTERNE;;ARKEMA TASK FORCE ONE;BOUNANI;30/11/2019;T15S0917;;;-1309
STOCK_EXTERNE_B2;SIL_EXTERNE;;DTSIFONCTM3D;ALLOUTI;31/12/2015;T16S0552;;;121
STOCK_EXTERNE_B2;SIL_EXTERNE;;IRT3D LIFT;BRESSON;31/12/2027;T17S0470;;;-4262
STOCK_EXTERNE_B2;SIL_EXTERNE;;;BRUNET;00/01/1900;TEMOINS BRUNET/BESOMBES;;;42490
STOCK_EXTERNE_B2;SIL_EXTERNE;01/10/2018;MAGSENS;MAEDER ;31/12/2015;Z5891;;;121
STOCK_EXTERNE_B3;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AD522P;;;-611
STOCK_EXTERNE_B3;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A-12;;;42490
STOCK_EXTERNE_B3;SIL_EXTERNE;;PIEZOMAT;DESLOGES;01/11/2016;D16S2039;;;-185
STOCK_EXTERNE_B3;SIL_EXTERNE;;;BANA;31/12/2016;FOSB B;;;-245
STOCK_EXTERNE_B3;SIL_EXTERNE;;COOLCUBE;DEPRAT;31/12/2017;Q524152 / T15S0307;;;-610
STOCK_EXTERNE_B3;SIL_EXTERNE;;;DEPRAT;31/12/2017;Q531226Q02/T15S0906;;;-610
STOCK_EXTERNE_B3;SIL_EXTERNE;;ARKEMA;CHAMIOT METRAL;30/11/2019;T15S0755;;;-1309
STOCK_EXTERNE_B3;SIL_EXTERNE;;IDEAL;ARGOUD;30/06/2015;T16S0396;;;305
STOCK_EXTERNE_B3;SIL_EXTERNE;;DOPTIIRTPHO;EL ZAMMAR;31/03/2017;T17S1254 CAT2;;;-335
STOCK_EXTERNE_B3;SIL_EXTERNE;;;;;D18S1136;;;42490
STOCK_EXTERNE_B3;SIL_EXTERNE;;;SAMSON;31/12/2016;Q507074Q04+Q12;;;-245
STOCK_EXTERNE_B4;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A-14;;;42490
STOCK_EXTERNE_B4;SIL_EXTERNE;;;DTSI SPAT ETUDE;31/12/2015;D15S0053;;;121
STOCK_EXTERNE_B4;SIL_EXTERNE;;;KERDILES;00/01/1900;J517 / J527;;;42490
STOCK_EXTERNE_B4;SIL_EXTERNE;;;AH-LEUNG;00/01/1900;PLAQUES GARCIA SIOC;;;42490
STOCK_EXTERNE_B4;SIL_EXTERNE;;PLACES2BE;FENOUILLET;30/01/2015;Q336067.08 / T14S0375;;;456
;SIL_EXTERNE;;IRTPHOTONIQ LP3D;BRESSON;31/12/2019;Q604100Q11 / Q604100;43550;;
STOCK_EXTERNE_B4;SIL_EXTERNE;;PANACHE;BOIXDERAS;01/01/2018;T15S0517;;;-611
STOCK_EXTERNE_B4;SIL_EXTERNE;;DTSIfONCTM3D;ALLOUTI;31/12/2015;T16S0069 / 411;;;121
STOCK_EXTERNE_B4;SIL_EXTERNE;;ARKEMA;DELACHAT;30/11/2019;T16S0506/T16S0622;;;-1309
STOCK_EXTERNE_B4;SIL_EXTERNE;;;;;D18S0955;;;42490
STOCK_EXTERNE_B4;SIL_EXTERNE;;;NODIN;00/01/1900;Q249FFW;;;42490
STOCK_EXTERNE_B5;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AC336P;;;-611
STOCK_EXTERNE_B5;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;D14S1205;;;-611
STOCK_EXTERNE_B5;SIL_EXTERNE;;A3DN;THUAIRE;31/12/2015;D16S0993;;;121
STOCK_EXTERNE_B5;SIL_EXTERNE;;MAGSENS;MAEDER;31/12/2015;D16S1214A;;;121
STOCK_EXTERNE_B5;SIL_EXTERNE;;;LU;31/12/2017;Q507112Q13;;;-610
STOCK_EXTERNE_B5;SIL_EXTERNE;;;;;AC643P;;;42490
STOCK_EXTERNE_B5;SIL_EXTERNE;;;NOLOT;31/12/2017;2 PLQS Q3 SUIVI AG 2016;;;-610
STOCK_EXTERNE_C1;SIL_EXTERNE;;;ARGOUD;00/01/1900;1ER DEMO SCREEN LOW PTC;;;42490
STOCK_EXTERNE_C1;SIL_EXTERNE;;;AH LEUNG;00/01/1900;AH LEUNG SIN IRAD / SIGE ;;;42490
STOCK_EXTERNE_C1;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;D14S1104;;;-611
STOCK_EXTERNE_C1;SIL_EXTERNE;;;LARDIN;00/01/1900;ETALON;;;42490
STOCK_EXTERNE_C1;SIL_EXTERNE;;;LARDIN;00/01/1900;ETALON;;;42490
STOCK_EXTERNE_C1;SIL_EXTERNE;;;BRUNET;31/12/2017;FOURNITURE SOI;;;-610
STOCK_EXTERNE_C1;SIL_EXTERNE;;;FENOUILLET;31/12/2016;Q512041Q16 + 17;;;-245
STOCK_EXTERNE_C1;SIL_EXTERNE;;;PLANTIER;31/12/2017;Q641121;;;-610
STOCK_EXTERNE_C1;SIL_EXTERNE;;FONCTM3D;ALLOUTI;31/12/2016;T16S0323;;;-245
STOCK_EXTERNE_C1;SIL_EXTERNE;;IDEAL;ARGOUD;30/06/2015;T16S0391;;;305
STOCK_EXTERNE_C1;SIL_EXTERNE;;DOPTTF300 PHOT;EL ZAMMAR;31/12/2018;T18S0043;;;-975
STOCK_EXTERNE_C2;SIL_EXTERNE;;PANACHE;JAHAN;01/01/2018;AA249P;;;-611
STOCK_EXTERNE_C2;SIL_EXTERNE;;MAGESTE;PERISCO;31/03/2016;AD225P;;;30
STOCK_EXTERNE_C2;SIL_EXTERNE;;;LU;00/01/1900;LOT DEMO AMAT V LU;;;42490
STOCK_EXTERNE_C2;SIL_EXTERNE;;;DEPRAT;31/12/2016;Q450061;;;-245
STOCK_EXTERNE_C2;SIL_EXTERNE;;PANACHE;CHARPIN-NICOLLES;01/01/2018;T15S0867;;;-611
STOCK_EXTERNE_C2;SIL_EXTERNE;;DTSIFONCTM3D;ALLOUTI;31/12/2015;T16S0094;;;121
STOCK_EXTERNE_C2;SIL_EXTERNE;;ARKEMA;CHAMIOT;30/11/2019;T17S0213 ( BODHI #18);;;-1309
STOCK_EXTERNE_C2;SIL_EXTERNE;;DTSIFONCM3D SPAT;0;31/12/2018;T17S0922;;;-975
STOCK_EXTERNE_C2;SIL_EXTERNE;;;BRESSON;00/01/1900;T17S0958;;;42490
STOCK_EXTERNE_C2;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;Y377P;;;-611
STOCK_EXTERNE_C2;SIL_EXTERNE;;PANACHE;CHARPIN-NICOLLES;01/01/2018;T15S0459;;;-611
STOCK_EXTERNE_C3;SIL_EXTERNE;;IRT3DLIFT;BRESSON;31/12/2027;D17S1571;;;-4262
STOCK_EXTERNE_C3;SIL_EXTERNE;;;BANA;;FOSB 3;;;#VALEUR!
STOCK_EXTERNE_C3;SIL_EXTERNE;;;KERDILES;00/01/1900;MONN1B1;;;42490
STOCK_EXTERNE_C3;SIL_EXTERNE;;;KERDILES;00/01/1900;MONPOB5;;;42490
STOCK_EXTERNE_C3;SIL_EXTERNE;;;FLAHAU NAVARRO;01/01/2017;Q538151Q04;;;-246
STOCK_EXTERNE_C3;SIL_EXTERNE;01/10/2018;;BALAN;;Q724217;;;42490
STOCK_EXTERNE_C3;SIL_EXTERNE;;COOL CUBE;BATUDE Perrine;31/12/2017;T15S0245A;;;-610
STOCK_EXTERNE_C3;SIL_EXTERNE;;;ALLOUTI;;T16S0028 / 26;;;#VALEUR!
STOCK_EXTERNE_C3;SIL_EXTERNE;;;ALLOUTI;;T16S0228;;;#VALEUR!
STOCK_EXTERNE_C3;SIL_EXTERNE;;POLIS;BRESSON;31/12/2017;T17C0058;;;-610
STOCK_EXTERNE_C4;SIL_EXTERNE;;;CHARRIER;00/01/1900;D16S0170;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;;NODIN;00/01/1900;J543ATD;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;;KERDILES;00/01/1900;MONN1B2;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;;BREVARD;-;Q511191;;;#VALEUR!
STOCK_EXTERNE_C4;SIL_EXTERNE;;;LU;00/01/1900;Q532200;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;;DEPRAT;31/12/2016;Q542214;;;-245
STOCK_EXTERNE_C4;SIL_EXTERNE;;PANACHE;CHARPIN;01/01/2018;T14S0413A;;;-611
STOCK_EXTERNE_C4;SIL_EXTERNE;01/10/2018;;CHAMIOT-MAITRAL;;T15S0640 / T15S0609;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;;BONNEVIALLE;31/12/2017;T15S0888A;;;-610
STOCK_EXTERNE_C4;SIL_EXTERNE;;;CERBA;;T17S0718;;;42490
STOCK_EXTERNE_C4;SIL_EXTERNE;;DTSIFONCM3D SPAT;ALLOUTI;31/12/2018;T17S1107;;;-975
STOCK_EXTERNE_C5;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;00/01/1900;D16S0041;;;42490
STOCK_EXTERNE_C5;SIL_EXTERNE;;INSPIRE;;30/06/2018;D17S0318;;;-791
STOCK_EXTERNE_C5;SIL_EXTERNE;;DTSI SPAT ETUDE;;31/12/2015;D17S0729A;;;121
STOCK_EXTERNE_D1;SIL_EXTERNE;;ATMOL;Aurélie THUAIRE;00/01/1900;AC809P;;;42490
STOCK_EXTERNE_D1;SIL_EXTERNE;;ENLIGHTENED;;31/05/2019;AD607F;;;-1126
STOCK_EXTERNE_D1;SIL_EXTERNE;;;Vincent Mazzocchi;00/01/1900;CENT300A-15;;;42490
STOCK_EXTERNE_D1;SIL_EXTERNE;;;CHARRIER;00/01/1900;D14S0366A;;;42490
STOCK_EXTERNE_D1;SIL_EXTERNE;;;BANA;31/12/2016;FOSB D;;;-245
