ADRESSE;FAMILLE PRODUIT;DATE;PROJET;DEMANDEUR;DATE FIN DE PROJET;LOT;SORTIE;COMMENTAIRE;JOURS DE PEREMPTION
STOCK_EXTERNE_D1;SIL_EXTERNE;;;FASOLA/SEGAUD/DAVAL;;FOSBI1;;;#VALEUR!
STOCK_EXTERNE_D1;SIL_EXTERNE;;;BREVARD;-;Q511153;;;#VALEUR!
STOCK_EXTERNE_D1;SIL_EXTERNE;;;NAVARRO;;SSL CONFINE / Q821006;;;42490
STOCK_EXTERNE_D1;SIL_EXTERNE;;;GARCIA BARROS;31/12/2017;T15F0008;;;-610
STOCK_EXTERNE_D1;SIL_EXTERNE;;;DEPRAT;31/12/2016;T15S0578 / Q5190251;;;-245
STOCK_EXTERNE_D1;SIL_EXTERNE;;CARNOTEXCUBE;BRUNET;30/06/2020;T17S0694;;;-1522
STOCK_EXTERNE_D2;SIL_EXTERNE;;EUROPRACTICE;0;31/12/2015;D15S0709 (DE);;;121
STOCK_EXTERNE_D2;SIL_EXTERNE;;MAGSENS;CYRILLE;31/12/2015;D16S2327.1;;;121
STOCK_EXTERNE_D2;SIL_EXTERNE;;;RIVOIRE;;FCVD 5 PLQS ;;;#VALEUR!
STOCK_EXTERNE_D2;SIL_EXTERNE;;;;;MIMIC_1;;;42490
STOCK_EXTERNE_D2;SIL_EXTERNE;;;BREVARD;;Q448011;;;#VALEUR!
STOCK_EXTERNE_D2;SIL_EXTERNE;;;BREVARD;31/12/2016;Q525072;;;-245
STOCK_EXTERNE_D2;SIL_EXTERNE;;;DAVAL;31/12/2017;Q608150 BIS / T16S0342;;;-610
STOCK_EXTERNE_D2;SIL_EXTERNE;;ARKEMA;CHAMIOT-MAITRAL;30/11/2019;T15S0891;;;-1309
STOCK_EXTERNE_D2;SIL_EXTERNE;;DTSIFONCTM3D;ALLOUTI;31/12/2015;T16S0095;;;121
STOCK_EXTERNE_D2;SIL_EXTERNE;;;EUVRARD;;WLNPX / WPN27 NA14 ZK;;;#VALEUR!
STOCK_EXTERNE_D3;SIL_EXTERNE;;;DARANLOT;31/12/2017;6SOP3077 25 PLQ;;;-610
STOCK_EXTERNE_D3;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AD491A;;;-611
STOCK_EXTERNE_D3;SIL_EXTERNE;;;CHARPIN-NICOLLE;01/01/2018;D15S1053B;;;-611
STOCK_EXTERNE_D3;SIL_EXTERNE;;;GARCIA BARROS;31/12/2016;PLAQUES TEST SIBCN;;;-245
STOCK_EXTERNE_D3;SIL_EXTERNE;;;BONNEVIAL;31/12/2016;Q505214 / T15S0301;;;-245
STOCK_EXTERNE_D3;SIL_EXTERNE;;;BREVARD;;Q508206;;;#VALEUR!
STOCK_EXTERNE_D3;SIL_EXTERNE;;;CHARPIN-NICOLLE;31/12/2017;Q5250098Q01 / q525  / T14S0760;;;-610
STOCK_EXTERNE_D3;SIL_EXTERNE;;;GARCIA BARROS;31/12/2016;Q525200;;;-245
STOCK_EXTERNE_D3;SIL_EXTERNE;;;BRESSON;21/12/2017;Q607212;;;-600
STOCK_EXTERNE_D3;SIL_EXTERNE;;IMAG;AUMONT;31/12/2015;T14S0060;;;121
STOCK_EXTERNE_D3;SIL_EXTERNE;;;DEPRAT;31/12/2016;T15S0578 / Q529025 / P14;;;-245
STOCK_EXTERNE_D4;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AC662P;;;-611
STOCK_EXTERNE_D4;SIL_EXTERNE;;CAPTIVE;BONNARD - DIEPPEDALE;31/12/2020;D15S1820H - D16S0287B+C+D;;;-1706
STOCK_EXTERNE_D4;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;30/09/2016;D16S0562;;;-153
STOCK_EXTERNE_D5;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AC423F;;;-611
STOCK_EXTERNE_D5;SIL_EXTERNE;;DTSI SPAT ETUDE;0;31/12/2015;D15S1404;;;121
STOCK_EXTERNE_D5;SIL_EXTERNE;;INSPIRE;0;30/06/2018;D16S2760;;;-791
STOCK_EXTERNE_E1;SIL_EXTERNE;;COMPOFOCUS;ALLAIN;31/12/2015;D15S1264A;;;121
STOCK_EXTERNE_E1;SIL_EXTERNE;;IRT3DLIFT;BRESSON;31/12/2027;D17S1572;;;-4262
STOCK_EXTERNE_E1;SIL_EXTERNE;;;0;00/01/1900;J718XWS;;;42490
STOCK_EXTERNE_E1;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;AA783P;;;-611
STOCK_EXTERNE_E1;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AD502P;;;-611
STOCK_EXTERNE_E1;SIL_EXTERNE;;COMPOFOCUS;ALLAIN;31/12/2015;D15S1707;;;121
STOCK_EXTERNE_E1;SIL_EXTERNE;;;;;DUMP0B1;;;#VALEUR!
STOCK_EXTERNE_E1;SIL_EXTERNE;;PANACHE;CARABASSE;01/01/2018;Y075P;;;-611
STOCK_EXTERNE_E1;SIL_EXTERNE;;MAGSENS;MAEDER + CYRILLE;31/12/2015;Z589G;;;121
STOCK_EXTERNE_E1;SIL_EXTERNE;;;D18S0956;;D18S0956;;;42490
STOCK_EXTERNE_E2;SIL_EXTERNE;;GYROM2;BERTHELOT;31/10/2018;D14S1136;;;-914
STOCK_EXTERNE_E2;SIL_EXTERNE;;NEMSMS;DESLOGES;31/12/2015;D15T0051;;;121
STOCK_EXTERNE_E2;SIL_EXTERNE;;GYROM2;BERTHELOT;31/10/2018;D16S1604;;;-914
STOCK_EXTERNE_E2;SIL_EXTERNE;;;VELARD;00/01/1900;J613VPH;;;42490
STOCK_EXTERNE_E2;SIL_EXTERNE;;IMAG;;31/12/2015;MIMIC 3B / D15S2233;;;121
STOCK_EXTERNE_E3;SIL_EXTERNE;;MIRIFISENSE;ORTIZ;28/02/2016;AB585A;;;62
STOCK_EXTERNE_E3;SIL_EXTERNE;;CLARITY;ORTIZ;31/08/2016;AB730P;;;-123
STOCK_EXTERNE_E3;SIL_EXTERNE;;PGA;BERNASCONI;31/12/2015;AD491P;;;121
STOCK_EXTERNE_E4;SIL_EXTERNE;;EENTB;MOULET / WIDIEZ;31/12/2015;D15S1542A / A16D0006;;;121
STOCK_EXTERNE_E4;SIL_EXTERNE;;DFS1 /DTBS ADN ;BELLEMIN COMTE;31/12/2017;D16S2262 / D15S0916B;;;-610
STOCK_EXTERNE_E4;SIL_EXTERNE;;N017-BEOL;Aurélie THUAIRE;31/12/2017;D16S2604;;;-610
STOCK_EXTERNE_E5;SIL_EXTERNE;;DTSI SPAT ETUDE;;01/01/2016;D15S1638;;;120
STOCK_EXTERNE_E5;SIL_EXTERNE;;SIAM;Aurélie THUAIRE;30/09/2016;D16S0768;;;-153
STOCK_EXTERNE_E5;SIL_EXTERNE;;DTBS ADN ;Martine COCHET ;31/12/2017;D16S1352;;;-610
STOCK_EXTERNE_F1;SIL_EXTERNE;;DOGGIES;ORTIZ;31/12/2015;AB432D;;;121
STOCK_EXTERNE_F1;SIL_EXTERNE;;PANACHE;BERNASCONI;01/01/2018;AE132P;;;-611
STOCK_EXTERNE_F1;SIL_EXTERNE;;PANACHE;JALAGUIER;01/01/2018;D14S0541;;;-611
STOCK_EXTERNE_F1;SIL_EXTERNE;;DOPTPHELIC;DOPTPHELIC;31/10/2016;D15S0940A;;;-184
STOCK_EXTERNE_F1;SIL_EXTERNE;;NEMSMS;DESLOGES;31/12/2015;D15S1181.2;;;121
;SIL_EXTERNE;;;;;D16F0024/25;43559;;42490
STOCK_EXTERNE_F1;SIL_EXTERNE;;DOPTIRIS;;31/12/2016;D16S2547B/D15S2322A;;;-245
STOCK_EXTERNE_F1;SIL_EXTERNE;;MAGSENS;MAGSENS;31/12/2018;D17S0905;;;-975
STOCK_EXTERNE_F1;SIL_EXTERNE;;MAGSENS;0;31/12/2018;D17S1239;;;-975
STOCK_EXTERNE_F1;SIL_EXTERNE;;HAPPINESS;DESLOGES;31/12/2017;D17T0012B;;;-610
STOCK_EXTERNE_F1;SIL_EXTERNE;;NEMSMS;GELY;31/12/2015;SB168A;;;121
STOCK_EXTERNE_F2;SIL_EXTERNE;;;;;IMAG lot de boite individuelles;;;42490
STOCK_EXTERNE_F2;SIL_EXTERNE;01/10/2018;;;;USAS17P;;;42490
STOCK_EXTERNE_F2;SIL_EXTERNE;;;Aurélie THUAIRE;;BOITES INDIVIDUELLES 1;;;42490
STOCK_EXTERNE_F2;SIL_EXTERNE;;;;;PLAQUES DECOUPEES EPIX FAB MPW;;;42490
STOCK_EXTERNE_E3;SIL_EXTERNE;06/03/2019;;PASINI;;Q512041Q05;;;42490
STOCK_EXTERNE_E3;SIL_EXTERNE;04/01/2019;;EUVRARD / STURM;;Q614120;;;42490
STOCK_EXTERNE_E3;SIL_EXTERNE;04/01/2019;;EUVRARD / STURM;;Q629175;;;42490
STOCK_EXTERNE_E4;SIL_EXTERNE;04/01/2019;IDEAL;CHAMIOT-MAITRAL;;T18S0481;;;42490
STOCK_EXTERNE_E4;SIL_EXTERNE;04/01/2019;IDEAL;CHAMIOT-MAITRAL;;T16S0966;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;04/01/2019;;ALLOUTI;;T17S0584A;;;42490
;SIL_EXTERNE;04/01/2019;;AUMONT;;T18C0075;43479;;42490
STOCK_EXTERNE_E1;SIL_EXTERNE;06/03/2019;;;;T17S0073 / Q735008;;;42490
STOCK_EXTERNE_E1;SIL_EXTERNE;06/03/2019;;;;D16S0633;;;42490
STOCK_EXTERNE_E1;SIL_EXTERNE;06/03/2019;;;;D16S1427;;;42490
STOCK_EXTERNE_E1;SIL_EXTERNE;06/03/2019;;;;Q423158;;;42490
STOCK_EXTERNE_E2;SIL_EXTERNE;06/03/2019;;;;MS168P;;;42490
STOCK_EXTERNE_E2;SIL_EXTERNE;06/03/2019;;;;D16F0016A;;;42490
STOCK_EXTERNE_E2;SIL_EXTERNE;06/03/2019;;;;Q610140Q06 / T17S1214 LOLT A / T17S1235 LOT B;;;42490
STOCK_EXTERNE_E3;SIL_EXTERNE;06/03/2019;;;;6SOP3077 25 PLQ;;;42490
STOCK_EXTERNE_E3;SIL_EXTERNE;06/03/2019;;;;ESD ENGDIEL GE 843;;;42490
STOCK_EXTERNE_E4;SIL_EXTERNE;06/03/2019;;;;T15S0293;;;42490
STOCK_EXTERNE_E4;SIL_EXTERNE;06/03/2019;;;;Q702216;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;NPW pour mesure TXRF;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;D16S1429A / 29B;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;Q728084;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;Q602053;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;Q610140Q11;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;Q531226Q01;;;42490
STOCK_EXTERNE_E5;SIL_EXTERNE;06/03/2019;;;;Q610140;;;42490
STOCK_EXTERNE_B5;SIL_EXTERNE;07/03/2019;;;;T16S0753;;;42490
STOCK_EXTERNE_B5;SIL_EXTERNE;07/03/2019;;SALMA YOUNES;;SHORTLOOP PATTERNING PCM;;;42490
STOCK_EXTERNE_B5;SIL_EXTERNE;07/03/2019;;RODRIGUEZ;;28 NM CMOS WAFER STOPPED JUST BEFORE NIPT;;;42490
;SIL_EXTERNE;07/03/2019;;;;;;;42490
;SIL_EXTERNE;07/03/2019;;;;;;;42490
STOCK_EXTERNE_E4;SIL_EXTERNE;27/03/2019;;NICOLAS BRESSON;;T18S0927;;;
STOCK_EXTERNE_E4;SIL_EXTERNE;27/03/2019;;V.CAPRAS;;Q608189Q04/T16S02.6;;STX;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;JU.BUCKLEY;;AA111E;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;COSNIER;;D16E0058B;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;COSNIER;;D16S1586;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;JOEL --> YANNICK;;D16EO145;;O = ZERO BARRE;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;CHRISTOPHE LICITRA;;PLAQUES NIO;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;YA.BAINES;;D14E0125C;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;/;;D17E0172A;;"""TEST RSHEET POROM""";
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BUCKLEY;;D16S1531;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BISCARAT;;D17E0053C;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;COSNIER;;D15S2058;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;/;;D14E0086;;P01;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;TORRES;;D16E6123;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BAINES;;D16S1409;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;CH.GILLOT;;D14E00864.3;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;RIAT;;D16E0241C;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;GOBIL;;D16E0017A;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BAINES;;D16S2183;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BAINES;;D16F0015;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;/;;D18E0240/D18E0260;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;BUCKLEY;;D15S1128D;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;JU.BUCKLEY;;Z912D;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;GARNIER;;AB625B;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;DRESSLER;;D14S0432G;;;
STOCK_EXTERNE_D4;SIL_EXTERNE;27/03/2019;;/;;O16E0123;;P06;
STOCK_EXTERNE_D5;SIL_EXTERNE;27/03/2019;;/;;D16S0109;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;27/03/2019;;LADNER;;D16S1842;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;28/03/2019;;TOURNAIRE;;J512JCJ / J506EZD;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;28/03/2019;;TOURNAIRE;;STOCK ALEDIA N1;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;02/04/2019;;BRUNET;;T17S0288B;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;02/04/2019;;POURTEAU;;T18S1337 / T18S0876;;;
STOCK_EXTERNE_D5;SIL_EXTERNE;02/04/2019;;GUSMAO;;T17S0171 / T18S0741;;;
E2;SIL_EXTERNE;08/04/2019;;;;D15E0208E.5;;;
F1;SIL_EXTERNE;08/04/2019;;;;D15E0071H;;;
F1;SIL_EXTERNE;08/04/2019;;;;D15E0140D;;;
F1;SIL_EXTERNE;08/04/2019;;;;D16E0084;;;
E2;SIL_EXTERNE;08/04/2019;;;;D16E0049E;;;
F1;SIL_EXTERNE;08/04/2019;;;;D16E0153C;;;
E1;SIL_EXTERNE;08/04/2019;;;;D15E0131C;;;
E1;SIL_EXTERNE;08/04/2019;;;;D17E0102A.25;;;
E2;SIL_EXTERNE;08/04/2019;;;;D14E0008G;;;
F1;SIL_EXTERNE;08/04/2019;;;;D18E0033B;;;
F1;SIL_EXTERNE;08/04/2019;;;;D17E0129;;;
E1;SIL_EXTERNE;08/04/2019;;;;D16E0024B;;;
F1;SIL_EXTERNE;08/04/2019;;;;D16E0006D;;;
F1;SIL_EXTERNE;08/04/2019;;;;D16E0173;;;
F1;SIL_EXTERNE;08/04/2019;;;;D18E0095;;;
E2;SIL_EXTERNE;08/04/2019;;;;D17E0025C;;;
E2;SIL_EXTERNE;08/04/2019;;;;D18E0100B;;;
E2;SIL_EXTERNE;08/04/2019;;;;D17E0284D;;;
F1;SIL_EXTERNE;08/04/2019;;;;D15E0187D;;;
E2;SIL_EXTERNE;08/04/2019;;;;D17E0094B;;;
F1;SIL_EXTERNE;08/04/2019;;;;D17E0080B/C;;;
F1;SIL_EXTERNE;08/04/2019;;;;D16E0135C;;;
F1;SIL_EXTERNE;08/04/2019;;;;D18S1639;;;
E2;SIL_EXTERNE;08/04/2019;;;;D17E0203C;;;
F1;SIL_EXTERNE;08/04/2019;;;;Lot ST Oxyde 12µm + BOE ST;;;
E2;;23/04/2019;;NOLOT;;1 WAFER pour analyse XRF concentration AG;;;
E3;;23/04/2019;;BRESSON;;T18S0926;;;
E3;;23/04/2019;;CHAMIOT MAITRAL;;T17S0560;;;
E2;;23/04/2019;;;;T18S0599 s2 / T17S0730 s1/ t17S0736 s3;;;
F2;;23/04/2019;;RIAT;;D17E0026B;;;
F2;;23/04/2019;;RIAT;;D17E0103A;;;
B2;;23/04/2019;;;;T14S0406;;;
B4;;23/04/2019;;;;T19S0300;;;
D5;;23/04/2019;;;;Q710037Q11;;;
F2;;23/04/2019;;;;D17E0079;;;
F2;;23/04/2019;;;;D18S1638;;;
E4;;23/04/2019;;;;T19S0237;;;
F2;;23/04/2019;PV III-V;VAUCHE;47204;CARTON PLAQUES;;;
F2;;23/04/2019;ALEDIA;GUILLAUME VEUX;;VA7915-VA7990;;;
F2;;23/04/2019;ALEDIA;GUILLAUME VEUX;;VA7995-VA8018;;;
F2;;23/04/2019;ALEDIA;GUILLAUME VEUX;;VA8022-VA8048;;;
F2;;23/04/2019;ALEDIA;GUILLAUME VEUX;;VA8049-VA8077;;;
F2;;26/04/2019;ALEDIA;RIAT;;D17E0101B;;;
F2;;26/04/2019;PV III-V;VAUCHE;;D17E0047G;;;
F2;;26/04/2019;ALEDIA;RIAT;;D17E0190B;;;
E3;;29/04/2019;;;;T18S1181;;;
E4;;29/04/2019;;BRESSON;;Q812197Q11;;;
C5;;29/04/2019;;;;DEMO EBARA BLANCKET SILICIUM;;;
C5;;29/04/2019;;KARAM;;T19S0312;;;
