CODE ARTICLE CEA;INTITULÉ;ADRESSE;NOMBRE D'UC;FAMILLE PRODUIT;FOURNISSEUR;REF FOURNISSEUR;STOCK MINIMUM;STOCK ALERTE;N° DE LOT; PRIX UNITAIRE ;DATE D'ENTRÉE; PRIX DU STOCK FINAL ;ALERTE MINI;ALERTE  PREVISION;PEREMPTIONS
SIL_100_001;SILICIUM_P_MONITOR_CZ_<100>_525UM_14-20OHM;B1_SIL;2;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_002;SIL_N+_MONITOR_<111>_525UM_1-4MILLIOHM_TTV<12UM;B1_SIL;63;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_004;SILCIUM_P+_MONITOR_CZ_<100>_525UM_0,01-0,02OHMS;B1_SIL;96;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_005A;SIL N+<100>525µM 0.001-0.004OHMS;B1_SIL;130;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_007;SI P/B<100> 515 µM 10-20 OHMS DSP;B1_SIL;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_008;SI_100_SOI_340_400NM;B1_SIL;17;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_001;SILICIUM_P_MONITOR_CZ_<110>_725UM_6-12OHM_TTV<5UM;B2_SIL;46;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_002;SIL_P_MONITOR_CZ_<100>_550UM_5-20OHM_DSP_TTV<2.5UM;B2_SIL;125;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_003;SILIC_P_MONITOR_CZ_<100>_550UM_5-20OHM_DSP_TTV<1UM;B3_SIL;713;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_005;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;L1_SIL;1274;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_005;STOCK EN SAS SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;SAS_SIL;1274;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_005;STOCK RIVE SILICIUM_P_MONITOR_CZ_<100>_725UM_1-50OHM;RIVE_SIL;1274;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_006;SILICIUM_P_PRIME_CZ_<100>_725UM_5-10OHM;B4_SIL;661;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_006;SILICIUM_P_PRIME_CZ_<100>_725UM_5-10OHM;B5_SIL;661;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_008;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE1_MINI-660UM;A7_SIL;26;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_008;STOCK EN SAS SILICIUM_RECYCLE-NON-CONTAMINE_GRADE1_MINI-660UM;SAS_SIL;26;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_009;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE2_MINI-660UM;A6_SIL;158;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_010;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE3_MINI-630UM;M1_SIL;0;SILICIUM;;;;;; -   € ;; -   € ; Besoin;1;
SIL_200_012;STOCK RIVE SILICIUM_RECYCLE-CONTAMINE-CU_GRADE1_MINI-660UM;RIVE_SIL;700;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_012;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE1_MINI-660UM;A4_SIL;700;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_013;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE2_MINI-660UM;_SIL;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_014;SILICIUM_RECYCLE-CONTAMINE-CU_GRADE3_MINI-630UM;_SIL;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_015;SILIC_P_MONITOR_CZ_<100>_725UM_5-20OHM_DSP_TTV<1UM;B6_SIL;30;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_015;SILIC_P_MONITOR_CZ_<100>_725UM_5-20OHM_DSP_TTV<1UM;B5_SIL;30;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_017;SIL_P+_FR_MONITOR_CZ_<100>_725UM_0.01-0.02OHM_DSP;C6_SIL;671;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_017;SIL_P+_FR_MONITOR_CZ_<100>_725UM_0.01-0.02OHM_DSP;J2_SIL;671;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_017;SIL_P+_FR_MONITOR_CZ_<100>_725UM_0.01-0.02OHM_DSP;C5_SIL;671;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_018;SILICIUM_P-_HR_PRIME_CZ_<100>_725UM_1000-99999OHM;C5_SIL;564;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_018;SILICIUM_P-_HR_PRIME_CZ_<100>_725UM_1000-99999OHM;C5_SIL;564;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_019;SIL_P_MONITOR_ULTRAFLAT_CZ_<100>_725UM_10000-50.000 OHM_DSP;C5_SIL;120;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_024;SILICIUM_N_PRIME_CZ_<100>_3-6OHM_725UM;C4_SIL;352;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_026;SILICIUM_P_MONITOR_CZ_<111>_725UM_6-12OHM;C4_SIL;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_026;SILICIUM_P_MONITOR_CZ_<111>_725UM_6-12OHM;C3_SIL;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_029A;SILIC_N+_FR_MONITOR_CZ_<100>_725UM_<3MILLIOHM_DSP;C3_SIL;258;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_030A;SILICIUM_N_BSOI_CZ_<100>_25000NM-4000NM;C3_SIL;21;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_031;SILICIUM_P_BSOI_CZ_<100>_20000NM-2000NM;C2_SIL;5;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_032;SOI_MONITOR_70NM-145NM_P_<100>_725UM_8.5-11.5OHM;C2_SIL;76;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_033;SOI_PRIME_70NM-145NM_P_CZ_<100>_725UM_8.5-11.5OHM;C2_SIL;3;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_034;SOI_PRIME_340NM-2000NM_P_<100>_725UM_8.5-11.5OHM;C2_SIL;474;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_035A;SOI_PRIME_160NM-400NM_P-_HR_<100>_725UM_>1000OHM;C2_SIL;30;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_035A;SOI_PRIME_160NM-400NM_P-_HR_<100>_725UM_>1000OHM;J3_SIL;30;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_037;SOI_PRIME_205NM-400NM_P_CZ_<100>_725UM_8.5-11.5OHM;C1_SIL;53;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_039;SOI_PRIME_100NM-200NM_P_CZ_<100>_725UM_8.5-11.5OHM;C1_SIL;59;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_040;SOI_PRIM_400NM-1000NM_P_CZ_<100>_725UM_8.5-11.5OHM;C1_SIL;148;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_041;SOI_PRIM_400NM-2000NM_P_CZ_<100>_725UM_8.5-11.5OHM;C1_SIL;73;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_042; STOCK RIVE SOI_PRIME_P_20%_145A-1450A_CZ_<100>_725UM;RIVE_SIL;23;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_043; STOCK RIVE SOI_PRIME_P_30%_120A-1450A_CZ_<100>_725UM;RIVE_SIL;3;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_044;STOCK RIVE SOI_PRIME_P_40%_90A-1450A_CZ_<100>_725UM;RIVE_SIL;9;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_046A;BSOI_PRIME_P_12000NM-500NM_CZ_<100>_725UM;;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_047A;BSOI_PRIME_P_27000NM-500NM_CZ_<100>_725UM;;51;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_050;VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM_MARQUE;A8_SIL;151;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_060A;SILICIUM_P_MONITOR_CZ_<111>_1000UM_3-20OHM;D1_SIL;1159;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_062 UNIQUEMENT POUR DUPRE;SOI_PRIME_220NM-2000NM_P_CZ_<100>_725UM_14-18.9OHM;;39;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_078;VERRE_EAGLE XG_700UM_DSP_MARQUE;A8_SIL;325;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_078A;VERRE_EAGLE XG_700UM_DSP_MARQUE;A8_SIL;49;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_079A;SILICIUM_P_MONITOR-2-SUP-QUAL_<100>_725UM_1-50OHM;;925;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_085;SILICIUM_N+_ANTIMONY_CZ_<100>_725UM_0,01-0,02OHM;;20;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_086A;SILICIUM_P_MONITOR_CZ_<111>_1000UM_1-1500OHM;;5;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_087;SILIC_P+_FR_MONITOR_CZ_<100>_725UM - 0.01-0.02OHM;D4_SIL;303;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_088;SILICIUM_P_MONITOR_CZ_<100>_1000UM_1-20OHM;;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_090A;SILICIUM_P_MONITOR_CZ_<100>_725UM_20-30OHM_TTV<3UM;;15;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_093A;SIL_N++_RED-PH_MONITOR_<100>_725UM_10-20MILLIOHM;;22;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_097A;BSOI_PRIME_18UM-1,5UM;;5;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_099;SIL_N+_RED_PH_MONITOR_<100>_1000UM_1.2-1.5MILLIOHM;;136;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_101A;SOI_PRIME_600NM;;30;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_102A;SOI_PRIME_310NM-800NM_P_CZ_<100>_725UM_>750OHM;D5_SIL;201;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_104B;BSOI_N_CZ_<100>_1.5UM-2UM_725UM_5-15OHM;;28;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_105A;BSOI_N_CZ_<100>_0.5UM-100UM_725UM_5-15OHM;;6;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_109A;BSOI_P+_<100>_1.5UM-10UM_<100>_725UM_0.01-0.025OHM;;27;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_111A;SOI_PRIME_HR_220NM-2000NM+-100A_>750OHM;;171;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_113;SIL_N+_RED_PH_MONITOR_CZ_<100>_725UM_<1,6MILLIOHM;;81;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_115;SIL_RECYCLE-NON-CONTAMINE_SUPPLY_GRADE1_MINI-660UM;K1_SIL;510;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_115;STOCK EN SAS SIL_RECYCLE-NON-CONTAMINE_SUPPLY_GRADE1_MINI-660UM;SAS_SIL;510;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_116;SOI_PRIME_500-1000NM+/-100A _P-_HR_725UM ;;58;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_117;SILICIUM_P_MONITOR_CZ_<100>_725UM_1-5000 OHM ;D6_SIL;1;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_118;SILICIUM_P_MONITOR_CZ_<100>_1000µM_5-20MOHM ;;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_120A;SIL_P_HR_PRIME_CZ_<100>_725UM_>1000/99999OHM/DSP ;;18;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_120C;SIL_P_HR_PRIME_CZ_<100>_725UM_>1000/99999OHM/DSP ;;12;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_121A;SILICIUM_P_EPI_7µM ;;69;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_124A;200MM-SILICIUM-N-5-25OHMS-DSP ET MESURE µPCF;;1;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_126A;SILICIUM_P+_CZ_<100>_725UM_8-15MILLIOHM_POLY/LTO ;;53;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_127;SIL_N+_RED_PHOS_725µM_1.0-2.0 MOHM;;553;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_128;SIL_N+_RED_PH_1000µM ;;300;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_129;VERRE_EAGLE XG_500UM;;49;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_130;SIL_N+_725UM_AS_3-7MILLIOHM;;49;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_133A;SILICIUM P+<111> 1500µM 0.1-8 MOHM;;35;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_134A;SIL 200MM TYPE <111> 1000µM <5MOHM EDGE 32R20;;17;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_137A;SIL P<111> 1150µMCM 3000-8000OHMCM;;33;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_138;SIL P <001>OFF ORIENT 0.4 MISCUT TOWARDS <111>;;100;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_139;WAF.RAW_200MM_BSOI_PP+_CZ_<100>_5UM_1UM_725UM_>100;;37;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_140A;VERRE_BOROFLOAT33_500UM_DSP_TTV<3UM;A3_SIL;82;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_141A;SIL_N+_ARSENIC_<111>_1.5-5MOHM;A1_SIL;491;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_142A;BSOI_P_CZ_(100)_725UM_BOX2000NMLAYER-THICKNE-130UM;;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_143A;BSOI_P_CZ_(100)_725UM_BOX1500NMLAYER-THICKNES-17UM;;75;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_146;VERRE_200_BOROFLOAT_700µM;;26;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_147A;SI 200 SOI N 1.5-2µM CZ<100> 725µM 5-10OHMS;;75;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_149A;SI 200 SOI P 1.5µM-17µM<100> 725µM;;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_150A;SI 200 SOI P 1.5µM-3µM <100> 725µM 5-10 OHMS;;22;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_151A;200MM_SILICIUM_P_MONITOR_CZ<100>550µM_5-20_OHM SSP;;12;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_152;200MM VERRE BOROFLOAT33 725µM DSP TTV < 5µM MARQUE;;304;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_152A;200MM VERRE BOROFLOAT33 725µM DSP TTV < 5µM MARQUE;A3_SIL;146;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_153;SI_200_SOI_60-4µM_CZ_724µM_0.01-0.02_OHM.CM;E2_SIL;40;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_156A;SIL_200_PHOSPHORE<100>725µM_10.61-11.62-OHMS*CM;E2_SIL;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_157A;VERRE BOROFLOAT33-1000µM TTV<3µM;E2_SIL;23;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_158A;200MM_(111)_1000µM>6§KOHM.CM;E1_SIL;8;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_159A;200MM_(111)_725µM>5KOHM.CM;E1_SIL;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_160A;200MMSOI1500NM-17µM 568µM 5-15 OHMCM;E1_SIL;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_161;SOI_P/B(100)625µM_0.5-50µM_N/P(100)10-20_OHMCM;E1_SIL;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_162;SOI_P/B(100)625µM_0.5-100µM_N/P(100)10-20_OHMCM;E1_SIL;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_163;SIL_N+_ARSENIC_<111>_1.5-5OHM_DEPOT_ALN;A2_SIL;425;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_164;SIL_(100)725µM 1-2OHM*CM TTV3.5µM;E1_SIL;18;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_165;SOI 90µM-1µM_725µM_725-375_OHMS;E1_SIL;21;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_166;SOI 1µM BOX 1µM;E1_SIL;6;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_167;SOI 2µM-1µM_725_1-30_OHMS;E1_SIL;9;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_168;SOI 145NM-1000NM_725µM;E1_SIL;11;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_169;SOI 1000NM-1000NM_725µM;E1_SIL;6;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_170;SOI 60µM-1µM_CZ_(100)725µM_750-375OHM;;15;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_171;SOI 160NM-400NM_725µM_HR;;2;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_172;SOI 135µM-1µM_725µM_725-375_OHMS;;22;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_101;VERRE_BOROFLOAT33_700UM_DSP_TTV<5UM;;94;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_102;SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;F1_SIL A F6_SIL;593;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_102;STOCK EN SAS SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;SAS_SIL;593;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_102; STOCK RIVE SILICIUM_P_MONITOR_CZ_<100>_775UM_1-100OHM_DSP;RIVE_SIL;593;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_104;SILICIUM_P_EXTRA-PRIME_CZ_<100>_775UM_10-20OHM_DSP;;133;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_105;STOCK RIVE SILICIUM_P_PRIME_CZ_<100>_775UM_10-20OHM_DSP;RIVE_SIL;425;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_105;SILICIUM_P_PRIME_CZ_<100>_775UM_10-20OHM_DSP;;425;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_106;SILICIUM_N_PRIME_CZ_<100>_775UM_20-60OHM_DSP;;241;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_106; STOCK RIVE SILICIUM_N_PRIME_CZ_<100>_775UM_20-60OHM_DSP;RIVE_SIL;241;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_109;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;G1_SIL;284;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_109;STOCK EN SAS SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;SAS_SIL;284;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_109;STOCK RIVE SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_1_MINI-700UM;RIVE_SIL;284;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_110;STOCK RIVE SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_2_MINI-700UM;RIVE_SIL;500;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_110;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE_2_MINI-700UM;H1_SIL;500;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_117A;SOI_PRIME_12NM-25NM_P_CZ_<100>_775UM_10-15OHM_0°OF;;15;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_121;SI_SOI_PRIME_88NM-145NM_P_CZ_(100)_775µM_9-15OHM;;35;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_122;STOCK RIVE VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM;RIVE_SIL;124;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_122;VERRE_BOROFLOAT33_500UM_DSP_TTV<5UM;;124;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_128;SOI_PRIME_16NM-145NM_P_CZ_<100>_775UM_10-15OHM_0°;;346;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_143 ;STOCK RIVE 300_143;RIVE_SIL;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_143;300_143;;3;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_144;SOI_PRIME_12NM-145NM_P_CZ_<100>_775UM_10-15OHM;;136;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_147A;SILICIUM_P+_PRIME_FR_<100>_775UM_1,08-1,8OHM_DES4°;;2;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_148A;SOI_PRIM_14-25NM_P_<100>_775UM_0°OF_10-15OHM_RA0.2;;63;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_149A;SOI_PRIME_310NM-720NM;;1;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_150;SOI_MON_14-25NM_P_<100>_775UM_0°OF_10-15OHM_RA0.08;;70;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_151;CARRIER-ZONE-BOND_3MM;;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_152A;UTBOX15_PRO_PRIME_12-15NM_LOW-RA;;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_152A;STOCK RIVE UTBOX15_PRO_PRIME_12-15NM_LOW-RA;RIVE_SIL;3;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_153;SOI_MONITOR_14NM-20NM_10-15OHM;;100;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_155;STOCK RIVE 300_155 ;RIVE_SIL;100;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_155;300_155;;48;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_157;SOI_P_<100>_10-15OHM ;;59;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_158A;SOI_PRIME_220NM-2000NM_P_CZ_<100>_775UM ;;153;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_159;VERRE_EAGLE-XG_700UM_DSP_TTV<5UM;;62;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_160A;SILICIUM P <100> 0.5° ORIENTATION ;;53;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_162;SOI_PRIME_15-20NM_P_<100>_775µM_9-15OHMS;;13;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_167A;300MM-SOI-310-720NM;;100;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_168A;SIL MONITOR CZ(100)775µM 1-100OHM*CMSFQR 26*8MM ;;57;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_009;100_P_BORON_FZ(100)525UM_1-5_OHM;;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_010;100_P_BORON_FZ(100)525UM_1-5_OHM_OFF-0,15;;75;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_100_011;100_N_PH_FZ(100)525UM_1-5_OHM;;108;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_163A;;;50;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_165A;;;100;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_166;;;200;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_173;WAF.RAW 200 M M RESERV_SILICIUM_P_MONITOR_B_111_725UM_1-100_OHM_TTV<4UM;A2_SIL;0;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_174;300MM SOI 70-145NM;;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_121A;300MM_SOI_PRIME_DECLASSE_88NM-145NM_P_CZ (100)_775UM_9-15 OHM;;352;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_175;RESERVE_SOI_PRIME_12NM-25NM_0DEGROFF_9-15OHM;;225;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_010;SILICIUM_RECYCLE-NON-CONTAMINE_GRADE3_MINI-630UM;A5_SIL;917;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_300_176;300 MM RESERVE_SOI_PRIME_310-1500NM_P_CZ_(100)_775UM_8-18OHM;J1_SIL;25;SILICIUM;;;;;; -   € ;; -   € ; ; ;
SIL_200_024;SILICIUM_N_PRIME_CZ_<100>_3-6OHM_725UM;J1_SIL;175;SILICIUM;;;;;; -   € ;; -   € ; ; ;
;;;;;;;;;;;;; ; ;
;;;;;;;;;;;;; ; ;
